uid,sid,rating
326,233,1
326,811,1
326,856,1
326,967,1
326,995,5
327,503,1
327,736,1
327,929,1
328,170,3
328,811,1
328,852,5
329,118,5
329,221,5
329,444,5
329,445,5
329,484,5
329,522,5
329,796,5
329,811,5
329,966,5
330,245,3
330,321,4
330,690,4
330,982,3
331,49,3
331,179,4
331,234,5
331,394,3
331,864,2
331,942,3
331,993,4
332,11,1
332,13,1
332,106,5
332,119,4
332,120,1
332,193,1
332,243,1
332,257,1
332,270,1
332,281,1
332,296,1
332,300,1
332,305,4
332,344,1
332,395,4
332,485,5
332,491,5
332,508,5
332,593,4
332,654,4
332,665,1
332,674,5
332,686,1
332,818,4
332,913,1
332,995,1
333,55,4
333,725,3
333,948,4
333,973,1
333,995,1
334,291,3
334,649,4
334,692,3
334,726,3
334,787,4
334,905,3
335,0,5
335,29,5
335,48,5
335,55,5
335,145,5
335,197,4
335,228,5
335,364,4
335,395,5
335,462,2
335,702,5
335,743,5
335,766,5
335,811,4
335,895,4
336,169,5
336,234,4
336,575,4
336,635,5
337,120,3
337,130,5
337,135,4
337,169,5
337,177,4
337,232,3
337,243,4
337,270,2
337,344,4
337,389,4
337,395,1
337,423,4
337,471,4
337,476,2
337,515,4
337,654,4
337,732,4
337,746,4
337,766,3
337,790,5
337,800,4
337,897,3
337,966,4
337,988,4
338,126,1
338,555,3
338,667,1
338,766,1
339,667,4
339,743,5
339,812,2
339,921,2
340,71,1
340,271,1
340,319,2
340,352,5
340,774,1
341,336,3
341,419,3
341,499,3
341,529,2
341,609,5
341,682,3
341,745,3
341,827,3
341,929,3
342,34,5
342,55,1
342,217,1
342,234,4
342,593,1
342,660,4
342,733,1
342,906,5
343,122,5
343,139,5
343,324,5
343,569,1
343,756,5
344,234,5
344,690,5
344,811,5
344,989,4
345,218,1
345,635,3
345,752,1
345,919,2
346,41,1
346,106,1
346,115,1
346,178,2
346,284,3
346,314,2
346,466,1
346,491,5
346,497,2
346,514,3
346,649,3
346,701,1
346,715,1
346,739,1
346,749,3
346,759,1
346,811,1
346,819,1
346,825,2
346,909,5
346,920,5
346,943,1
346,970,3
346,984,1
347,49,1
347,349,1
347,811,1
348,43,2
348,50,2
348,683,5
349,202,1
349,559,1
349,667,3
350,17,4
350,114,5
350,157,5
350,205,4
350,409,3
350,855,4
351,0,3
351,55,3
351,114,4
351,202,5
351,230,1
351,395,5
351,492,1
351,683,1
352,55,5
352,57,4
352,85,5
352,234,5
352,394,5
352,656,5
353,65,3
353,114,2
353,115,4
353,145,3
353,202,4
353,218,3
353,257,4
353,266,5
353,281,5
353,291,4
353,300,5
353,379,4
353,455,2
353,492,3
353,569,2
353,580,4
353,613,4
353,723,5
353,750,4
353,857,3
353,972,4
353,988,2
354,11,3
354,237,3
354,643,5
355,7,2
355,162,1
355,781,1
355,938,1
356,496,1
356,786,5
356,857,1
356,995,4
357,152,5
357,234,5
357,394,5
357,683,5
358,128,1
358,131,1
358,199,1
358,229,1
358,287,1
358,307,1
358,325,1
358,516,1
358,706,1
358,775,1
358,808,1
358,884,1
359,360,1
359,395,4
359,541,1
359,566,4
359,572,1
359,667,1
360,93,1
360,114,1
360,234,1
360,277,1
360,279,1
360,575,2
360,774,1
361,234,5
361,303,4
361,476,4
361,540,5
361,683,5
361,857,2
362,169,4
362,251,4
362,606,1
363,169,5
363,303,4
363,402,2
363,436,3
364,8,1
364,91,1
364,243,1
364,284,1
364,394,2
364,462,1
364,581,1
364,593,1
364,648,5
364,702,1
364,714,3
364,743,5
364,792,1
364,811,1
365,77,4
365,85,5
365,264,5
365,387,4
365,519,2
365,693,3
365,743,3
366,284,1
366,378,1
366,681,1
366,743,3
367,152,3
367,207,3
367,288,1
367,291,3
367,394,2
367,603,2
367,921,1
368,0,5
368,21,4
368,372,5
368,687,4
368,811,4
369,11,4
369,40,2
369,104,4
369,210,1
369,234,4
369,236,3
369,277,1
369,303,5
369,431,2
369,593,1
369,645,1
369,751,3
369,783,1
369,964,1
369,968,4
369,978,2
369,994,2
369,995,1
370,126,4
370,291,4
370,319,2
370,743,3
371,169,4
371,185,3
371,192,3
371,963,3
372,169,4
372,251,4
372,291,4
372,319,5
372,887,3
372,922,2
373,192,1
373,491,4
373,811,2
374,774,1
374,792,1
374,802,3
375,165,1
375,398,4
375,554,1
375,766,4
375,933,1
376,39,3
376,331,3
376,599,3
376,631,3
376,928,2
376,981,2
376,983,2
377,26,1
377,197,5
377,302,3
377,476,3
378,198,3
378,500,5
378,982,4
379,95,1
379,169,1
379,503,1
379,981,1
380,105,3
380,186,5
380,645,4
380,766,5
380,779,4
380,811,1
381,197,1
381,337,1
381,982,1
382,397,3
382,497,5
382,606,1
382,764,2
382,811,1
383,20,2
383,106,3
383,145,2
383,259,1
383,491,3
383,532,1
383,566,2
383,750,1
383,995,4
384,55,1
384,156,1
384,174,2
384,222,4
384,572,1
384,626,1
384,697,2
384,784,2
384,796,3
384,816,1
385,49,1
385,55,5
385,145,1
385,566,1
385,635,5
385,743,5
385,934,1
386,55,5
386,411,1
386,870,4
387,43,4
387,164,5
387,169,5
387,226,1
387,271,4
387,291,4
387,303,5
387,319,3
387,462,1
387,491,3
387,583,5
387,669,1
387,686,3
387,693,5
387,762,5
387,855,1
387,928,1
387,969,4
387,975,1
387,982,5
388,165,2
388,384,1
388,413,1
388,431,1
388,582,3
388,813,2
388,857,1
388,974,1
389,474,2
389,590,3
389,661,2
389,743,4
389,885,5
389,959,4
390,98,3
390,319,5
390,436,5
390,467,4
390,499,1
390,728,3
390,857,3
390,884,3
390,953,2
390,968,1
390,995,3
391,169,2
391,303,1
391,978,1
392,120,4
392,291,5
392,344,3
392,345,4
392,440,3
392,691,3
393,234,5
393,572,5
393,743,5
394,108,2
394,291,5
394,394,5
394,395,4
394,454,3
394,476,5
394,554,4
394,686,4
394,746,4
394,867,4
394,991,5
395,120,5
395,468,3
395,811,3
395,968,4
396,152,2
396,569,1
396,811,4
397,55,3
397,352,4
397,642,2
397,876,4
398,238,1
398,706,1
398,746,5
398,989,1
399,575,2
399,695,1
399,709,2
399,955,2
399,995,2
400,77,4
400,120,2
400,303,4
400,606,2
400,893,2
400,912,3
401,55,4
401,129,2
401,303,2
401,476,5
401,778,1
401,792,3
401,811,3
402,236,1
402,598,2
402,811,1
402,876,3
403,82,1
403,208,5
403,259,1
403,497,1
403,811,1
403,959,2
404,169,5
404,260,3
404,322,1
404,683,3
404,805,5
405,5,1
405,55,3
405,319,1
405,479,4
406,118,5
406,319,1
406,335,1
406,670,5
407,3,3
407,207,3
407,268,3
407,281,3
407,515,4
407,596,3
407,613,3
407,664,3
407,784,4
407,836,2
407,838,4
407,942,1
407,978,4
408,31,1
408,277,1
408,788,2
408,833,2
408,884,1
408,899,1
408,905,2
409,0,1
409,26,1
409,39,2
409,55,1
409,181,1
409,340,1
409,430,1
409,463,1
409,503,4
409,544,1
409,633,1
409,728,1
409,916,1
409,995,1
410,46,5
410,61,5
410,112,5
410,786,4
411,11,5
411,34,5
411,758,5
411,766,5
412,145,5
412,218,2
412,291,2
412,794,2
413,29,2
413,34,3
413,125,5
413,126,2
413,169,2
413,258,3
413,307,3
413,311,3
413,412,3
413,780,3
413,851,4
413,891,3
414,11,2
414,303,4
414,498,2
415,191,1
415,492,5
415,611,3
415,959,1
416,26,5
416,54,5
416,232,5
416,452,2
416,656,4
416,911,5
417,11,1
417,29,1
417,34,1
417,100,1
417,133,1
417,135,1
417,176,1
417,242,1
417,260,1
417,295,1
417,311,1
417,319,1
417,322,1
417,346,1
417,355,1
417,358,1
417,385,1
417,400,1
417,425,1
417,450,1
417,451,1
417,457,1
417,461,1
417,496,1
417,497,1
417,535,1
417,549,1
417,596,1
417,615,1
417,616,1
417,684,1
417,701,1
417,732,1
417,757,1
417,865,1
417,992,1
418,34,5
418,931,3
418,932,5
419,11,5
419,49,5
419,423,1
419,743,5
419,817,4
419,968,5
420,114,5
420,120,5
420,811,3
420,847,5
420,873,4
420,895,5
420,995,5
421,29,1
421,34,1
421,55,5
421,61,2
421,118,2
421,218,3
421,312,5
421,341,1
421,347,1
421,487,2
421,950,4
422,20,5
422,394,5
422,589,5
422,688,5
423,217,4
423,287,4
423,447,4
424,13,5
424,29,1
424,45,4
424,106,4
424,122,4
424,207,3
424,246,1
424,282,3
424,317,2
424,319,4
424,340,3
424,381,5
424,394,5
424,455,1
424,497,2
424,508,1
424,515,3
424,565,1
424,573,5
424,587,4
424,685,4
424,727,1
424,743,5
424,747,5
424,771,4
424,802,2
424,817,3
424,855,4
424,885,5
424,968,3
425,280,5
425,500,3
425,662,5
425,982,3
426,0,3
426,169,5
426,278,1
426,389,5
426,460,3
426,549,1
426,596,1
426,653,4
426,959,1
426,963,3
427,583,5
427,680,5
427,785,5
428,169,3
428,347,3
428,639,2
428,943,4
428,995,2
429,182,2
429,291,1
429,332,1
429,589,1
429,667,5
430,55,1
430,169,1
430,285,1
430,319,2
430,726,1
431,183,5
431,453,5
431,769,5
431,938,5
431,997,2
432,28,1
432,55,5
432,234,4
432,566,3
432,784,5
433,170,2
433,251,3
433,478,2
433,679,4
433,875,4
434,214,1
434,243,5
434,290,1
434,686,4
434,825,5
435,49,2
435,61,1
435,224,2
435,506,1
435,645,1
435,709,3
436,207,1
436,642,1
436,743,1
436,995,5
437,55,1
437,115,1
437,132,1
437,163,1
437,303,3
437,380,1
437,537,2
437,653,4
437,727,1
437,764,3
437,852,1
437,991,3
438,49,5
438,147,5
438,925,5
439,383,5
439,732,5
439,777,4
439,811,3
439,867,5
440,290,1
440,346,1
440,811,1
441,44,2
441,64,2
441,85,3
441,93,3
441,120,3
441,164,3
441,178,2
441,423,4
441,481,2
441,505,4
441,811,2
441,867,3
442,157,5
442,168,2
442,191,1
442,394,1
442,565,3
442,595,1
442,597,1
442,747,1
442,934,2
443,183,5
443,234,2
443,491,3
443,609,5
443,995,2
444,141,5
444,423,5
444,492,5
444,560,5
444,888,5
444,911,5
444,959,5
444,968,5
445,55,5
445,500,4
445,575,5
445,596,2
445,995,4
446,9,4
446,491,4
446,995,4
447,234,5
447,272,3
447,352,4
447,964,4
447,975,1
448,40,3
448,118,5
448,251,4
448,456,2
448,993,4
449,169,3
449,295,4
449,462,2
449,813,5
449,995,1
450,291,1
450,303,2
450,748,3
450,830,1
450,836,1
451,118,5
451,286,5
451,606,5
451,645,4
451,906,1
452,129,2
452,554,1
452,811,2
452,893,1
452,995,2
453,183,4
453,263,3
453,307,5
453,811,2
453,836,1
453,969,3
454,252,2
454,654,1
454,656,2
455,85,5
455,87,1
455,120,5
455,126,5
455,130,1
455,147,1
455,152,3
455,291,1
455,491,1
455,785,1
455,905,1
456,57,1
456,183,5
456,746,5
456,813,5
456,907,5
457,126,2
457,465,3
457,524,1
457,533,4
457,796,4
457,811,5
457,875,3
458,207,2
458,251,1
458,319,2
458,441,2
458,554,1
458,985,1
459,220,5
459,555,5
459,566,5
459,847,4
460,848,1
460,857,3
460,864,1
461,319,2
461,492,5
461,687,5
461,848,1
462,126,3
462,128,1
462,319,1
462,413,2
462,635,1
462,997,3
463,118,3
463,176,5
463,368,5
463,635,3
463,897,5
464,183,4
464,243,3
464,580,2
464,813,2
465,129,4
465,303,4
465,490,3
465,628,4
465,766,3
465,833,3
465,954,2
466,13,3
466,165,1
466,254,3
466,317,3
466,780,2
466,792,3
466,866,1
466,870,2
467,158,2
467,264,4
467,394,5
467,525,4
467,692,4
467,753,5
467,962,2
468,55,4
468,118,5
468,186,4
468,534,1
469,11,3
469,337,1
469,491,2
469,929,3
470,145,1
470,152,5
470,234,3
471,35,2
471,57,1
471,90,1
471,157,3
471,257,3
471,795,2
471,867,3
472,5,3
472,126,4
472,147,3
472,206,1
472,323,1
472,635,1
472,750,1
472,782,4
472,859,1
473,98,3
473,169,5
473,271,2
473,291,4
473,303,3
473,352,2
473,739,2
473,870,3
473,968,3
474,130,1
474,195,5
474,329,1
474,788,3
474,963,3
475,264,4
475,286,2
475,382,2
475,811,3
476,476,5
476,774,5
476,792,5
477,303,5
477,394,4
477,618,4
477,655,5
478,268,3
478,739,3
478,830,1
478,916,3
478,987,2
479,34,2
479,260,1
479,534,1
479,997,3
480,234,3
480,303,3
480,394,5
480,780,4
480,884,5
480,885,4
481,55,3
481,118,2
481,555,2
482,264,3
482,335,3
482,606,2
482,995,4
483,34,5
483,216,3
483,277,2
483,291,4
483,525,3
483,596,4
483,713,3
483,866,3
483,966,5
484,500,4
484,693,4
484,743,3
485,273,4
485,291,4
485,386,5
485,482,5
485,739,5
486,251,5
486,362,1
486,583,5
486,794,1
487,331,1
487,437,1
487,596,1
488,11,2
488,155,2
488,191,2
488,697,4
488,785,5
488,921,2
488,934,3
489,34,1
489,111,1
489,195,4
489,200,1
489,208,2
489,279,1
489,291,3
489,294,1
489,477,1
489,489,1
489,514,1
489,740,2
489,746,4
489,808,2
489,936,1
489,975,1
490,234,5
490,381,5
490,409,5
490,806,5
490,836,1
490,872,5
490,885,5
491,234,1
491,503,3
491,924,1
491,995,2
492,95,4
492,705,5
492,981,2
493,341,3
493,436,2
493,760,3
493,857,2
493,934,2
494,104,5
494,126,5
494,234,5
494,481,5
494,642,1
494,742,5
494,794,5
494,934,3
495,188,1
495,468,3
495,680,1
496,17,5
496,106,5
496,180,5
496,205,5
496,255,5
496,273,5
496,503,5
496,796,5
496,846,5
496,875,3
496,999,5
497,183,5
497,298,1
497,303,5
497,319,5
497,335,5
497,606,5
498,193,5
498,234,5
498,247,4
498,322,5
498,346,5
498,409,5
498,474,4
498,632,5
498,635,5
498,653,5
498,667,5
498,683,5
498,802,5
498,848,5
498,885,5
498,894,5
498,900,5
499,17,1
499,257,5
499,395,1
499,563,5
499,793,5
499,813,5
499,942,5
500,63,1
500,198,1
500,500,3
500,666,1
500,693,3
501,337,5
501,345,1
501,392,5
501,491,5
501,628,5
501,751,5
501,819,1
501,884,5
501,974,5
502,55,2
502,234,2
502,766,1
502,995,5
503,221,4
503,244,5
503,319,5
504,95,3
504,198,2
504,500,3
504,526,4
504,693,3
504,982,3
505,114,4
505,126,1
505,512,4
506,109,4
506,120,4
506,743,4
506,868,3
507,10,2
507,291,5
507,292,5
507,491,5
507,540,2
507,746,2
507,929,5
508,55,4
508,394,3
508,794,2
508,813,2
508,836,1
509,120,4
509,169,4
509,303,3
509,319,3
509,369,3
509,491,4
510,76,2
510,77,3
510,121,2
510,169,2
510,181,5
510,278,4
510,404,2
510,463,2
510,685,2
510,766,2
510,781,2
510,887,2
510,916,2
511,55,2
511,165,1
511,635,2
511,925,3
512,314,3
512,380,3
512,394,5
512,864,3
513,0,4
513,17,3
513,49,1
513,353,4
513,407,4
513,611,4
513,613,3
513,698,1
513,766,1
513,811,4
514,576,1
514,645,1
514,978,1
515,169,2
515,341,5
515,382,5
515,503,5
515,825,2
516,34,2
516,550,5
516,645,5
516,703,4
516,934,5
516,973,5
517,120,3
517,291,5
517,336,2
517,587,2
517,606,2
517,792,1
517,812,2
518,667,2
518,728,5
518,761,2
518,794,4
519,27,2
519,233,2
519,234,1
519,298,1
519,372,2
519,693,1
520,55,1
520,358,4
520,837,1
521,11,3
521,85,5
521,92,5
521,193,4
521,291,5
521,413,3
521,509,4
521,515,5
521,683,5
521,766,4
521,858,5
522,55,3
522,157,2
522,268,3
522,394,2
522,522,3
522,581,3
522,794,3
522,811,3
523,116,1
523,118,3
523,165,1
523,210,1
523,358,4
523,511,1
523,555,3
523,940,1
524,52,1
524,55,1
524,635,4
524,683,4
524,884,4
525,40,3
525,93,1
525,126,1
525,476,1
525,520,1
525,620,1
526,28,3
526,179,4
526,286,4
526,299,1
526,796,5
527,170,1
527,233,1
527,333,1
527,359,1
527,866,1
528,182,3
528,395,2
528,409,2
528,796,1
528,968,1
529,113,4
529,319,4
529,341,3
529,563,5
529,596,3
529,728,4
529,811,3
529,870,5
529,937,4
529,993,3
530,74,1
530,291,5
530,303,5
530,382,5
530,491,5
530,503,5
531,264,1
531,450,4
531,707,1
532,0,3
532,537,3
532,657,3
533,34,3
533,213,1
533,873,2
534,44,1
534,590,1
534,807,5
535,10,1
535,55,5
535,70,3
535,150,4
535,318,1
535,394,5
535,503,1
535,540,1
535,572,2
535,692,1
536,287,3
536,581,1
536,811,3
536,864,3
536,879,3
537,49,4
537,64,1
537,152,3
537,168,1
537,394,4
537,555,1
537,709,1
537,978,1
538,791,3
538,857,4
538,963,4
539,126,5
539,243,5
539,273,4
539,369,4
539,813,4
540,180,5
540,484,5
540,534,4
540,549,3
540,683,4
540,968,3
541,114,3
541,352,5
541,645,5
541,879,3
542,484,2
542,505,5
542,609,4
542,696,4
543,26,5
543,120,5
543,245,3
543,303,4
543,394,3
543,476,5
543,597,1
543,693,3
543,706,1
543,811,1
543,909,1
544,319,2
544,468,4
544,554,4
544,982,1
545,26,4
545,193,5
545,674,5
546,218,5
546,402,1
546,743,1
546,977,5
547,85,2
547,395,4
547,442,3
547,707,1
547,709,4
547,743,1
548,14,1
548,17,1
548,234,5
548,394,2
548,811,1
549,126,3
549,454,4
549,706,2
549,827,4
549,943,4
550,173,4
550,728,5
550,755,3
550,864,4
551,107,5
551,203,5
551,246,1
551,319,1
551,469,1
551,503,1
551,512,1
551,667,1
551,679,1
551,703,3
551,834,5
552,61,5
552,146,4
552,318,4
552,506,2
552,555,5
552,796,5
552,811,5
552,987,4
553,26,2
553,45,1
553,126,1
553,606,1
553,645,1
553,873,2
553,929,2
553,997,1
554,120,4
554,207,2
554,234,2
554,338,4
554,341,2
554,540,5
554,706,3
554,934,2
555,183,5
555,225,5
555,530,5
556,78,4
556,311,3
556,381,2
556,410,2
556,444,5
556,515,4
556,536,4
556,543,5
556,748,1
557,29,5
557,216,3
557,463,2
557,580,1
557,803,1
557,897,2
558,20,5
558,24,3
558,394,5
558,472,4
558,491,4
558,532,1
558,689,1
558,812,3
558,908,1
559,2,4
559,3,4
559,34,4
559,39,2
559,89,4
559,114,4
559,164,4
559,174,5
559,305,5
559,321,4
559,324,4
559,334,5
559,394,5
559,495,4
559,559,4
559,596,4
559,690,5
559,744,4
559,773,5
559,804,5
559,856,4
559,889,4
559,944,4
560,855,1
560,905,1
560,920,3
561,15,4
561,55,5
561,572,5
561,969,1
562,472,3
562,783,1
562,811,4
562,884,4
562,895,3
563,29,2
563,303,2
563,706,3
564,169,1
564,183,5
564,191,1
564,229,1
564,491,5
564,606,4
565,11,4
565,811,4
565,968,4
566,195,3
566,252,3
566,325,3
566,381,4
566,635,4
566,654,3
566,674,3
566,811,1
566,963,4
567,107,2
567,126,4
567,169,3
567,897,3
567,943,1
567,951,1
567,978,1
567,995,5
568,92,2
568,152,4
568,381,2
568,515,1
568,774,1
568,805,1
568,858,4
568,885,4
569,234,4
569,441,3
569,642,2
569,804,4
570,0,1
570,11,3
570,17,4
570,34,5
570,85,1
570,126,2
570,138,1
570,152,2
570,242,2
570,303,1
570,444,2
570,677,1
570,920,2
570,934,2
571,32,5
571,60,4
571,125,3
571,158,3
571,591,3
571,593,3
571,801,3
571,866,4
571,938,4
572,49,4
572,106,5
572,126,1
572,394,4
572,536,3
572,562,4
572,666,3
572,707,4
572,743,1
572,934,4
573,63,3
573,254,2
573,303,3
573,352,3
573,713,4
574,104,2
574,118,5
574,234,3
574,316,2
574,382,3
574,811,1
574,969,2
574,995,5
575,172,5
575,198,3
575,319,3
575,352,3
575,811,4
575,857,5
575,995,4
576,351,4
576,378,1
576,686,1
576,752,1
576,811,2
577,394,5
577,484,3
577,683,4
578,148,1
578,743,5
578,857,2
578,864,1
579,566,3
579,667,3
579,811,1
580,152,1
580,229,1
580,457,1
580,554,1
581,382,1
581,506,1
581,923,1
581,982,1
582,8,1
582,14,1
582,120,1
582,129,1
582,235,1
582,292,3
582,311,1
582,476,1
582,521,1
582,534,1
582,591,3
582,637,1
582,743,2
582,786,1
582,809,1
582,938,2
583,303,3
583,593,3
583,976,5
584,27,5
584,78,5
584,279,4
584,291,5
584,322,5
584,389,5
584,505,5
584,533,4
584,598,1
584,884,5
585,169,5
585,229,5
585,476,5
585,683,5
585,790,5
586,126,3
586,603,1
586,811,5
586,995,1
587,347,5
587,519,1
587,543,1
588,11,5
588,55,3
588,291,5
588,303,2
588,831,4
588,884,5
589,13,5
589,88,5
589,214,2
589,233,5
589,234,3
589,286,5
589,299,1
589,381,5
589,645,2
589,661,3
589,670,5
589,761,5
589,765,2
589,774,3
589,780,2
589,934,3
590,291,3
590,540,5
590,554,3
590,606,1
590,706,5
591,120,5
591,207,3
591,319,5
591,594,1
591,659,1
591,676,2
591,705,3
591,746,2
591,795,2
591,870,1
591,898,1
592,98,5
592,110,5
592,151,5
592,303,5
592,319,5
593,104,2
593,359,2
593,596,5
593,864,1
593,995,2
594,56,1
594,237,4
594,500,3
594,562,1
594,914,1
595,120,3
595,305,3
595,479,5
595,876,4
596,232,2
596,808,2
596,813,2
597,0,5
597,55,3
597,152,3
597,568,3
597,909,1
598,78,5
598,790,5
598,807,5
599,491,5
599,887,3
599,995,4
600,295,5
600,608,5
600,907,3
600,911,5
601,39,5
601,82,4
601,273,1
601,382,4
601,524,4
601,585,1
601,731,2
601,794,1
602,27,1
602,109,1
602,234,1
602,287,3
602,303,5
602,369,3
602,481,4
602,533,1
602,693,1
602,764,1
602,792,4
602,885,4
602,995,4
603,28,4
603,642,4
603,811,1
603,982,1
604,27,3
604,195,2
604,277,1
604,291,4
604,433,1
604,774,4
604,780,3
604,885,4
604,951,1
605,319,5
605,382,3
605,491,4
606,205,5
606,291,5
606,382,5
606,491,5
606,503,4
606,691,5
606,752,2
607,11,2
607,76,5
607,125,5
607,169,5
607,234,1
607,275,5
607,279,4
607,399,5
607,415,5
607,491,5
607,606,3
607,684,1
607,753,5
607,792,4
607,954,3
608,49,4
608,57,4
608,61,2
608,287,3
608,811,5
608,846,5
609,0,4
609,3,4
609,5,5
609,15,4
609,16,4
609,21,5
609,24,5
609,27,4
609,34,1
609,46,4
609,108,2
609,147,4
609,152,2
609,215,4
609,219,5
609,220,5
609,234,1
609,262,4
609,304,5
609,339,4
609,372,4
609,415,1
609,472,4
609,503,1
609,512,4
609,520,2
609,572,1
609,611,4
609,738,4
609,753,4
609,784,4
609,792,3
609,812,4
609,818,3
609,844,4
609,880,2
609,884,2
609,919,5
609,950,5
610,77,4
610,293,2
610,303,4
610,374,1
610,382,5
610,402,2
610,676,2
610,707,2
610,751,5
611,85,4
611,126,5
611,169,3
611,243,1
611,394,2
611,515,2
611,608,1
611,677,1
611,811,3
611,855,5
611,938,5
612,85,5
612,166,1
612,169,5
612,485,4
612,746,4
613,246,1
613,303,5
613,344,3
614,13,1
614,79,1
614,271,1
614,311,5
614,382,1
614,540,1
614,645,1
614,676,1
614,705,1
614,827,1
614,836,1
614,965,1
615,49,4
615,85,4
615,169,2
615,191,3
615,325,1
615,394,5
615,595,3
615,713,4
615,725,5
615,775,1
615,878,4
615,932,1
615,964,3
616,150,1
616,474,4
616,966,1
617,190,2
617,197,1
617,369,2
617,404,2
617,466,1
617,534,2
617,616,2
617,794,3
617,811,2
617,935,3
617,959,1
618,55,1
618,459,1
618,766,1
618,888,1
619,234,5
619,319,4
619,763,4
619,834,3
620,20,4
620,556,2
620,896,1
620,995,1
621,7,1
621,152,2
621,175,5
621,201,5
621,270,4
621,291,2
621,303,1
621,491,2
621,561,5
621,713,4
621,825,5
621,865,5
621,894,5
621,942,5
622,56,1
622,64,1
622,130,5
622,193,1
622,207,1
622,295,2
622,442,1
622,760,1
622,764,1
622,836,1
622,914,1
622,944,5
622,988,1
623,0,3
623,322,3
623,368,1
623,395,3
623,667,2
624,319,2
624,493,2
624,537,3
624,811,3
624,870,4
625,39,1
625,375,5
625,390,1
625,526,1
625,633,5
625,737,5
625,836,5
625,886,1
625,915,5
625,926,5
626,12,2
626,165,1
626,807,1
626,948,2
627,0,3
627,29,3
627,93,3
627,667,4
627,997,3
628,95,4
628,145,1
628,395,3
628,503,3
628,683,2
628,783,1
628,864,4
629,165,1
629,319,1
629,450,1
630,266,5
630,295,4
630,298,3
630,319,5
630,394,5
630,401,5
630,491,3
630,686,3
630,733,5
630,843,3
630,908,4
631,0,3
631,39,1
631,55,4
631,89,1
631,120,4
631,152,3
631,362,1
631,369,2
631,394,3
631,503,2
631,580,3
631,645,1
631,743,3
631,893,1
631,995,4
632,484,5
632,512,4
632,753,3
632,958,3
633,5,5
633,147,3
633,394,5
633,611,4
633,811,4
633,909,4
633,972,4
634,190,3
634,251,3
634,583,4
634,645,3
634,760,3
635,45,2
635,49,2
635,93,4
635,148,3
635,319,2
635,369,2
635,397,2
635,654,2
635,765,1
636,118,5
636,120,1
636,126,5
636,286,1
636,319,5
636,754,5
636,811,1
636,837,1
637,120,1
637,156,1
637,188,3
637,319,1
637,783,3
637,916,4
637,917,4
637,963,1
638,28,1
638,491,4
638,836,1
639,55,1
639,92,3
639,291,4
639,444,3
639,963,4
640,126,4
640,180,5
640,394,1
641,102,1
641,413,1
641,633,1
641,666,1
641,731,1
641,748,1
642,3,2
642,20,3
642,319,3
642,978,1
643,234,3
643,394,4
643,580,4
643,613,3
643,645,2
643,796,3
644,42,1
644,63,1
644,99,1
644,127,5
644,198,2
644,237,1
644,291,1
644,375,1
644,400,1
644,404,1
644,444,1
644,468,1
644,500,1
644,633,1
644,643,1
644,693,1
644,736,1
644,789,1
644,824,1
644,869,1
644,881,1
644,889,1
644,914,1
644,996,1
645,77,1
645,491,2
645,581,1
645,583,1
645,780,1
646,45,3
646,93,4
646,148,5
646,251,4
646,319,5
646,743,1
646,766,4
646,855,4
646,894,5
646,968,4
647,2,5
647,196,2
647,206,2
647,572,2
647,590,5
647,743,5
647,784,1
647,804,1
647,811,1
648,129,5
648,489,5
648,743,4
648,746,3
649,26,2
649,162,2
649,453,2
649,706,3
649,794,3
649,866,1
649,934,2
649,938,3
650,251,3
650,303,2
650,529,2
650,546,3
650,632,2
650,648,2
650,813,2
650,820,2
650,848,2
650,957,2
650,963,4
651,225,5
651,463,1
651,606,5
652,404,1
652,583,4
652,632,1
652,654,5
652,746,4
652,790,5
652,949,1
652,963,1
652,978,5
652,984,1
653,11,4
653,98,3
653,109,4
653,271,4
653,537,4
653,876,3
654,118,3
654,165,1
654,193,4
654,291,3
654,319,2
654,378,4
654,407,3
654,968,2
655,95,1
655,115,2
655,164,4
655,234,5
655,271,4
655,291,3
655,292,4
655,303,5
655,318,2
655,325,1
655,341,2
655,354,1
655,382,1
655,394,2
655,395,5
655,500,2
655,519,2
655,575,2
655,606,1
655,683,3
655,702,4
655,760,4
655,768,1
655,788,2
655,813,4
655,833,4
655,887,4
655,998,1
656,277,1
656,394,2
656,575,3
656,645,1
656,796,1
657,120,2
657,207,1
657,291,4
657,382,4
657,411,2
657,799,3
657,995,1
658,6,1
658,8,1
658,16,1
658,24,1
658,27,1
658,46,1
658,63,1
658,65,1
658,93,1
658,114,1
658,126,1
658,134,1
658,142,1
658,164,5
658,193,1
658,195,1
658,222,1
658,234,1
658,243,1
658,277,1
658,284,1
658,298,1
658,326,1
658,382,1
658,389,5
658,394,3
658,407,1
658,427,1
658,444,1
658,466,5
658,475,1
658,500,1
658,517,5
658,562,1
658,565,1
658,583,1
658,591,5
658,592,1
658,606,1
658,611,1
658,645,1
658,652,1
658,654,5
658,667,1
658,681,1
658,692,1
658,701,1
658,706,1
658,729,1
658,735,1
658,763,1
658,774,1
658,795,1
658,796,1
658,804,1
658,813,5
658,833,1
658,854,1
658,873,1
658,884,5
658,887,1
658,912,1
658,929,1
658,951,5
658,957,1
658,961,1
658,988,5
659,234,3
659,314,3
659,444,1
659,733,3
659,944,5
660,95,4
660,140,3
660,198,3
660,335,3
