uid,sid,rating
346,691,1
346,696,4
346,797,1
346,833,2
346,842,1
346,884,1
346,903,3
346,959,3
346,985,1
347,352,1
347,538,1
347,645,1
348,319,2
348,568,2
348,606,3
349,95,1
349,186,5
349,639,1
350,0,4
350,20,4
350,118,3
350,790,5
350,796,4
350,811,3
351,120,1
351,152,5
351,234,1
351,319,3
351,626,1
351,743,3
351,751,5
352,118,5
352,303,4
352,491,5
352,537,4
352,702,5
352,995,5
353,31,3
353,34,1
353,49,2
353,85,4
353,299,3
353,318,4
353,462,4
353,537,3
353,616,4
353,623,3
353,627,4
353,630,3
353,692,5
353,843,3
353,856,2
353,873,5
353,921,3
353,922,2
353,925,3
353,947,4
353,966,4
354,43,3
354,500,4
354,693,5
355,183,5
355,554,1
355,871,3
356,52,1
356,172,4
356,503,1
357,18,5
357,884,5
357,959,5
358,240,1
358,292,1
358,319,2
358,514,1
358,619,1
358,645,1
358,649,1
358,705,1
358,746,2
358,769,1
358,774,1
358,833,1
359,147,1
359,286,3
359,319,1
359,487,1
359,699,1
360,18,1
360,78,1
360,243,1
360,533,1
360,598,1
360,802,1
361,291,3
361,382,5
361,813,2
361,833,5
361,884,3
361,995,4
362,87,1
362,488,1
362,963,3
363,11,2
363,341,4
363,977,3
364,18,1
364,45,1
364,65,1
364,120,4
364,122,1
364,169,2
364,291,1
364,389,1
364,411,1
364,442,1
364,466,3
364,491,5
364,780,1
364,884,1
365,126,4
365,308,4
365,596,4
365,798,4
365,811,4
365,884,3
366,120,4
366,409,5
366,885,5
367,49,3
367,120,2
367,409,2
367,531,1
367,597,1
367,638,4
367,832,1
368,189,3
368,319,4
368,352,1
368,380,4
368,864,4
369,51,4
369,62,5
369,67,1
369,115,1
369,126,2
369,172,4
369,243,2
369,358,5
369,374,2
369,515,5
369,606,2
369,659,3
369,720,2
369,785,2
369,811,2
369,897,3
369,963,2
370,81,2
370,120,1
370,683,5
371,85,5
371,515,4
371,884,3
372,152,3
372,193,4
372,515,4
372,764,4
372,870,3
372,963,4
373,141,1
373,254,4
373,796,5
374,27,1
374,842,1
374,963,3
375,49,4
375,784,1
375,871,1
375,908,1
375,942,1
376,4,3
376,500,1
376,504,3
376,824,3
376,850,3
376,927,3
377,420,3
377,506,3
377,991,3
378,631,3
378,836,2
378,986,1
379,126,1
379,335,2
379,400,1
379,992,1
380,3,3
380,292,1
380,690,1
380,743,2
380,784,4
380,925,1
381,34,1
381,165,1
381,540,1
382,55,1
382,537,2
382,766,2
382,820,4
383,55,3
383,394,3
383,395,3
383,562,2
383,572,1
383,580,2
383,667,3
383,743,3
383,766,1
384,31,1
384,34,2
384,47,1
384,297,2
384,358,1
384,376,1
384,559,1
384,884,2
384,956,2
385,243,1
385,303,5
385,312,1
385,395,1
385,649,5
385,811,1
386,28,5
386,319,5
386,566,5
387,45,1
387,130,4
387,292,4
387,311,1
387,382,4
387,498,2
387,503,4
387,515,5
387,524,4
387,529,1
387,662,1
387,683,4
387,751,5
387,813,4
387,836,1
387,879,1
387,884,4
387,887,5
387,963,4
387,992,1
388,34,1
388,229,3
388,292,5
388,294,1
388,369,2
388,476,3
388,596,1
389,18,2
389,195,2
389,785,5
389,788,4
389,792,4
389,894,3
390,55,2
390,126,5
390,195,5
390,491,2
390,554,3
390,683,5
390,741,3
390,786,3
390,803,5
390,813,4
390,957,4
391,157,5
391,351,1
391,492,4
392,110,5
392,130,3
392,394,2
392,466,4
392,553,4
392,743,4
393,28,1
393,427,1
393,566,1
394,120,4
394,152,5
394,193,4
394,202,4
394,234,3
394,389,4
394,743,3
394,811,4
394,894,5
394,959,3
395,126,4
395,291,5
395,596,4
395,683,5
396,55,5
396,85,5
396,394,4
397,11,4
397,779,4
397,968,3
397,995,4
398,303,1
398,338,1
398,540,1
398,580,5
399,165,1
399,338,1
399,554,1
399,724,1
399,766,2
400,169,4
400,494,3
400,813,4
400,825,3
400,931,2
400,995,2
401,26,4
401,302,3
401,491,3
401,651,1
401,812,4
401,991,3
402,49,4
402,728,3
402,766,4
403,0,5
403,152,5
403,409,5
403,885,1
403,934,2
404,291,5
404,357,2
404,394,4
404,920,3
405,234,5
405,380,3
405,395,5
405,864,4
406,394,5
406,555,5
406,635,5
407,40,3
407,242,3
407,296,1
407,327,3
407,333,2
407,394,3
407,474,1
407,547,5
407,595,4
407,650,3
407,811,1
407,817,3
408,0,2
408,319,1
408,395,2
408,476,1
408,683,2
408,743,2
408,764,2
409,94,1
409,102,1
409,108,1
409,147,1
409,312,1
409,341,1
409,405,1
409,599,1
409,606,2
409,836,2
409,915,1
409,924,1
409,982,2
410,264,5
410,487,5
410,753,5
410,995,4
411,49,5
411,319,5
411,968,5
412,234,3
412,950,3
412,966,3
412,995,3
413,13,5
413,45,2
413,81,3
413,158,3
413,415,3
413,491,3
413,730,3
413,774,3
413,813,3
413,840,3
413,962,3
414,34,4
414,319,4
414,606,3
415,217,1
415,595,2
415,973,3
416,197,4
416,282,5
416,484,4
416,714,3
416,746,1
417,67,1
417,98,1
417,154,1
417,161,1
417,180,1
417,220,1
417,247,1
417,263,1
417,294,1
417,298,1
417,303,1
417,341,1
417,381,1
417,405,1
417,462,1
417,522,1
417,529,1
417,537,1
417,538,1
417,547,1
417,637,1
417,672,1
417,728,1
417,730,1
417,731,1
417,760,1
417,763,1
417,788,1
417,792,1
417,795,1
417,805,1
417,812,1
417,825,1
417,897,1
417,923,1
417,968,1
418,96,1
418,798,5
418,995,5
419,118,5
419,476,5
419,667,4
419,752,2
419,811,1
419,864,5
420,55,5
420,118,5
420,380,5
420,518,5
420,779,5
420,868,5
420,936,5
421,36,1
421,93,1
421,151,1
421,254,1
421,307,1
421,311,1
421,317,1
421,544,1
421,566,2
421,822,2
422,40,5
422,55,4
422,381,3
422,743,5
423,135,4
423,509,4
423,811,4
424,0,5
424,40,3
424,55,5
424,93,4
424,120,5
424,151,3
424,251,4
424,259,1
424,283,2
424,286,4
424,346,4
424,389,4
424,395,5
424,397,4
424,409,5
424,491,3
424,505,4
424,546,4
424,556,3
424,572,4
424,589,4
424,590,3
424,683,5
424,780,3
424,810,4
424,839,1
424,872,3
424,884,5
424,936,1
424,963,5
425,335,5
425,585,4
425,693,4
425,743,1
426,259,1
426,319,3
426,423,5
426,462,3
426,476,3
426,515,4
426,776,1
426,823,1
426,873,3
427,226,5
427,402,4
427,857,2
428,34,3
428,191,3
428,783,2
428,978,1
429,0,5
429,55,1
429,641,1
429,788,1
429,957,1
430,31,1
430,129,2
430,217,1
430,303,2
430,333,1
431,234,5
431,766,5
431,810,5
431,945,5
432,29,4
432,725,5
432,857,4
432,945,4
433,118,3
433,169,1
433,205,2
433,291,4
433,393,4
434,409,1
434,606,2
434,635,4
434,654,2
435,26,3
435,55,2
435,198,2
435,218,3
435,476,4
435,755,2
436,151,1
436,766,1
436,936,1
437,0,4
437,35,1
437,118,1
437,312,3
437,348,2
437,352,1
437,395,3
437,580,2
437,796,4
437,911,2
437,973,2
438,114,5
438,784,5
438,856,5
439,104,4
439,126,5
439,369,5
439,794,5
440,566,1
440,611,5
440,872,1
441,45,2
441,152,3
441,192,2
441,305,3
441,457,2
441,580,2
441,683,3
441,792,3
441,896,1
441,944,3
441,968,2
441,970,2
442,55,3
442,89,2
442,92,2
442,120,4
442,152,3
442,454,1
442,884,2
442,968,4
443,319,5
443,452,4
443,652,3
443,962,4
444,57,5
444,152,5
444,507,5
444,716,5
444,773,5
444,934,5
444,951,5
445,34,3
445,291,4
445,593,2
445,811,4
445,963,3
446,234,4
446,319,4
446,968,4
447,55,1
447,340,1
447,764,5
447,884,5
447,946,4
448,15,3
448,327,3
448,380,2
448,651,3
449,40,3
449,676,4
449,686,2
449,745,2
449,751,4
450,284,1
450,321,1
450,382,1
450,666,1
451,39,5
451,382,4
451,389,1
451,599,3
452,292,2
452,382,1
452,706,1
452,803,1
452,943,4
453,126,5
453,180,4
453,730,4
453,757,3
453,943,5
453,962,4
454,0,5
454,790,3
454,951,1
455,56,1
455,64,1
455,179,1
455,311,2
455,420,1
455,476,1
455,614,1
455,813,1
455,953,1
455,963,1
456,34,5
456,347,4
456,591,5
456,954,3
457,191,4
457,352,3
457,394,3
457,395,2
457,635,3
457,802,2
458,152,2
458,234,3
458,460,1
458,788,2
458,811,2
458,885,3
459,114,5
459,173,5
459,645,4
460,218,1
460,811,1
460,995,3
461,66,3
461,95,1
461,380,4
462,43,2
462,47,1
462,382,5
462,402,2
462,995,2
463,55,4
463,352,3
463,679,5
463,728,5
463,856,2
464,109,4
464,268,4
464,333,3
464,884,2
465,7,3
465,34,3
465,462,3
465,617,4
465,652,4
465,746,4
465,884,3
466,27,2
466,109,5
466,233,2
466,303,4
466,319,2
466,606,2
466,752,1
466,943,3
467,101,3
467,183,5
467,275,3
467,381,3
467,399,3
467,606,1
468,48,1
468,575,5
468,934,2
469,291,4
469,558,1
469,746,3
470,642,2
470,667,5
470,770,5
471,104,3
471,152,4
471,594,1
471,785,4
471,951,3
471,988,4
472,107,1
472,145,4
472,173,4
472,182,2
472,332,1
472,395,4
472,408,1
472,439,1
472,679,2
473,0,5
473,10,3
473,114,2
473,243,2
473,319,3
473,348,2
473,683,3
473,897,2
473,995,2
474,21,3
474,193,3
474,332,1
474,394,5
474,743,3
475,118,4
475,269,5
475,743,1
476,13,5
476,291,5
476,515,5
477,99,5
477,198,3
477,500,5
478,170,2
478,214,2
478,311,3
478,728,2
478,942,1
479,107,5
479,596,4
479,903,1
479,995,1
480,243,4
480,291,5
480,381,4
480,491,5
480,606,3
480,968,2
481,49,2
481,352,4
481,934,2
482,207,3
482,382,3
482,746,3
483,55,1
483,183,4
483,193,5
483,262,3
483,303,3
483,541,2
483,616,4
483,783,2
483,934,3
484,554,4
484,746,4
484,884,4
485,11,4
485,34,3
485,126,4
485,341,4
485,539,5
486,164,5
486,319,5
486,705,5
486,975,1
487,748,5
487,878,4
487,940,1
488,152,3
488,284,4
488,348,3
488,766,2
488,783,3
488,794,4
489,3,1
489,83,1
489,109,4
489,148,1
489,152,3
489,274,1
489,333,1
489,399,3
489,442,1
489,575,4
489,674,1
489,726,1
489,743,4
489,857,3
489,897,1
489,909,1
490,0,1
490,20,5
490,49,5
490,148,5
490,193,1
490,195,5
490,556,5
491,55,1
491,292,1
491,572,2
491,982,2
492,707,1
492,737,2
492,982,2
493,118,1
493,402,2
493,468,3
493,575,2
493,676,3
494,34,5
494,93,5
494,98,5
494,130,5
494,152,5
494,171,4
494,596,5
495,503,1
495,606,4
495,992,2
496,22,5
496,138,4
496,296,5
496,443,5
496,543,1
496,560,3
496,563,5
496,671,5
496,797,5
496,897,5
497,97,5
497,169,5
497,491,4
497,705,1
497,746,5
497,884,1
498,13,5
498,21,5
498,57,4
498,116,5
498,145,5
498,228,5
498,329,5
498,381,5
498,394,5
498,491,5
498,515,5
498,646,4
498,687,5
498,733,4
498,780,5
498,959,5
498,979,5
499,320,5
499,455,5
499,462,1
499,560,5
499,606,1
499,626,5
500,382,1
500,503,1
500,597,1
500,633,3
501,128,1
501,169,5
501,193,5
501,457,5
501,568,5
501,701,1
501,833,1
501,905,5
501,976,1
502,152,3
502,270,1
502,286,2
503,82,5
503,194,4
503,705,4
504,74,1
504,503,4
504,678,2
504,886,1
504,928,1
505,150,5
505,680,1
505,743,1
506,139,2
506,319,4
506,635,4
507,13,3
507,234,1
507,294,3
507,503,5
507,682,2
507,963,2
508,126,2
508,176,1
508,234,2
508,513,4
508,894,2
509,77,1
509,80,3
509,126,4
509,207,3
509,292,3
509,813,3
510,34,2
510,50,2
510,52,4
510,107,2
510,165,2
510,283,2
510,341,4
510,382,3
510,496,3
510,786,5
510,961,3
510,997,2
511,46,3
511,261,2
511,839,3
512,55,4
512,234,5
512,811,2
513,114,4
513,152,4
513,242,4
513,279,1
513,378,3
513,779,3
513,794,4
513,868,1
513,951,4
514,606,1
514,683,1
514,995,1
515,34,2
515,369,2
515,482,5
515,596,3
516,163,3
516,170,5
516,234,3
516,352,5
516,766,5
516,995,4
517,314,1
517,337,1
517,707,4
517,741,5
517,774,1
517,813,4
517,975,1
518,181,4
518,532,3
518,796,4
519,0,5
519,291,5
519,319,2
519,394,5
519,966,4
520,610,4
520,811,1
520,888,1
521,50,3
521,169,5
521,271,4
521,292,5
521,303,5
521,457,3
521,676,4
521,691,5
521,701,3
521,760,5
521,920,5
522,234,2
522,291,3
522,319,3
522,595,3
522,662,1
522,976,3
522,995,2
523,169,1
523,495,4
523,572,4
523,723,3
523,724,3
523,796,4
523,811,4
523,873,1
524,195,5
524,472,4
524,673,1
524,690,1
524,963,5
525,206,1
525,338,4
525,766,3
525,833,1
525,929,3
525,978,1
526,118,4
526,147,4
526,811,3
526,960,1
527,33,1
527,98,1
527,897,2
527,995,1
528,210,1
528,234,1
528,472,4
528,569,1
528,864,1
529,34,4
529,291,5
529,358,3
529,404,3
529,539,5
529,732,3
529,766,3
529,794,5
529,876,3
530,55,1
530,118,1
530,271,5
530,606,5
530,748,5
530,995,5
531,62,5
531,683,5
531,884,1
532,291,2
532,394,4
532,658,3
533,319,1
533,360,2
533,796,2
534,727,1
534,743,5
534,990,1
535,63,1
535,200,1
535,215,1
535,372,4
535,382,1
535,385,1
535,765,1
535,902,3
535,938,1
535,989,3
536,55,2
536,262,2
536,667,3
536,872,4
536,950,4
537,109,4
537,182,1
537,576,3
537,661,1
537,744,1
537,846,4
537,960,1
537,995,1
538,743,3
538,790,4
538,995,5
539,319,5
539,394,4
539,596,4
539,836,4
539,897,4
540,131,5
540,161,5
540,166,1
540,169,4
540,861,5
540,896,3
541,385,5
541,627,3
541,908,4
542,291,3
542,300,5
542,747,5
542,963,2
543,11,1
543,319,3
543,335,1
543,420,1
543,491,3
543,524,1
543,683,5
543,812,1
543,929,3
543,989,1
544,169,5
544,929,4
544,995,1
545,8,5
545,291,4
545,295,4
546,256,5
546,422,5
546,645,1
546,836,1
547,55,4
547,118,4
547,635,4
547,740,4
547,846,4
547,857,5
548,281,4
548,766,4
548,846,4
548,888,3
549,129,3
549,200,3
549,404,4
549,484,3
549,596,4
550,120,4
550,312,4
550,645,4
551,52,1
551,108,1
551,276,1
551,298,1
551,341,5
551,468,4
551,513,5
551,786,2
551,814,1
551,943,1
552,28,5
552,109,5
552,218,4
552,358,3
552,403,1
552,645,5
552,766,4
553,129,1
553,291,3
553,350,1
553,593,3
553,654,1
553,811,2
553,871,1
553,942,1
554,90,1
554,128,2
554,191,3
554,267,3
554,302,2
554,303,1
554,446,4
554,988,5
555,169,4
555,291,4
555,884,4
556,11,3
556,83,3
556,126,5
556,204,4
556,400,3
556,645,3
556,672,3
556,897,5
556,929,4
557,136,3
557,169,3
557,301,1
557,743,1
557,811,1
557,958,2
558,0,5
558,45,1
558,259,1
558,333,1
558,372,5
558,379,2
558,395,4
558,572,4
558,614,1
559,68,4
559,71,3
559,93,4
559,124,4
559,193,5
559,219,4
559,239,4
559,248,4
559,327,5
559,358,5
559,395,4
559,455,4
559,475,3
559,522,2
559,542,4
559,645,4
559,702,5
559,805,4
559,837,4
559,942,4
559,993,5
559,995,2
560,120,1
560,319,5
560,813,2
561,57,5
561,205,5
561,611,5
562,169,4
562,233,4
562,234,4
562,312,3
562,942,3
563,234,3
563,766,2
563,783,1
564,172,2
564,319,1
564,554,4
564,583,5
564,692,1
564,978,1
565,34,4
565,55,5
565,218,4
566,18,3
566,234,3
566,278,3
566,348,2
566,491,3
566,667,4
566,857,2
566,876,3
567,55,1
567,117,1
567,118,1
567,307,3
567,319,3
567,807,4
567,857,1
568,120,4
568,491,2
568,567,3
568,573,1
568,691,1
568,802,1
568,811,4
569,572,5
569,876,3
569,942,3
570,62,3
570,106,5
570,120,4
570,183,1
570,194,5
570,241,2
570,491,2
570,528,1
570,603,1
570,606,1
570,707,1
570,785,5
570,823,5
570,888,5
571,81,3
571,279,4
571,306,3
571,359,3
571,399,3
571,403,3
571,584,3
571,907,3
571,962,3
572,131,4
572,212,3
572,392,1
572,444,5
572,503,3
572,658,3
572,944,3
572,978,1
572,988,5
573,79,1
573,169,3
573,233,3
573,766,3
573,992,4
574,33,2
574,49,2
574,55,1
574,160,1
574,233,2
574,436,2
574,503,5
574,536,2
575,55,4
575,126,4
575,168,3
575,191,1
575,358,5
575,728,5
576,49,3
576,157,4
576,208,5
576,291,3
577,193,3
577,884,3
577,995,2
578,151,2
578,234,5
578,312,4
578,667,2
579,572,3
579,635,4
579,950,4
580,369,3
580,811,1
580,968,1
581,371,1
581,375,3
581,645,1
582,43,1
582,169,2
582,171,1
582,214,4
582,245,2
582,338,1
582,382,1
582,503,1
582,562,1
582,606,3
582,706,2
582,746,2
582,813,1
582,833,3
582,929,1
583,623,2
583,716,3
583,783,3
584,11,5
584,35,5
584,85,5
584,104,1
584,120,5
584,193,5
584,785,5
584,963,5
584,968,5
585,85,5
585,554,5
585,674,5
585,706,5
585,810,5
586,234,1
586,482,1
586,982,1
587,55,1
587,425,1
587,554,2
588,148,5
588,288,1
588,743,3
588,755,2
588,939,5
588,959,5
589,0,5
589,18,4
589,84,5
589,126,1
589,151,2
589,271,5
589,291,2
589,372,3
589,491,5
589,503,2
589,572,1
589,573,5
589,743,5
589,792,3
589,794,5
590,264,4
590,501,3
590,769,4
590,833,4
590,929,1
591,118,1
591,193,4
591,233,3
591,468,2
591,645,2
591,706,1
591,725,4
591,760,1
591,774,1
591,792,1
591,978,2
592,461,5
592,551,4
592,583,5
592,728,5
593,399,2
593,697,5
593,753,1
593,846,5
594,10,5
594,280,3
594,375,5
594,382,5
594,633,1
595,57,4
595,441,2
595,594,3
596,291,3
596,760,2
596,997,3
597,165,1
597,169,4
597,192,1
597,645,1
597,811,1
598,193,4
598,531,5
598,918,4
599,382,3
599,685,2
599,963,5
600,67,1
600,258,4
600,792,1
601,43,2
601,102,1
601,597,1
601,640,3
601,705,5
601,707,1
601,975,1
601,982,3
602,120,5
602,126,2
602,152,4
602,207,2
602,409,1
602,491,5
602,681,1
602,736,3
602,813,2
602,855,1
602,938,5
602,988,2
603,303,2
603,358,4
603,938,2
604,13,3
604,18,4
604,374,1
604,472,2
604,537,1
604,573,3
604,788,3
604,968,2
605,303,5
605,635,5
605,786,4
606,92,5
606,243,5
606,271,5
606,303,4
606,746,5
606,995,4
607,45,2
607,98,2
607,287,5
607,381,2
607,409,3
607,436,5
607,512,5
607,683,4
607,708,5
607,760,3
607,790,1
607,863,5
607,867,2
607,877,3
607,962,5
608,55,5
608,126,5
608,152,5
608,190,3
608,386,5
608,667,4
609,28,5
609,29,1
609,32,4
609,103,3
609,114,4
609,118,4
609,126,1
609,138,2
609,145,5
609,160,4
609,269,4
609,275,2
609,277,2
609,319,4
609,387,5
609,395,5
609,399,4
609,408,3
609,548,1
609,566,4
609,581,1
609,584,2
609,587,4
609,624,4
609,627,4
609,667,3
609,779,3
609,782,3
609,822,4
609,888,4
609,910,3
609,955,4
609,956,1
609,958,1
609,962,1
609,964,2
609,966,4
609,969,2
610,152,1
610,153,2
610,169,5
610,319,4
610,394,3
610,503,5
610,544,5
610,596,2
610,977,2
611,120,4
611,152,2
611,157,4
611,213,1
611,234,1
611,303,3
611,319,2
611,382,1
611,606,3
611,686,4
611,785,3
612,126,3
612,307,3
612,311,3
612,596,2
612,871,2
613,53,3
613,93,3
613,854,2
614,77,5
614,254,5
614,335,1
614,341,5
614,347,1
614,554,1
614,633,1
614,666,1
614,760,1
614,879,1
614,951,1
615,3,4
615,89,5
615,174,4
615,218,2
615,232,1
615,303,2
615,434,1
615,479,5
615,492,4
615,671,5
615,837,4
615,933,4
616,303,4
616,683,4
616,811,5
617,126,4
617,253,1
617,410,2
617,596,3
617,713,2
617,757,2
617,797,3
617,813,2
617,896,3
617,897,3
617,964,2
618,276,5
618,303,1
618,506,1
619,49,5
619,126,4
619,303,2
619,995,3
620,247,2
620,575,5
620,802,5
621,1,5
621,49,1
621,147,1
621,184,4
621,368,2
621,441,4
621,444,1
621,594,5
621,635,1
621,683,3
621,880,5
621,934,1
621,987,3
621,999,5
622,120,1
622,126,1
622,137,1
622,234,1
622,243,1
622,336,1
622,345,1
622,353,1
622,417,1
622,603,1
622,615,1
622,691,3
623,30,1
623,106,2
623,228,1
623,372,4
623,380,3
624,436,4
624,683,4
624,743,1
624,963,4
625,70,1
625,77,5
625,199,1
625,500,5
625,583,5
625,585,1
625,731,1
625,789,1
625,983,5
625,992,1
626,86,1
626,169,2
626,382,1
626,636,1
627,38,3
627,304,2
627,380,4
627,472,3
628,136,3
628,216,1
628,234,4
628,291,2
628,667,5
628,995,5
629,517,4
629,715,1
629,891,1
630,0,4
630,34,4
630,85,5
630,333,3
630,638,5
630,702,3
630,779,5
630,784,4
630,794,4
630,837,2
630,921,3
631,49,3
631,61,2
631,93,2
631,126,2
631,234,2
631,279,1
631,303,1
631,332,1
631,387,1
631,499,1
631,572,1
631,692,1
631,746,3
631,943,1
631,963,1
632,34,3
632,596,3
632,621,4
633,8,4
633,24,4
633,234,4
633,291,4
633,380,3
633,612,3
634,9,2
634,141,5
634,193,5
634,795,2
635,73,2
635,152,5
635,645,1
635,811,1
635,909,2
635,921,1
635,934,4
635,968,2
636,251,5
636,394,5
636,566,5
636,667,5
636,779,1
636,884,5
636,995,5
637,241,1
637,338,1
637,352,2
637,398,3
637,540,4
637,706,1
637,814,1
638,49,4
638,126,5
638,957,1
639,0,1
639,234,1
639,386,3
639,832,5
640,446,5
640,707,1
640,739,2
641,42,5
641,231,1
641,500,1
641,707,1
641,785,1
641,982,5
642,118,2
642,120,4
642,291,3
642,811,3
643,100,4
643,202,3
643,811,2
643,942,3
643,995,3
644,51,1
644,82,1
644,199,1
644,280,1
644,303,1
644,382,1
644,429,1
644,430,1
644,431,2
644,480,1
644,618,1
644,640,1
644,666,1
644,678,1
644,690,1
644,705,1
644,711,1
644,748,2
644,801,1
644,836,1
644,862,1
644,886,1
644,975,1
644,992,1
645,108,1
645,382,5
645,562,1
645,707,1
645,988,1
646,120,4
646,152,3
646,169,3
646,286,4
646,515,3
646,728,2
646,747,3
646,764,4
646,825,3
647,0,3
647,118,4
647,210,1
647,234,4
647,395,4
647,548,1
647,866,1
647,966,3
648,165,1
648,338,5
648,506,1
649,44,3
649,120,3
649,217,3
649,234,1
649,596,4
649,743,3
649,810,2
650,0,4
650,27,2
650,45,2
650,106,2
650,165,2
650,436,2
650,472,2
650,491,2
650,751,3
650,885,3
651,126,1
651,231,2
651,836,1
652,27,1
652,254,5
652,291,5
652,355,1
652,392,1
652,811,1
652,822,1
652,848,1
652,958,1
652,974,1
653,126,3
653,404,3
653,766,5
653,894,5
653,909,2
654,11,2
654,106,2
654,114,2
654,303,2
654,353,3
654,811,2
654,888,2
654,995,2
655,55,5
655,85,2
655,104,2
655,120,2
655,126,3
655,127,1
655,169,5
655,195,4
655,286,5
655,311,3
655,364,2
655,380,2
655,540,2
655,572,1
655,659,5
655,676,3
655,694,1
655,732,1
655,743,1
655,762,4
655,792,2
655,811,3
655,870,2
655,934,2
655,968,3
655,980,1
655,989,1
656,57,1
656,185,5
656,716,5
656,795,1
657,13,1
657,138,1
657,166,3
657,802,3
657,963,4
657,969,1
658,3,1
658,11,1
658,39,1
658,55,1
658,57,1
658,70,1
658,72,1
658,85,5
658,110,1
658,131,1
658,143,1
658,152,5
658,163,1
658,169,5
658,174,1
658,215,1
658,229,5
658,246,1
658,256,1
658,273,1
658,285,1
658,292,5
658,319,5
658,320,1
658,323,1
658,325,1
658,328,1
658,341,1
658,344,1
658,358,1
658,360,1
658,422,1
658,457,1
658,476,1
658,479,1
658,491,1
658,540,1
658,541,1
658,554,1
658,572,1
658,584,1
658,675,1
658,684,1
658,707,1
658,714,1
658,753,1
658,756,1
658,758,1
658,771,1
658,773,1
658,785,5
658,786,1
658,802,1
658,844,1
658,872,1
658,888,1
658,894,1
658,916,1
658,920,1
658,940,1
658,946,1
658,953,1
658,958,1
658,963,5
658,968,1
658,992,1
659,31,3
659,152,4
659,221,5
659,255,4
659,691,5
660,150,3
660,413,3
660,585,3
660,599,3
660,767,2
660,904,4
661,49,1
661,110,4
661,152,5
661,291,4
661,389,3
661,491,3
661,795,1
661,858,1
661,905,1
661,978,1
662,34,5
662,746,1
662,938,5
663,346,5
663,461,5
663,651,5
663,864,5
664,13,5
664,106,4
664,685,3
664,988,5
665,14,1
665,55,1
665,165,1
665,319,3
665,812,2
666,75,3
666,340,4
666,995,3
667,280,3
667,604,1
667,766,3
667,926,5
667,995,5
668,28,5
668,61,4
668,118,4
668,395,5
668,479,4
668,498,1
668,645,5
668,909,3
669,554,1
669,606,4
669,635,5
670,165,5
670,169,5
670,170,5
670,321,3
670,325,5
670,329,5
670,352,3
670,446,5
670,705,5
670,811,5
670,983,5
671,380,1
671,491,5
671,540,5
671,554,2
671,572,1
671,641,1
671,645,1
671,706,1
671,774,2
671,884,4
671,905,1
671,928,2
671,995,5
672,11,2
672,18,5
672,160,3
672,491,3
672,811,1
673,234,1
673,279,1
673,319,3
673,548,1
673,855,1
673,884,2
673,918,1
673,952,1
673,961,4
673,988,3
674,95,1
674,126,4
674,884,1
674,963,1
675,375,5
675,816,5
675,982,5
676,106,3
676,394,5
676,995,3
677,121,5
677,386,1
677,739,1
678,167,1
678,375,4
678,562,1
678,823,3
679,234,1
679,291,2
679,382,1
680,0,5
680,18,5
680,55,1
680,61,1
680,126,5
680,195,5
680,394,3
680,395,2
680,446,2
681,147,3
681,169,3
681,291,2
681,303,4
681,319,3
681,537,3
681,803,2
681,811,2
681,959,3
682,291,5
682,391,1
682,551,5
682,648,3
683,55,4
683,118,4
683,303,4
683,325,2
683,389,3
683,671,2
683,876,4
684,0,4
684,55,4
684,638,3
685,59,1
685,382,1
685,522,1
685,537,2
685,691,1
685,796,2
686,44,1
686,210,1
686,247,4
686,322,2
686,573,3
686,645,1
686,805,3
686,969,1
687,11,3
687,76,2
687,81,1
687,158,2
687,372,1
687,399,2
687,807,2
688,348,5
688,750,1
688,870,5
689,303,2
689,503,1
689,811,1
689,992,1
689,995,5
690,198,5
690,234,5
690,811,5
691,11,1
691,106,1
691,248,1
691,482,1
691,529,1
691,686,1
692,523,1
692,901,1
692,995,5
693,28,5
693,635,4
693,645,5
694,251,5
694,319,5
694,381,4
694,537,3
694,546,3
694,580,5
694,788,3
694,884,5
694,959,3
695,394,2
695,474,3
695,716,3
695,766,2
695,884,2
695,901,2
696,206,2
696,312,3
696,684,1
697,148,5
697,234,4
697,380,5
697,556,3
697,667,3
697,774,3
697,788,3
697,864,4
697,930,4
697,957,4
697,979,3
698,683,4
698,811,5
698,885,5
699,253,3
699,341,5
699,766,2
700,320,1
700,388,4
700,509,1
700,553,1
701,2,1
701,9,3
701,45,1
701,98,4
701,130,1
701,152,1
701,161,4
701,165,1
701,229,3
701,234,1
701,239,1
701,291,5
701,394,1
701,457,1
701,562,1
701,853,3
701,884,4
702,165,1
702,234,4
702,526,1
703,319,3
703,752,3
703,885,5
704,34,3
704,53,3
704,61,1
704,139,3
704,340,3
704,596,4
704,620,2
704,790,4
704,832,3
704,843,1
704,857,2
704,913,3
704,955,3
704,963,4
704,968,3
705,123,4
705,253,4
705,707,5
706,382,5
706,606,5
706,743,1
706,814,2
706,982,1
706,995,5
707,95,2
707,123,1
707,253,2
707,263,1
707,326,2
707,375,4
707,430,2
707,444,2
707,583,1
707,598,2
707,606,1
707,621,2
707,629,3
707,645,1
707,653,2
707,662,1
707,705,1
707,760,1
707,862,2
707,990,1
707,992,2
708,166,1
708,204,1
708,294,3
708,338,1
708,391,1
708,490,1
708,554,1
708,706,1
708,813,5
708,929,3
708,997,1
709,537,2
709,774,3
709,864,2
709,885,5
