uid,sid,rating
233,298,4
233,418,5
233,420,3
233,432,2
233,462,5
233,476,5
233,746,2
233,751,5
233,785,3
234,18,1
234,169,1
234,243,1
234,362,1
234,597,1
235,191,4
235,394,5
235,401,5
235,500,1
235,596,4
235,702,4
235,794,4
235,811,5
235,812,4
235,923,1
236,264,3
236,319,4
236,394,5
236,428,3
236,811,5
237,11,4
237,292,5
237,303,4
237,319,4
237,375,5
237,667,3
237,811,3
237,902,3
238,247,1
238,380,5
238,395,1
238,656,5
238,848,5
239,7,5
239,58,5
239,66,5
239,81,5
239,108,5
239,127,5
239,152,1
239,161,5
239,181,5
239,202,1
239,203,5
239,211,5
239,234,5
239,243,5
239,252,5
239,291,5
239,303,5
239,317,5
239,319,5
239,336,1
239,353,5
239,358,5
239,380,5
239,453,5
239,491,5
239,563,5
239,565,5
239,572,5
239,591,5
239,603,5
239,626,5
239,681,5
239,714,5
239,725,5
239,743,5
239,763,5
239,785,5
239,796,5
239,802,5
239,813,5
239,814,5
239,822,1
239,834,5
239,852,5
239,864,5
239,881,5
239,893,5
239,917,5
239,943,5
239,995,5
240,49,5
240,186,4
240,358,5
240,679,3
240,794,4
240,857,4
241,0,5
241,169,4
241,303,4
241,319,3
241,884,4
242,245,5
242,319,4
242,515,4
242,790,5
242,804,5
243,49,4
243,93,4
243,170,3
243,276,4
243,515,3
243,635,5
243,645,2
244,13,5
244,121,1
244,186,1
244,303,5
244,520,1
244,523,4
244,776,1
244,784,1
244,879,5
244,946,4
244,958,1
245,382,5
245,583,5
245,736,1
245,982,1
246,218,1
246,482,1
246,487,1
246,566,1
246,572,3
246,995,2
247,85,5
247,192,2
247,381,3
247,491,5
247,529,5
247,746,5
247,774,5
247,790,5
247,827,5
247,884,5
247,885,5
247,887,5
248,109,4
248,186,2
248,462,1
248,579,5
248,623,2
249,126,5
249,405,5
249,943,3
249,961,2
250,9,3
250,57,2
250,126,2
250,186,1
250,234,4
250,394,2
250,437,1
250,645,3
250,686,2
250,743,1
250,752,1
250,908,1
250,934,4
250,978,1
251,173,1
251,199,1
251,382,2
251,413,1
251,645,1
251,692,1
251,824,1
251,836,4
252,52,3
252,271,3
252,311,3
252,995,3
253,230,5
253,358,4
253,593,5
253,614,5
253,620,3
253,687,5
253,783,3
253,796,5
253,846,5
253,945,2
253,949,5
254,23,1
254,34,1
254,79,1
254,123,1
254,180,5
254,214,1
254,291,1
254,298,1
254,404,3
254,440,1
254,451,1
254,486,1
254,515,1
254,637,1
254,683,1
254,686,1
254,713,1
254,850,1
254,852,1
254,907,5
254,913,1
254,938,1
254,962,1
254,999,1
255,218,3
255,298,1
255,380,1
255,394,2
255,459,1
255,543,1
255,584,1
255,626,1
255,641,1
255,660,1
256,34,4
256,402,4
256,626,4
256,680,3
256,700,4
256,768,2
257,110,1
257,169,2
257,186,1
257,260,1
257,314,2
257,389,3
257,515,3
257,572,1
257,635,1
257,700,1
257,709,1
257,785,4
257,790,5
257,794,1
257,815,1
257,884,2
257,995,1
258,55,2
258,75,3
258,266,2
258,349,2
258,766,2
258,973,3
259,152,5
259,182,5
259,186,5
259,503,5
259,677,2
259,683,5
259,783,4
259,796,3
259,807,5
259,931,2
259,942,2
259,948,5
260,43,1
260,63,4
260,95,5
260,250,1
260,272,1
260,335,1
260,606,1
260,678,1
260,683,5
260,693,4
260,736,4
260,928,4
260,982,2
260,990,2
261,13,5
261,43,3
261,60,4
261,98,3
261,126,5
261,193,5
261,234,2
261,268,4
261,321,1
261,369,2
261,445,5
261,462,2
261,466,5
261,537,5
261,562,4
261,638,5
261,705,5
261,792,5
261,802,5
261,988,5
262,126,2
262,319,1
262,323,1
262,351,4
262,404,1
262,950,5
263,126,3
263,292,3
263,342,3
263,596,4
263,766,3
263,995,2
264,195,4
264,279,3
264,322,4
264,397,5
264,614,5
264,764,5
264,774,2
264,848,5
264,855,5
264,885,4
265,49,2
265,394,3
265,575,4
265,766,2
265,995,3
266,243,2
266,291,4
266,303,2
266,543,1
266,636,2
266,725,2
266,897,4
266,968,4
267,55,5
267,80,5
267,253,5
267,273,5
267,319,5
267,329,5
267,374,5
267,683,4
267,821,5
268,55,2
268,291,4
268,394,3
268,444,5
268,537,4
268,676,5
268,683,5
268,824,4
268,884,4
268,963,4
268,988,3
268,995,4
269,10,5
269,77,5
269,503,5
269,511,4
269,662,5
269,666,3
269,714,3
269,836,5
269,920,5
269,928,5
269,990,2
270,55,5
270,291,4
270,811,3
270,995,4
271,57,3
271,319,3
271,562,1
271,707,1
271,710,3
271,995,3
272,55,3
272,118,3
272,380,5
272,508,1
272,738,1
273,44,3
273,93,3
273,234,4
273,293,2
273,319,4
273,596,3
273,683,2
273,766,3
273,969,3
274,170,1
274,188,1
274,218,1
274,335,1
274,431,1
274,503,1
274,690,1
274,705,1
274,767,1
275,43,3
275,292,1
275,813,5
275,833,3
275,929,3
276,157,5
276,291,5
276,319,3
276,381,3
276,409,5
276,515,5
276,537,5
276,611,5
276,774,4
276,811,3
276,864,3
276,867,4
277,16,3
277,116,1
277,216,3
277,261,1
277,635,1
277,753,5
277,839,2
278,55,5
278,118,2
278,152,4
278,182,5
278,234,5
278,380,2
278,394,3
278,441,1
278,491,5
278,573,5
278,884,4
278,959,2
279,44,3
279,49,4
279,55,4
279,409,4
279,532,1
279,651,4
280,11,2
280,49,2
280,55,3
280,119,4
280,291,3
280,811,3
280,843,3
280,894,4
280,936,1
280,968,3
281,49,2
281,169,3
281,327,3
281,382,1
281,394,3
281,478,3
281,528,3
281,566,3
281,590,3
281,836,1
281,933,3
281,936,3
282,18,2
282,27,3
282,42,1
282,65,1
282,112,1
282,142,1
282,241,1
282,319,1
282,361,1
282,394,1
282,404,1
282,428,1
282,433,1
282,508,1
282,578,1
282,639,1
282,698,1
282,727,1
282,781,1
282,823,1
282,848,3
282,894,3
282,897,1
282,963,3
282,964,1
282,978,3
282,992,1
283,293,2
283,394,5
283,401,3
283,482,4
283,495,5
283,537,4
283,539,1
283,684,1
283,763,2
283,764,4
283,770,3
283,855,3
283,878,1
283,910,2
283,968,3
284,55,2
284,118,3
284,572,3
284,635,2
284,811,2
285,3,1
285,11,4
285,63,1
285,65,1
285,72,1
285,83,1
285,121,1
285,123,1
285,125,1
285,174,1
285,183,1
285,190,1
285,193,1
285,203,1
285,216,1
285,222,1
285,247,1
285,303,5
285,310,1
285,320,1
285,360,1
285,415,1
285,427,1
285,464,1
285,472,1
285,492,1
285,500,1
285,565,1
285,566,1
285,598,1
285,631,1
285,640,1
285,645,1
285,705,1
285,725,1
285,727,1
285,728,1
285,729,1
285,731,1
285,735,1
285,756,1
285,811,1
285,814,1
285,820,1
285,857,1
285,864,1
285,872,1
285,884,5
285,887,1
285,920,1
285,921,1
285,946,1
285,951,5
285,961,1
285,977,1
285,992,1
286,43,5
286,120,5
286,245,5
286,271,5
286,303,5
286,325,1
286,503,5
286,515,5
286,575,1
286,606,5
286,635,5
286,694,1
286,743,5
286,760,1
286,788,1
286,803,1
286,811,5
286,943,1
287,128,1
287,303,5
287,319,1
287,833,5
288,126,4
288,218,5
288,254,3
288,490,4
288,746,5
288,813,2
289,115,1
289,191,1
289,284,1
289,291,2
289,596,5
289,934,4
290,28,1
290,49,4
290,55,5
290,61,3
290,115,3
290,173,3
290,234,5
290,572,2
290,796,5
290,839,2
291,63,4
291,331,1
291,382,5
291,606,1
291,666,4
291,705,3
291,811,1
292,268,1
292,372,5
292,394,4
292,572,4
292,653,2
292,884,2
293,27,1
293,234,5
293,766,5
293,785,4
293,884,5
293,959,1
294,234,1
294,445,1
294,465,1
294,814,1
294,836,1
295,10,2
295,98,2
295,183,5
295,213,1
295,335,2
295,382,4
295,503,5
295,562,2
295,645,1
295,754,5
295,880,2
295,938,5
295,975,2
296,55,1
296,667,1
296,750,1
296,892,1
296,956,1
296,992,1
297,11,4
297,34,4
297,120,3
297,121,4
297,409,3
297,493,4
297,502,2
297,638,5
297,713,5
297,743,5
297,941,5
298,215,2
298,352,2
298,575,2
298,605,2
298,776,2
298,796,3
298,951,2
299,74,1
299,107,4
299,165,1
299,382,1
299,500,3
299,606,1
299,649,1
299,728,1
299,866,1
299,916,2
299,940,1
299,981,1
300,17,3
300,49,3
300,323,2
300,522,4
300,838,3
300,940,1
301,13,5
301,34,5
301,126,5
301,254,5
301,291,5
301,307,5
301,491,5
301,707,5
301,752,2
301,866,3
301,954,4
301,988,4
302,114,5
302,126,4
302,291,3
302,303,3
302,319,2
302,395,3
302,796,3
302,811,3
303,147,1
303,173,5
303,266,2
303,567,4
303,649,1
303,811,4
303,899,2
303,945,1
304,49,3
304,169,4
304,341,1
304,414,2
304,496,1
304,699,2
304,730,2
304,766,4
304,857,3
304,894,3
305,49,3
305,120,3
305,195,2
305,217,2
305,306,2
305,425,2
305,461,3
305,519,2
305,591,3
305,635,2
305,766,3
305,857,2
305,916,2
305,943,2
306,120,3
306,146,2
306,152,2
306,168,1
306,218,4
306,291,3
306,318,2
306,349,1
306,394,1
306,606,1
306,697,4
306,811,3
306,822,1
306,942,1
306,968,1
307,169,1
307,215,1
307,237,1
307,491,2
307,743,1
308,153,1
308,169,4
308,303,4
308,491,5
308,596,2
308,743,5
308,811,1
309,120,4
309,303,2
309,325,2
309,341,5
309,382,2
309,575,3
309,751,4
309,982,4
310,53,4
310,186,1
310,197,1
310,291,4
310,540,1
310,583,3
310,683,4
310,811,1
311,34,1
311,49,1
311,55,1
311,231,1
311,234,1
311,291,3
311,369,1
311,374,1
311,429,1
311,585,1
311,587,1
311,645,3
312,199,5
312,326,1
312,526,5
312,583,1
312,678,1
313,303,5
313,375,5
313,491,5
313,506,2
313,792,2
313,989,2
314,303,1
314,743,4
314,811,1
314,966,4
315,109,5
315,287,5
315,484,4
315,579,5
315,749,5
315,766,5
315,888,3
316,45,4
316,169,4
316,433,1
316,491,3
316,743,4
316,884,5
316,943,3
317,218,4
317,230,1
317,394,4
317,606,5
317,743,4
317,811,2
317,941,5
318,18,5
318,49,3
318,120,3
318,152,4
318,217,1
318,234,1
318,381,5
318,590,5
318,624,3
318,635,5
318,790,3
318,925,1
319,55,4
319,126,3
319,169,3
319,234,4
319,427,3
319,483,1
319,609,4
319,683,3
319,790,4
319,884,3
320,26,1
320,278,1
320,746,3
320,995,1
321,46,5
321,75,4
321,349,5
321,555,5
321,843,5
322,95,5
322,303,5
322,400,1
322,500,5
322,693,5
323,34,1
323,193,4
323,243,2
323,291,4
323,785,5
323,963,3
324,9,2
324,34,3
324,170,3
324,596,3
324,906,1
325,347,1
325,355,1
325,786,1
325,951,1
325,995,4
326,55,5
326,61,1
326,218,1
326,234,1
326,374,2
326,487,1
326,488,1
326,635,5
327,676,1
327,760,1
327,836,1
327,893,1
328,351,3
328,420,3
328,645,1
328,713,3
328,819,3
329,48,5
329,108,5
329,124,5
329,152,5
329,163,5
329,184,5
329,270,5
329,423,5
329,732,5
329,794,5
329,876,5
329,942,5
330,10,4
330,95,3
330,301,1
330,562,2
330,801,2
331,40,3
331,55,3
331,327,3
331,395,4
331,566,4
331,572,5
331,713,3
331,782,3
331,796,4
331,936,3
332,8,4
332,98,1
332,109,1
332,115,1
332,169,3
332,189,1
332,192,4
332,195,5
332,205,3
332,259,1
332,279,1
332,286,1
332,291,5
332,394,1
332,457,1
332,461,5
332,462,1
332,479,1
332,482,1
332,506,5
332,656,5
332,715,1
332,716,4
332,743,1
332,751,4
332,798,4
332,804,1
332,855,1
332,884,1
332,909,1
332,951,4
332,963,1
332,975,1
332,988,3
333,49,1
333,183,3
333,319,3
333,572,3
333,794,3
333,796,4
333,811,3
334,229,3
334,580,3
334,638,3
334,746,3
334,929,3
334,931,2
334,938,3
334,997,3
335,28,5
335,49,5
335,115,4
335,120,2
335,124,5
335,147,5
335,179,4
335,205,5
335,234,5
335,291,2
335,296,4
335,346,4
335,394,5
335,407,4
335,538,4
335,566,5
335,714,4
335,773,5
335,857,4
335,966,4
336,303,5
336,319,4
336,340,4
336,811,1
336,934,4
337,11,4
337,34,4
337,64,4
337,85,4
337,92,5
337,126,5
337,128,4
337,180,4
337,197,2
337,291,4
337,294,4
337,350,4
337,387,2
337,394,4
337,411,4
337,434,3
337,457,3
337,484,3
337,554,3
337,593,4
337,596,4
337,632,3
337,674,5
337,686,4
337,695,1
337,714,4
337,785,4
337,794,3
337,797,5
337,836,2
337,970,4
337,974,4
338,50,1
338,240,1
338,434,4
338,746,5
338,811,1
338,995,2
339,22,3
339,61,4
339,234,4
339,635,5
339,873,2
340,126,5
340,234,1
340,369,1
340,757,1
340,804,1
340,811,1
340,978,1
341,139,5
341,274,3
341,420,4
341,453,3
341,476,4
341,593,3
341,683,5
341,751,5
341,808,4
341,898,4
341,941,3
341,997,3
342,93,5
342,109,3
342,126,2
342,163,1
342,352,2
342,436,1
342,564,5
342,642,2
342,811,1
342,879,2
342,934,4
343,142,5
343,288,5
343,300,5
343,476,1
343,563,5
343,605,5
343,716,5
343,892,5
344,55,5
344,61,5
344,95,5
344,759,5
344,836,1
345,395,1
345,455,1
345,567,3
345,606,1
345,750,1
346,108,1
346,131,2
346,141,3
346,152,4
346,163,4
346,164,4
346,169,1
346,185,1
346,192,1
346,222,1
346,229,1
346,254,1
346,291,2
346,311,3
346,336,1
346,391,1
346,454,1
346,461,5
346,476,1
346,508,1
346,522,4
346,529,4
346,540,1
346,551,4
346,686,1
346,716,4
346,751,5
346,766,1
346,783,3
346,856,3
346,894,1
346,987,2
347,95,1
347,476,1
347,549,1
347,616,1
347,636,1
348,34,4
348,777,5
348,884,1
348,995,3
349,55,3
349,277,1
349,634,1
349,636,1
350,55,4
350,291,4
350,380,4
350,417,5
350,472,3
350,656,4
350,804,4
350,835,1
350,909,4
351,20,5
351,100,5
351,195,5
351,229,1
351,292,1
351,298,1
351,397,2
351,606,1
351,738,1
351,772,5
351,884,1
352,110,5
352,120,4
352,152,5
352,301,1
352,500,1
352,635,4
352,675,5
352,690,5
352,925,1
353,26,3
353,33,1
353,44,4
353,48,3
353,78,4
353,139,5
353,152,5
353,234,5
353,314,4
353,356,3
353,439,4
353,476,3
353,522,2
353,528,3
353,533,5
353,606,1
353,609,5
353,645,2
353,649,1
353,674,2
353,714,3
353,784,4
353,796,2
353,811,2
353,876,4
353,950,4
353,951,1
353,956,3
353,995,5
354,198,4
354,319,4
354,562,4
354,707,4
354,764,5
355,490,2
355,580,1
355,706,1
355,870,1
355,953,1
355,984,1
356,165,1
356,645,1
356,703,1
356,743,1
356,762,1
357,241,5
357,495,5
357,792,5
357,796,5
357,963,5
358,129,1
358,238,1
358,311,1
358,335,1
358,489,1
358,490,5
358,491,3
358,503,1
358,506,1
358,540,1
358,549,1
358,568,1
358,751,1
358,786,1
358,893,1
358,929,2
359,49,1
359,55,3
359,62,1
359,234,3
359,794,1
359,811,2
359,836,1
359,995,4
360,120,1
360,152,1
360,233,1
360,269,1
360,319,1
360,369,1
360,491,1
360,541,1
360,788,1
361,126,2
361,347,5
361,404,3
361,575,5
361,583,5
361,606,3
361,743,5
361,746,5
361,794,1
362,49,3
362,291,4
362,790,1
362,811,1
362,857,3
363,33,4
363,319,4
363,394,5
363,680,2
363,728,4
364,0,4
364,13,4
364,85,3
364,109,1
364,110,1
364,152,4
364,164,5
364,185,3
364,251,5
364,395,1
364,409,1
364,457,1
364,549,1
364,573,1
364,656,3
364,674,4
364,716,3
364,776,1
364,988,3
364,989,1
365,34,5
365,120,4
365,169,4
365,172,5
365,291,4
365,425,2
365,813,4
365,907,4
365,912,4
366,34,1
366,234,1
366,291,1
366,491,1
366,995,5
367,29,2
367,45,1
367,124,1
367,233,1
367,279,1
367,305,2
367,321,1
367,322,1
367,533,2
367,606,2
368,55,5
368,234,4
368,409,4
368,743,5
368,806,5
368,884,2
368,959,3
369,43,3
369,97,2
369,98,1
369,152,2
369,169,5
369,251,2
369,319,5
369,381,1
369,391,2
369,414,1
369,417,2
369,436,4
369,444,1
369,493,2
369,503,2
369,537,2
369,596,3
369,608,2
369,683,2
369,788,2
369,796,5
369,884,2
369,892,1
369,988,2
370,0,2
370,34,1
370,169,3
370,606,3
370,635,4
370,995,3
371,120,3
371,137,3
371,139,1
371,683,5
371,716,4
372,33,1
372,273,2
372,303,3
372,491,4
372,537,4
372,781,4
372,802,4
372,813,3
372,884,3
373,33,1
373,234,5
373,854,4
373,881,1
374,78,4
374,319,3
374,639,1
374,884,3
374,892,1
375,47,1
375,162,1
375,276,1
375,368,1
375,392,1
375,866,1
375,968,1
375,978,1
376,34,3
376,124,1
376,187,3
376,198,4
376,438,3
376,503,3
376,582,4
376,643,1
376,836,4
377,14,3
377,54,3
377,319,1
377,706,3
377,905,3
378,99,1
378,382,3
378,526,4
378,633,1
378,705,1
379,39,2
379,102,1
379,218,1
379,382,3
379,904,1
379,982,1
380,55,1
380,265,4
380,541,4
380,694,1
380,728,3
380,761,4
380,857,3
380,995,1
381,489,1
381,606,1
381,746,1
381,887,1
382,195,3
382,319,1
382,645,1
382,755,1
382,818,5
382,885,3
383,34,2
383,151,2
383,234,3
383,372,3
383,437,1
383,639,1
383,645,2
383,709,2
383,780,2
383,811,2
383,892,1
383,959,3
384,3,4
384,95,1
384,118,2
384,160,3
384,165,1
384,210,1
384,234,3
384,248,1
384,394,4
384,476,1
384,794,2
384,805,2
384,995,1
385,95,1
385,170,1
385,205,1
385,394,5
385,468,1
385,580,5
385,667,1
385,728,1
385,782,1
385,909,1
386,61,5
386,779,5
386,899,5
386,925,5
387,59,1
387,77,4
387,104,4
387,120,4
387,126,4
387,152,5
387,208,1
387,307,1
387,341,5
387,357,1
387,413,1
387,436,1
387,457,1
387,468,4
387,494,1
387,562,2
387,606,3
387,676,4
387,705,5
387,707,1
387,760,3
387,774,1
387,789,1
387,858,5
387,897,3
387,968,1
387,995,1
388,214,1
388,319,2
388,382,2
388,471,1
388,540,2
388,554,2
388,683,2
388,728,1
388,746,4
388,809,1
388,811,1
389,27,2
389,134,5
389,148,5
389,193,5
389,291,5
389,381,5
389,624,5
389,752,5
389,957,4
390,11,3
390,52,4
390,77,3
390,245,5
390,303,4
390,369,4
390,372,2
390,382,3
390,493,3
390,540,3
390,636,1
390,654,4
390,739,3
390,777,5
390,900,5
391,98,1
391,796,1
391,811,5
391,855,5
391,969,4
392,8,4
392,90,4
392,152,2
392,389,5
392,461,5
392,648,4
392,683,4
392,827,4
393,55,1
393,578,1
393,635,5
393,667,1
394,11,5
394,55,5
394,169,4
394,251,4
394,380,2
394,573,5
394,692,5
394,833,3
394,871,3
394,884,5
394,885,5
394,938,4
394,963,5
394,968,4
394,997,4
395,11,3
395,16,4
395,303,4
395,766,4
395,783,4
395,995,5
396,151,5
396,209,4
396,234,2
396,909,2
397,118,4
397,151,3
397,234,2
397,303,1
397,811,3
397,880,2
398,441,1
398,554,3
398,645,1
398,675,1
398,692,1
398,743,2
399,192,2
399,234,3
399,317,1
399,401,2
399,461,1
399,636,1
399,805,1
399,923,1
400,181,2
400,382,4
400,491,4
400,501,3
400,513,3
400,691,4
400,943,3
400,968,2
401,34,1
401,195,4
401,229,1
401,389,3
401,394,5
401,482,3
401,587,4
401,606,1
401,645,1
401,741,5
402,61,2
402,293,2
402,319,3
402,465,3
402,995,2
403,49,3
403,55,1
403,141,1
403,239,1
403,394,4
403,440,1
403,873,1
403,944,5
404,126,2
404,165,1
404,381,1
404,462,4
404,491,4
404,705,2
404,774,3
405,163,1
405,182,1
405,531,2
405,636,1
405,794,4
405,811,1
406,55,4
406,234,5
406,395,5
406,972,4
406,995,5
407,17,4
407,29,1
407,55,3
407,61,3
407,80,1
407,168,3
407,272,3
407,291,4
407,319,3
407,342,3
407,408,4
407,423,2
407,497,3
407,697,3
407,783,2
407,843,1
407,857,3
407,993,3
408,34,2
408,45,1
408,106,1
408,381,2
408,453,1
408,472,2
408,491,2
408,581,1
408,589,1
408,746,2
409,49,1
409,63,2
409,70,1
409,81,1
409,234,1
409,292,2
409,382,2
409,390,1
409,400,1
409,406,1
409,605,1
409,635,4
409,645,5
409,666,1
409,743,1
409,748,4
409,796,1
409,823,4
409,978,1
410,234,5
410,428,3
410,501,4
410,583,4
410,834,3
410,912,3
411,114,5
411,565,5
411,593,5
411,596,5
411,743,1
411,796,5
412,36,4
412,653,3
412,811,1
412,884,4
412,963,3
412,997,3
413,92,3
413,227,2
413,339,3
413,359,4
413,493,3
413,529,3
413,545,3
413,580,3
413,589,3
413,596,3
413,683,3
413,691,3
413,732,3
413,763,3
413,884,2
413,963,3
414,98,2
414,104,2
414,126,5
414,596,4
415,35,4
415,114,3
415,234,1
415,493,3
415,817,3
415,908,3
416,7,5
416,211,5
416,320,2
416,366,5
416,605,4
416,651,5
416,809,3
416,860,2
417,1,1
417,2,1
417,10,1
417,48,1
417,78,1
417,86,1
417,114,1
417,119,1
417,123,1
417,137,1
417,163,1
417,164,1
417,183,3
417,210,1
417,235,1
417,243,1
417,284,1
417,432,1
417,485,5
417,519,1
417,520,1
417,536,1
417,540,1
417,561,1
417,587,1
417,640,1
417,662,1
417,668,1
417,676,1
417,678,1
417,700,1
417,703,1
417,751,1
417,764,1
417,770,1
417,777,1
417,796,1
417,804,1
417,813,1
417,824,1
417,828,1
417,861,1
417,862,1
417,878,1
417,882,1
417,919,1
417,953,1
417,963,1
417,985,1
418,596,4
418,708,1
418,990,1
418,997,1
419,0,5
419,114,5
419,152,5
419,234,5
419,291,4
419,380,5
419,755,1
419,899,1
419,959,2
420,36,5
420,234,5
420,269,5
420,394,5
420,395,5
420,572,5
420,603,5
420,635,5
420,863,4
420,864,5
421,44,2
421,152,1
421,179,3
421,207,1
421,234,5
421,271,1
421,319,2
421,596,1
421,606,1
421,635,1
421,667,2
421,924,1
421,934,1
421,995,5
422,0,5
422,39,1
422,372,4
422,572,3
422,606,2
422,902,4
423,126,2
423,307,3
423,359,4
423,709,3
423,997,2
424,11,2
424,18,4
424,27,4
424,104,3
424,110,4
424,118,4
424,124,5
424,134,4
424,152,5
424,154,3
424,165,1
424,169,1
424,234,5
424,243,4
424,269,5
424,281,2
424,292,5
424,372,5
424,382,1
424,472,2
424,537,4
424,641,5
424,667,4
424,691,3
424,693,5
424,702,5
424,739,4
424,752,2
424,764,4
424,788,5
424,812,4
424,848,4
424,864,4
424,867,4
424,898,5
424,909,3
424,934,5
424,945,3
424,950,4
424,957,4
424,959,1
425,39,5
425,82,4
425,169,1
425,382,5
425,836,5
425,940,3
426,120,2
426,234,1
426,252,2
426,409,1
426,417,4
426,532,1
426,734,1
426,741,4
426,766,5
426,794,5
426,811,2
426,833,4
426,884,2
427,110,5
427,126,5
427,234,1
427,884,2
428,61,3
428,218,3
428,382,3
428,536,2
428,596,3
428,786,2
428,857,3
429,20,4
429,303,5
429,381,4
429,635,4
429,653,5
429,727,1
429,778,1
430,130,5
430,295,3
430,335,1
430,606,4
430,866,1
430,978,1
430,997,1
431,6,4
431,55,3
431,61,5
431,177,4
431,319,5
431,444,4
432,11,5
432,75,4
432,266,5
432,635,5
432,811,1
432,870,4
432,917,4
433,234,4
433,319,4
433,614,4
433,671,5
433,699,4
433,796,3
433,823,3
433,934,1
434,17,1
434,59,1
434,66,1
434,273,1
434,540,1
434,746,4
435,90,4
435,212,1
435,335,2
435,371,1
435,375,2
435,420,2
435,503,2
435,706,1
435,811,1
436,34,1
436,55,3
436,234,4
436,268,3
436,572,1
436,811,3
437,28,4
437,219,3
437,234,1
437,239,2
437,316,1
437,402,1
437,465,3
437,572,5
437,680,1
437,699,1
437,723,3
437,739,2
437,876,4
437,908,1
437,944,2
437,969,2
438,3,5
438,59,5
438,572,5
438,899,5
438,995,5
439,34,5
439,180,5
439,382,2
439,394,5
439,813,2
439,871,2
440,15,1
440,55,1
440,291,3
440,312,1
441,14,2
441,233,2
441,252,2
441,257,2
441,291,4
441,299,2
441,398,2
441,442,4
441,507,3
441,575,3
441,593,4
441,614,2
441,696,2
441,732,2
441,747,3
441,873,3
442,11,2
442,118,3
442,291,5
442,303,2
442,319,3
442,716,5
442,811,3
442,864,1
442,888,5
442,897,3
442,944,2
442,960,3
443,26,5
443,34,5
443,76,1
443,476,4
443,484,5
443,579,5
443,596,5
444,11,5
444,35,5
444,110,5
444,114,5
444,122,5
444,234,4
444,291,5
444,374,5
444,394,5
444,752,3
444,825,5
445,114,3
445,234,4
445,352,3
445,395,5
445,491,3
445,606,2
445,609,5
446,251,3
446,394,4
446,409,4
446,635,4
447,121,1
447,207,1
447,291,5
447,491,5
447,500,5
447,785,5
447,803,4
447,971,5
448,28,3
448,114,4
448,152,4
448,159,2
448,942,3
448,995,3
449,11,1
449,120,2
449,243,2
449,247,1
449,291,5
449,746,2
449,760,2
449,808,2
450,214,1
450,362,1
450,430,1
450,585,1
450,597,1
450,640,1
450,693,1
451,748,5
451,789,5
451,799,4
451,811,4
451,823,4
451,836,5
451,986,5
452,7,1
452,172,1
452,540,1
452,606,2
452,635,1
452,645,1
452,783,1
452,992,1
453,79,2
453,104,4
453,264,3
453,311,5
453,536,3
453,539,2
453,786,3
453,879,2
454,124,5
454,302,1
454,397,4
454,884,5
455,105,1
455,164,5
455,243,1
455,307,1
455,462,1
455,546,5
455,587,1
455,606,1
455,632,1
455,676,1
455,702,1
455,729,1
455,812,1
455,853,1
455,884,5
456,291,5
456,534,1
456,540,3
456,554,1
456,755,4
456,766,2
457,47,2
457,53,3
457,55,4
457,170,3
457,234,3
457,279,2
457,328,3
457,382,1
457,750,3
457,814,2
458,55,2
458,195,2
458,381,1
458,596,2
458,743,5
458,809,2
458,909,1
458,966,2
459,37,5
459,116,5
459,149,1
459,548,5
459,572,5
459,811,1
460,303,1
460,627,3
460,645,3
460,783,1
461,114,3
461,152,3
461,210,3
461,322,3
461,468,4
462,34,5
462,120,3
462,163,2
462,386,3
462,572,1
462,596,3
462,636,2
462,836,2
463,234,3
463,319,1
463,356,5
463,645,5
463,647,4
463,794,4
463,811,4
463,917,3
464,108,1
464,126,3
464,170,3
464,205,4
464,254,5
464,340,5
465,109,3
465,126,4
465,307,2
465,347,4
465,484,4
465,588,4
465,596,4
465,809,3
465,813,3
465,938,3
466,151,3
466,169,4
466,214,3
466,270,2
466,394,2
466,491,3
466,811,1
466,813,4
466,909,2
466,917,3
466,959,1
467,85,5
467,291,3
467,330,2
467,457,3
467,512,4
467,652,5
467,770,3
467,938,4
467,990,1
468,120,4
468,165,1
468,380,1
468,645,1
468,872,5
469,55,4
469,120,1
469,421,1
469,476,3
469,833,3
470,55,5
470,118,5
470,515,4
470,606,3
470,988,1
471,279,3
471,291,2
471,300,4
471,363,3
471,379,3
471,411,1
471,499,4
471,836,1
471,855,4
471,870,4
472,28,3
472,55,5
472,73,1
472,115,1
472,120,1
472,215,3
472,234,2
472,269,4
472,368,4
472,382,1
472,697,1
472,908,1
472,978,3
473,11,3
473,104,3
473,126,3
473,152,2
473,157,4
473,245,5
473,292,3
473,363,5
473,381,2
473,436,3
473,539,2
473,770,3
474,0,3
474,18,3
474,109,3
474,409,5
474,491,3
474,653,1
474,780,3
475,65,4
475,317,3
475,513,3
475,581,1
475,667,3
476,0,1
476,193,5
476,300,5
476,743,5
476,885,5
477,131,4
477,319,5
477,382,5
477,503,5
477,836,5
478,98,2
478,115,2
478,319,2
478,320,2
478,363,3
478,796,2
478,811,2
479,126,5
479,352,2
479,455,1
479,540,2
479,583,1
479,606,4
480,0,5
480,13,5
480,150,4
480,205,1
480,372,5
480,715,3
480,785,5
480,812,3
481,11,2
481,126,3
481,146,3
481,725,2
481,870,3
482,64,1
482,330,3
482,341,4
482,512,3
482,635,4
482,743,4
483,21,3
483,217,3
483,229,4
483,296,2
483,310,2
483,447,4
483,574,3
483,687,5
483,727,4
483,759,3
483,958,4
483,995,5
484,303,3
484,593,1
