uid,sid,rating
11113,659,5
11113,443,5
11113,965,5
11113,448,5
11113,511,5
11113,191,4
11113,450,5
11113,452,5
11113,33,5
11113,987,5
11113,134,5
11113,135,5
11113,34,5
11113,456,5
11113,842,4
11113,458,5
11113,647,5
11113,460,5
11113,648,4
11113,138,4
9615,103,4
9615,7,1
9615,90,5
9615,211,3
9615,21,1
9615,401,4
9615,564,2
12217,101,2
12217,90,5
12217,125,2
12217,63,2
12217,67,2
9371,200,5
9371,7,1
9371,340,5
9371,239,4
9371,781,3
9371,677,3
9371,216,3
9371,415,3
9371,62,3
9371,783,4
9371,951,3
9371,66,2
12051,40,1
12051,7,2
12051,777,1
12051,466,1
12051,215,2
12051,140,4
12051,142,1
12051,502,1
12051,998,1
11435,152,5
11435,466,5
11435,56,5
11435,125,1
11435,951,3
11010,791,1
11010,87,1
11010,88,1
11010,39,1
11010,243,3
11010,6,3
11010,685,1
11010,47,3
11010,673,1
11010,49,2
11010,114,1
11010,357,1
11010,51,1
11010,613,1
11010,746,1
11010,689,5
11010,692,1
11010,510,1
11010,26,1
11010,727,1
9411,90,4
9411,174,4
9411,215,3
9411,697,4
9411,217,4
11258,492,5
11258,193,3
11258,397,4
11258,198,1
11258,483,2
11258,95,5
10858,70,1
10858,901,2
10858,708,2
10858,776,4
10858,47,5
10858,73,5
10858,76,1
10858,79,1
10858,82,5
12282,7,3
12282,73,2
12282,867,1
12282,464,1
12282,212,3
12282,16,2
12282,188,3
12282,51,1
12282,578,1
12282,466,1
12282,215,4
12282,196,1
12282,57,1
12282,717,1
12282,219,2
12282,236,2
12282,63,3
12282,511,3
11571,7,3
11571,488,5
11571,76,1
11571,516,1
11571,23,1
11571,125,1
11571,875,1
10768,87,3
10768,843,3
10768,90,2
10768,307,3
10768,11,2
10768,12,4
10768,949,3
10768,51,2
10768,884,3
10768,641,3
10768,162,3
10768,125,1
10768,219,4
10768,681,3
11398,1,5
11398,266,1
11398,87,2
11398,152,1
11398,285,5
11398,183,1
11398,304,5
11398,669,4
11398,90,4
11398,313,5
11398,174,1
11398,340,5
11398,239,3
11398,361,3
11398,698,1
11398,179,1
11398,785,4
11398,741,1
11398,532,4
9709,546,2
9709,573,1
9709,200,1
9709,512,1
9709,950,1
9709,230,1
9709,856,1
9709,7,1
9709,8,1
9709,753,3
9709,204,1
9709,107,1
9709,569,1
9709,314,1
9709,206,1
9709,480,1
9709,541,1
9709,325,1
9709,47,1
9709,73,1
9709,499,1
9709,338,1
9709,522,1
9709,623,1
9709,464,1
9709,878,1
9709,547,2
9709,536,1
9709,530,1
9709,807,1
9709,141,1
9709,823,1
9709,770,1
9709,142,1
9709,664,1
9709,483,3
9709,236,5
9709,471,2
9709,539,1
9709,477,2
9709,191,1
9709,67,5
10682,143,3
10682,87,3
10682,39,2
10682,12,4
10682,108,3
10682,348,2
10682,698,1
10682,30,3
10682,135,2
11132,87,4
11132,6,3
11132,90,3
11132,338,4
11132,111,2
11132,140,4
11132,384,2
11212,506,3
11212,49,4
11212,954,3
11212,375,3
11212,228,4
9703,230,4
9703,40,4
9703,567,1
9703,7,2
9703,320,1
9703,635,1
9703,638,5
9703,236,1
9703,417,1
9703,432,1
9703,241,3
9703,741,1
9703,66,1
9651,0,4
9651,1,4
9651,87,5
9651,152,4
9651,6,5
9651,181,5
9651,9,5
9651,90,5
9651,107,5
9651,13,5
9651,332,4
9651,338,5
9651,16,5
9651,640,4
9651,466,5
9651,140,5
9651,23,5
9651,220,5
9651,62,5
9651,127,5
9651,496,4
9651,31,5
9651,532,5
9651,67,5
9963,775,1
9963,266,1
9963,708,1
9963,90,1
9963,205,1
9963,338,3
9963,77,1
9963,967,1
9963,236,1
9963,86,1
9532,87,1
9532,152,3
9532,40,2
9532,6,4
9532,153,3
9532,566,4
9532,462,2
9532,317,4
9532,14,5
9532,329,5
9532,249,4
9532,557,4
9532,516,2
9532,141,1
9532,24,4
9532,219,4
9532,190,4
9532,897,4
9532,426,4
9532,646,2
12199,87,5
12199,13,5
12199,76,5
12199,215,5
12199,510,2
12199,63,5
12199,970,4
12199,704,5
12199,67,5
10731,279,5
10731,553,4
10731,195,4
10731,388,4
10731,125,1
10357,12,1
10357,464,1
10357,727,1
10357,63,2
10357,228,1
11410,143,4
11410,601,3
11410,87,4
11410,152,4
11410,683,4
11410,6,3
11410,584,3
11410,329,4
11410,187,3
11410,111,3
11410,125,5
11410,219,3
11410,681,2
11410,549,3
11410,504,3
9937,114,5
9937,980,1
9937,255,4
9937,643,2
9937,132,1
10642,37,1
10642,2,2
10642,87,3
10642,272,3
10642,289,3
10642,107,2
10642,498,2
10642,13,3
10642,14,3
10642,541,3
10642,330,3
10642,333,4
10642,335,2
10642,112,3
10642,577,1
10642,870,2
10642,248,2
10642,365,4
10642,465,3
10642,124,3
10642,378,4
10642,252,1
10642,60,3
10642,62,2
10642,757,3
10642,476,2
10642,130,4
10642,34,3
10642,66,2
10388,264,3
10388,89,2
10388,574,3
10388,151,3
10388,855,2
10388,12,3
10388,14,2
10388,380,3
10388,140,1
10388,482,2
10388,501,1
10388,95,3
10388,550,1
11450,232,1
11450,348,1
11450,217,1
11450,221,4
11450,82,1
11450,223,1
11450,258,1
10534,593,5
10534,90,4
10534,603,5
10534,338,5
10534,664,5
9583,665,4
9583,200,3
9583,40,4
9583,12,4
9583,14,4
9583,49,1
9583,878,3
9583,53,2
9583,432,3
9583,224,3
10761,665,3
10761,276,2
10761,763,1
10761,12,5
10761,13,2
10761,174,3
10761,73,2
10761,357,4
10761,16,3
10761,426,2
10761,31,3
10761,34,4
10802,959,3
10802,880,2
10802,73,5
10802,50,1
10802,999,3
10802,420,1
10802,227,2
10802,551,4
10272,763,2
10272,352,1
10272,18,4
10272,61,2
10272,609,2
10773,151,3
10773,14,5
10773,353,1
10773,356,5
10773,360,5
10773,402,5
10773,419,5
10773,169,5
10773,66,5
9684,42,1
9684,568,1
9684,145,1
9684,16,1
9684,407,3
9684,839,4
9684,64,1
9684,67,1
10160,611,1
10160,685,1
10160,653,3
10160,524,2
10160,595,1
9461,719,2
9461,100,2
9461,934,1
9461,6,2
9461,593,1
9461,619,3
9461,13,3
9461,118,2
9461,63,2
11287,143,4
11287,666,2
11287,88,3
11287,39,5
11287,6,4
11287,7,4
11287,300,2
11287,569,3
11287,14,4
11287,635,1
11287,112,3
11287,350,1
11287,219,4
11287,60,5
11287,257,1
11287,442,1
11287,67,4
9407,798,1
9407,895,2
9407,962,5
9407,232,3
9407,233,2
9407,51,1
9407,662,2
9407,549,1
9407,564,1
9407,31,1
9407,442,1
9849,683,1
9849,188,1
9849,56,1
9849,218,5
9849,62,1
11951,38,5
11951,40,5
11951,543,5
11951,25,5
11951,728,5
9721,265,4
9721,271,4
9721,38,5
9721,152,5
9721,6,3
9721,289,5
9721,9,5
9721,14,4
9721,589,5
9721,331,4
9721,21,5
9721,859,5
9721,425,4
9721,496,4
9721,131,5
9721,66,5
11609,493,2
11609,90,5
11609,145,5
11609,14,4
11609,24,5
11609,125,4
11609,86,4
11609,67,4
11811,705,3
11811,492,1
11811,200,3
11811,87,2
11811,725,4
11811,293,5
11811,306,5
11811,91,5
11811,155,5
11811,185,4
11811,73,1
11811,578,2
11811,397,4
11811,219,3
11811,681,1
11811,788,3
11811,95,3
11811,532,5
10175,791,5
10175,843,1
10175,720,1
10175,856,1
10175,684,3
10175,244,4
10175,520,1
10175,317,5
10175,14,4
10175,245,3
10175,993,5
10175,326,1
10175,688,1
10175,118,1
10175,953,1
10175,508,5
10175,240,1
10175,217,5
10175,163,1
10175,255,1
10175,132,4
10175,135,1
11734,143,5
11734,665,5
11734,150,4
11734,152,1
11734,287,3
11734,172,5
11734,12,5
11734,14,4
11734,673,4
11734,156,1
11734,174,5
11734,338,4
11734,110,4
11734,157,5
11734,16,5
11734,381,4
11734,140,4
11734,27,5
11734,60,4
11734,470,5
11734,164,4
11734,31,5
11734,130,4
12181,39,5
12181,478,5
12181,685,4
12181,90,3
12181,108,4
12181,114,5
12181,509,5
12181,55,3
12181,510,4
12181,490,5
12181,82,2
12181,31,4
12181,450,5
12181,456,5
9413,87,4
9413,38,2
9413,6,2
9413,7,1
9413,107,3
9413,12,3
9413,328,2
9413,338,2
9413,476,3
10079,259,2
10079,1,2
10079,87,3
10079,281,2
10079,90,2
10079,369,4
10079,872,3
10079,57,3
10079,125,3
10079,190,5
10518,300,2
10518,569,4
10518,205,3
10518,14,4
10518,16,3
10518,118,4
10518,508,3
10518,215,3
10518,23,2
10518,31,3
10518,135,2
10518,137,2
10518,647,3
12182,87,4
12182,71,1
12182,232,1
12182,473,1
12182,12,1
12182,710,1
12182,554,4
12182,675,1
12182,511,1
12182,449,4
12182,34,2
10678,5,4
10678,40,5
10678,342,5
10678,380,4
10678,849,1
12295,143,3
12295,49,5
12295,465,4
12295,557,5
12295,195,3
12295,141,4
12295,60,4
10300,6,4
10300,244,4
10300,111,3
10300,114,1
10300,16,4
10300,689,4
10300,197,4
10300,62,2
10300,170,3
10300,96,2
10572,102,2
10572,152,2
10572,279,2
10572,683,3
10572,90,4
10572,111,2
10572,676,3
10572,62,3
10572,168,3
10572,615,3
12178,68,1
12178,725,5
12178,192,1
12178,776,1
12178,73,5
12178,21,1
12178,227,2
9742,725,2
9742,12,4
9742,14,5
9742,20,2
9742,67,3
11279,40,4
11279,709,2
11279,14,3
11279,899,3
11279,76,3
11279,736,5
11279,729,4
11279,420,5
11279,133,4
11279,793,3
10245,1,5
10245,843,5
10245,800,5
10245,921,5
10245,335,1
10245,561,5
10245,340,5
10245,189,1
10245,124,5
10245,884,5
10245,378,5
10245,59,5
10245,785,5
10245,257,5
10245,860,5
10979,546,2
10979,87,4
10979,861,5
10979,279,4
10979,669,1
10979,762,4
10979,12,4
10979,612,1
10979,603,5
10979,187,5
10979,49,5
10979,338,5
10979,971,5
10979,213,1
10979,140,1
10979,825,1
10979,920,5
10979,626,5
10979,966,5
10677,843,4
10677,307,3
10677,800,2
10677,114,2
10677,62,2
10461,37,1
10461,0,1
10461,1,1
10461,2,1
10461,100,3
10461,40,2
10461,506,4
10461,44,1
10461,9,1
10461,527,1
10461,687,1
10461,49,2
10461,522,1
10461,114,2
10461,116,1
10461,557,2
10461,689,1
10461,391,1
10461,717,1
10461,414,1
10461,198,1
10461,644,1
10312,798,4
10312,7,5
10312,631,2
10312,787,5
10312,25,5
9459,5,3
9459,102,3
9459,668,3
9459,6,5
9459,7,3
9459,155,5
9459,706,3
9459,195,5
9459,398,2
9459,407,5
9459,60,3
9459,167,4
9459,436,3
9459,191,4
9459,460,5
11602,143,4
11602,87,1
11602,273,4
11602,152,2
11602,42,1
11602,172,1
11602,45,4
11602,498,2
11602,12,3
11602,554,1
11602,870,1
11602,157,1
11602,18,2
11602,382,3
11602,647,5
11634,143,3
11634,37,2
11634,2,1
11634,89,2
11634,139,2
11634,152,2
11634,39,2
11634,42,1
11634,90,2
11634,92,3
11634,320,2
11634,819,2
11634,341,3
11634,466,2
11634,557,2
11634,140,1
11634,62,1
11634,64,1
11634,130,2
11634,505,2
11634,35,1
11634,460,4
9351,88,3
9351,39,5
9351,594,4
9351,114,1
9351,140,5
11424,229,4
11424,42,3
11424,72,1
11424,205,3
11424,916,4
11424,700,4
11424,524,3
11424,197,3
11424,80,1
11424,399,3
11424,830,3
11424,841,3
11424,86,4
11723,40,4
11723,297,3
11723,303,3
11723,405,3
11723,836,4
12275,90,1
12275,207,5
12275,73,3
12275,50,1
12275,529,1
12275,16,5
12275,830,2
12275,191,1
12275,809,1
9700,237,1
9700,266,1
9700,38,5
9700,204,4
9700,90,5
9700,14,5
9700,329,5
9700,997,5
9700,349,1
9700,213,4
9700,140,5
9700,539,4
9700,224,4
9700,841,4
11318,201,1
11318,894,1
11318,90,1
11318,14,1
11318,464,2
10856,143,3
10856,269,1
10856,40,1
10856,14,4
10856,829,1
10856,481,1
10856,549,1
10856,564,1
10856,67,3
11981,895,1
11981,565,2
11981,486,1
11981,194,2
11981,232,3
11981,300,3
11981,14,1
11981,340,1
11981,699,4
11981,912,3
11981,543,4
11981,217,1
11981,918,1
10261,798,1
10261,725,4
10261,40,2
10261,243,1
10261,7,2
10261,794,4
10261,73,4
10261,636,2
10261,118,1
10261,215,3
10261,702,2
10261,808,1
10261,221,2
10261,453,3
10261,228,1
11977,144,3
11977,313,3
11977,235,1
11977,639,5
11977,218,1
11977,32,1
9708,485,1
9708,87,1
9708,776,1
9708,555,1
9708,488,1
9708,125,1
9708,734,1
9708,875,1
9602,40,3
9602,194,5
9602,8,5
9602,709,1
9602,650,5
9602,312,5
9602,985,5
9602,50,5
9602,535,1
9602,356,1
9602,699,4
9602,76,1
9602,120,5
9602,55,3
9602,807,5
9602,403,5
9602,838,2
9602,63,4
11917,1,5
11917,200,4
11917,798,4
11917,312,5
11917,55,5
11917,399,5
11917,63,5
11917,223,5
9773,39,3
9773,40,5
9773,569,5
9773,801,3
9773,210,3
9773,344,1
9773,16,3
9773,125,4
9773,219,3
9773,236,2
9773,60,2
9773,62,2
9773,66,3
9773,86,2
9773,67,4
9261,705,1
9261,144,1
9261,200,1
9261,300,2
9261,494,1
9261,405,5
9261,60,4
12078,37,1
12078,497,4
12078,88,2
12078,275,5
12078,103,4
12078,668,5
12078,303,4
12078,90,5
12078,792,5
12078,210,5
12078,23,1
12078,405,5
12078,219,5
12078,491,5
11005,1,3
11005,566,2
11005,560,5
11005,311,4
11005,607,3
11005,50,1
11005,112,3
11005,348,2
11005,535,2
11005,196,1
11005,399,5
11005,405,3
11005,564,5
11724,497,1
11724,87,2
11724,286,1
11724,14,2
11724,187,1
11724,56,1
11724,496,1
9387,71,1
9387,183,2
9387,205,5
9387,14,1
9387,62,2
9387,63,1
9387,66,1
9387,67,1
10959,263,4
10959,1,4
10959,558,2
10959,566,4
10959,320,3
10959,362,4
10959,369,5
10959,55,4
10959,399,4
10959,416,3
10959,580,4
10959,564,5
10959,226,4
10959,138,4
10556,816,5
10556,515,3
10556,835,5
10556,125,1
10556,62,3
10556,600,5
10556,581,3
9740,37,1
9740,101,1
9740,46,4
9740,244,3
9740,13,4
9740,14,3
9740,219,3
9740,137,1
11131,229,1
11131,242,1
11131,101,1
11131,748,1
11131,630,1
11131,6,3
11131,567,1
11131,7,2
11131,292,1
11131,107,1
11131,12,3
11131,619,1
11131,108,1
11131,671,1
11131,745,1
11131,15,1
11131,464,1
11131,213,1
11131,16,3
11131,362,1
11131,690,1
11131,124,1
11131,215,5
11131,391,1
11131,22,1
11131,468,1
11131,163,1
11131,27,1
11131,164,1
11131,127,1
11131,31,4
11131,132,1
11131,33,1
10869,1,4
10869,87,1
10869,12,5
10869,13,3
10869,466,5
10869,198,4
9908,485,1
9908,87,3
9908,89,5
9908,38,4
9908,4,3
9908,5,4
9908,152,5
9908,716,4
9908,651,5
9908,315,1
9908,14,4
9908,742,5
9908,340,1
9908,533,5
9908,158,4
9908,118,4
9908,248,3
9908,195,3
9908,397,5
9908,220,3
9908,62,3
9908,484,5
9908,95,5
9974,923,1
9974,12,2
9974,145,2
9974,73,1
9974,188,2
9974,252,1
9974,82,1
9974,67,1
11914,201,5
11914,87,5
11914,276,1
11914,752,4
11914,817,5
11914,140,5
11914,125,4
11914,62,5
9339,193,5
9339,285,1
9339,244,3
9339,13,1
9339,14,3
9339,210,1
9339,73,4
9339,51,1
9339,689,1
9339,21,4
9339,219,1
9627,983,4
9627,497,5
9627,264,3
9627,139,5
9627,152,5
9627,278,2
9627,291,1
9627,786,3
9627,185,5
9627,329,5
9627,466,4
9627,393,3
9627,168,3
9627,429,4
9627,920,3
12002,102,3
12002,6,2
12002,669,3
12002,922,4
12002,612,3
12002,341,5
12002,948,2
12002,831,5
12002,125,5
12002,483,3
12002,476,1
12002,64,4
12002,432,3
12002,96,2
12002,451,2
12002,581,5
11569,12,3
11569,14,2
11569,760,2
11569,477,2
11569,67,4
9522,104,5
9522,188,5
9522,401,4
9522,431,5
9522,138,1
10033,1,1
10033,68,1
10033,774,1
10033,292,2
10033,753,2
10033,874,3
10033,612,1
10033,772,1
10033,733,3
10033,55,2
10033,140,3
10033,770,2
10033,599,1
10033,142,1
10033,502,2
10033,420,1
10143,37,4
10143,497,5
10143,87,4
10143,42,3
10143,709,2
10143,90,4
10143,12,3
10143,319,4
10143,188,3
10143,120,1
10143,891,1
10143,137,4
10143,67,4
10670,637,3
10670,114,5
10670,508,2
10670,240,1
10670,253,2
9624,1,1
9624,40,2
9624,6,1
9624,145,1
9624,348,1
9624,55,1
9624,729,1
9624,56,1
9624,62,1
9624,33,1
9815,87,5
9815,7,4
9815,594,1
9815,186,5
9815,210,2
9815,49,5
9815,114,1
9815,858,1
9815,62,4
9815,459,5
10808,143,3
10808,150,4
10808,172,4
10808,90,3
10808,466,5
10808,766,2
11667,144,4
11667,866,5
11667,18,5
11667,148,5
11667,23,5
11667,758,3
11667,82,4
11501,748,2
11501,10,3
11501,107,2
11501,621,1
11501,548,4
9835,497,5
9835,466,5
9835,190,3
9835,226,3
9835,67,3
10696,37,2
10696,569,1
10696,12,4
10696,14,4
10696,240,3
10696,125,4
10696,86,3
10696,67,3
9601,143,4
9601,139,5
9601,40,5
9601,283,2
9601,90,2
9601,112,5
12003,200,3
12003,152,4
12003,291,3
12003,90,4
12003,14,3
12003,344,2
12003,356,3
12003,572,3
12003,142,3
12003,190,4
10132,37,4
10132,98,3
10132,1,5
10132,101,4
10132,45,3
10132,309,4
10132,14,2
10132,932,3
10132,124,3
10132,55,4
10132,219,4
10132,60,3
10132,564,2
10517,266,2
10517,87,4
10517,40,5
10517,7,3
10517,689,4
10517,56,2
10517,510,2
10517,67,3
11521,267,2
11521,272,1
11521,726,2
11521,300,1
11521,14,1
11521,323,2
11521,535,2
11521,248,1
11521,578,1
11521,373,2
11521,215,1
11521,29,2
11521,563,2
11521,131,2
11521,133,1
11521,225,2
11521,135,1
11133,237,5
11133,1,4
11133,100,5
11133,102,4
11133,40,5
11133,243,4
11133,506,5
11133,478,4
11133,569,5
11133,927,4
11133,238,4
11133,239,5
11133,653,4
11133,16,4
11133,805,5
11133,953,4
11133,806,4
11133,795,5
11133,53,4
11133,124,4
11133,682,5
11133,240,4
11133,599,4
11133,727,4
11133,63,5
11133,785,5
11133,132,4
11133,809,4
11133,228,4
11702,87,2
11702,762,2
11702,14,2
11702,499,2
11702,55,2
11702,215,2
11702,496,2
10669,143,3
10669,87,1
10669,187,1
10669,51,1
10669,465,2
10669,62,1
10177,1,1
10177,296,1
10177,709,1
10177,632,1
10177,50,5
10177,535,3
10177,53,5
10177,18,4
10177,467,2
10177,599,1
10177,23,1
10177,61,1
10177,32,5
9568,229,3
9568,40,5
9568,90,4
9568,188,4
9568,215,4
9568,82,3
9568,617,3
9568,133,5
9568,225,5
9568,67,4
9969,259,4
9969,596,1
9969,754,2
9969,13,5
9969,598,3
9969,325,4
9969,73,4
9969,640,5
9969,53,1
9969,18,4
9969,712,4
9969,736,3
9969,562,3
9969,881,5
9969,599,4
9969,888,5
9969,82,4
9969,442,3
9969,443,1
9969,951,5
9969,67,5
11007,87,5
11007,40,5
11007,90,5
11007,317,4
11007,136,5
10214,37,1
10214,6,5
10214,290,5
10214,105,5
10214,156,5
10214,15,5
10214,22,5
10214,29,5
10214,62,1
10214,741,5
9825,753,5
9825,535,5
9825,236,5
9825,734,4
9825,64,3
9825,540,5
9825,472,4
9825,958,5
12095,143,2
12095,665,2
12095,666,2
12095,38,4
12095,273,5
12095,5,3
12095,101,3
12095,486,3
12095,40,5
12095,7,5
12095,90,3
12095,519,2
12095,233,3
12095,314,1
12095,73,2
12095,342,3
12095,239,4
12095,912,5
12095,378,4
12095,935,3
12095,470,3
12095,34,3
10247,87,3
10247,204,2
10247,387,2
10247,63,4
10247,64,4
10247,66,3
10732,39,4
10732,243,3
10732,7,3
10732,90,5
10732,13,3
10732,463,2
10732,16,3
10732,543,2
10732,240,2
10732,162,3
10732,470,3
11992,155,4
11992,329,4
11992,249,3
11992,402,5
11992,219,4
11992,419,3
11992,66,4
11680,461,2
11680,8,3
11680,684,2
11680,204,2
11680,498,2
11680,13,4
11680,210,3
11680,653,4
11680,639,2
11680,980,2
11680,692,3
11680,63,5
11680,724,2
11680,610,2
11680,225,3
11680,67,5
9600,667,4
9600,293,3
9600,346,3
9600,76,3
9600,371,3
9600,446,4
11344,308,2
11344,12,4
11344,156,1
11344,338,4
11344,344,1
11344,112,2
11344,63,2
11360,47,5
11360,346,1
11360,77,1
11360,18,4
11360,23,1
11360,86,5
11119,267,3
11119,575,4
11119,55,1
11119,190,3
11119,445,3
11361,76,1
11361,471,1
11361,718,4
11361,86,4
11361,227,1
10123,188,5
10123,77,5
10123,712,5
10123,890,5
10123,82,4
10123,773,1
10123,550,1
10943,36,1
10943,144,1
10943,955,1
10943,275,5
10943,152,1
10943,565,1
10943,182,3
10943,560,1
10943,312,1
10943,145,1
10943,350,1
10943,16,1
10943,76,1
10943,640,3
10943,189,1
10943,712,1
10943,387,2
10943,82,1
10943,773,1
10943,95,1
11004,37,1
11004,203,5
11004,630,2
11004,7,4
11004,90,4
11004,14,4
11004,49,1
11004,932,5
11004,116,1
11004,188,2
11004,56,3
11004,141,3
11004,26,2
11004,470,1
11004,65,5
11004,31,2
11004,34,4
11004,67,3
11595,667,3
11595,725,2
11595,291,1
11595,62,3
11595,168,1
9500,479,1
9500,90,1
9500,13,1
9500,73,1
9500,188,3
11635,775,1
11635,87,3
11635,89,1
11635,466,1
11635,713,1
11635,225,1
10193,461,1
10193,303,2
10193,326,4
10193,174,1
10193,49,5
10193,239,4
10193,697,4
10193,258,3
11274,665,5
11274,512,5
11274,948,5
11274,465,5
11274,664,5
11274,67,5
9356,259,1
9356,0,3
9356,694,2
9356,666,2
9356,1,1
9356,273,2
9356,683,2
9356,287,2
9356,180,2
9356,194,1
9356,42,1
9356,9,5
9356,302,1
9356,106,2
9356,749,1
9356,819,2
9356,14,5
9356,603,3
9356,49,2
9356,157,5
9356,16,5
9356,17,1
9356,924,5
9356,556,1
9356,465,2
9356,466,2
9356,494,2
9356,56,1
9356,384,5
9356,57,1
9356,141,5
9356,163,3
9356,698,2
9356,26,4
9356,219,2
9356,190,1
9356,64,2
9356,168,2
9356,429,2
9356,31,5
9356,827,1
9356,477,2
9356,133,1
9356,626,4
9356,33,2
9356,136,4
9356,66,2
9356,67,5
9718,87,5
9718,4,5
9718,114,5
9718,508,5
9718,682,5
9718,217,5
9718,225,5
9718,34,5
10594,143,2
10594,90,1
10594,14,1
10594,16,1
10594,236,1
10594,82,1
10329,204,3
10329,922,3
10329,16,4
10329,805,2
10329,557,2
10329,190,4
10329,61,2
10329,64,4
10329,432,4
10329,133,4
10329,67,4
10613,87,4
10613,272,2
10613,152,4
10613,92,5
10613,73,4
10613,188,5
10613,910,5
10613,398,5
10613,838,2
10613,60,4
10613,660,5
11090,143,4
11090,279,2
11090,302,3
11090,183,1
11090,209,1
11090,342,1
11090,157,3
11090,474,2
11090,118,5
11090,872,1
11090,125,1
11090,413,5
11090,751,1
11090,127,3
9501,791,1
9501,71,1
9501,42,1
9501,507,2
9501,174,1
9501,688,2
9501,682,1
9501,692,1
9501,501,1
9501,228,3
9350,37,3
9350,666,2
9350,270,2
9350,9,4
9350,12,3
9350,589,1
9350,111,3
9350,347,2
9350,16,3
9350,120,1
9350,376,1
9350,21,3
9350,170,3
9350,34,3
9676,497,5
9676,87,5
9676,940,5
9676,316,5
9676,318,5
9676,355,5
9676,162,5
9676,442,4
9676,191,4
11199,776,5
11199,865,5
11199,73,5
11199,188,5
11199,77,5
11199,179,1
11199,834,5
11199,617,5
11199,86,5
11323,618,1
11323,7,3
11323,753,1
11323,686,1
11323,210,4
11323,187,4
11323,16,3
11323,118,4
11323,571,4
11323,21,4
11323,125,3
11323,219,4
11323,27,4
11323,29,4
11323,220,3
11323,64,4
11323,503,3
11323,581,1
11323,647,5
11506,602,1
11506,3,1
11506,40,2
11506,288,1
11506,308,1
11506,587,1
11506,145,1
11506,594,1
11506,373,1
11506,215,1
11506,629,1
11506,82,1
11506,868,1
11506,67,1
11674,40,4
11674,153,2
11674,90,4
11674,14,3
11674,338,5
11674,67,4
11320,207,5
11320,73,2
11320,188,2
11320,217,2
11320,225,5
9960,604,4
9960,748,4
9960,233,4
9960,345,1
9960,535,2
9960,402,4
9960,483,2
9960,415,3
9960,62,1
9960,127,5
9960,476,1
9960,33,1
9960,532,3
10411,143,2
10411,152,5
10411,76,2
10411,62,5
10411,67,4
9813,1,2
9813,87,2
9813,923,1
9813,627,2
9813,346,1
9813,509,1
9813,56,1
9813,219,2
9813,62,2
9813,545,2
10423,705,3
10423,39,2
10423,8,2
10423,184,2
10423,14,2
10423,76,1
10423,159,2
10423,251,2
10423,483,3
10423,179,3
10423,62,4
10423,626,5
10260,4,1
10260,608,3
10260,251,1
10260,21,4
10260,135,1
10260,458,1
11963,716,1
11963,73,5
11963,528,5
11963,56,2
11963,62,5
11963,442,3
11963,455,1
9345,763,2
9345,639,2
9345,118,4
9345,163,3
9345,34,4
12016,0,4
12016,546,4
12016,5,3
12016,39,5
12016,630,5
12016,9,3
12016,90,3
12016,109,3
12016,528,2
12016,120,3
12016,53,1
12016,221,4
12016,643,4
12016,31,5
12016,34,5
11181,39,3
11181,14,2
11181,162,4
11181,125,2
11181,451,1
11732,691,1
11732,819,2
11732,883,1
11732,17,1
11732,510,3
11732,220,1
11709,798,1
11709,552,1
11709,194,2
11709,90,1
11709,320,1
11709,997,1
11709,340,1
11709,522,1
11709,689,1
11709,662,4
11709,663,3
11709,496,1
11709,504,1
11709,31,1
11709,540,2
11709,783,2
11709,67,2
12299,40,5
12299,927,5
12299,188,5
12299,508,5
12299,161,4
12299,82,1
12299,426,3
12299,34,4
11564,37,1
11564,0,5
11564,200,2
11564,275,3
11564,7,3
11564,45,5
11564,691,2
11564,13,2
11564,357,4
11564,16,5
11564,475,2
11564,391,1
11564,24,1
11564,163,1
11564,26,2
11564,220,2
11564,644,1
11564,67,1
9683,201,5
9683,7,5
9683,464,5
9683,770,5
9683,236,5
9683,471,5
9683,970,5
10813,42,1
10813,593,1
10813,140,4
10813,56,1
10813,67,3
10134,200,3
10134,5,3
10134,202,1
10134,39,1
10134,14,3
10134,516,1
10134,219,2
10134,67,1
9789,461,3
9789,101,4
9789,13,4
9789,14,4
9789,23,2
10314,69,5
10314,40,1
10314,90,1
10314,346,5
10314,76,5
10314,78,5
10314,713,1
12269,546,2
12269,49,4
12269,157,2
12269,125,3
12269,34,3
10431,200,4
10431,87,4
10431,338,4
10431,219,4
10431,610,3
12038,7,4
12038,248,5
12038,466,1
12038,147,5
12038,26,5
12038,170,5
11990,106,3
11990,90,3
11990,12,4
11990,157,1
11990,62,2
9706,6,5
9706,474,5
9706,18,5
9706,215,1
9706,67,5
12077,497,3
12077,574,5
12077,90,3
12077,155,3
12077,49,4
12077,62,5
12077,95,4
12077,707,2
10135,798,2
10135,8,4
10135,309,2
10135,650,1
10135,769,1
10273,7,4
10273,14,3
10273,541,1
10273,73,4
10273,349,2
10273,215,3
10273,660,3
10567,39,5
10567,753,1
