uid,sid,rating
523,287,2
523,289,4
523,42,1
523,44,3
523,9,4
523,14,3
523,187,1
523,48,2
523,49,4
523,696,1
523,250,2
523,18,1
523,56,1
523,147,3
523,149,3
523,161,2
523,217,1
523,163,2
523,418,3
523,470,2
523,62,1
523,127,3
523,425,3
523,31,3
523,170,3
523,442,3
523,134,2
523,135,4
523,66,3
523,35,2
7615,37,4
7615,242,5
7615,7,3
7615,13,5
7615,14,3
7615,329,5
7615,186,1
7615,16,5
7615,118,5
7615,494,1
7615,697,2
7615,142,4
7615,26,5
7615,60,5
7615,62,4
7615,31,4
5301,200,4
5301,87,5
5301,152,5
5301,39,5
5301,6,5
5301,90,5
5301,597,4
5301,185,4
5301,465,5
5301,216,4
5301,698,3
5301,198,4
5301,62,4
5301,426,5
5301,504,4
5301,96,4
6549,37,2
6549,38,4
6549,40,1
6549,7,3
6549,232,4
6549,8,4
6549,107,3
6549,50,4
6549,699,4
6549,54,2
6549,20,4
6549,217,4
6549,63,1
6549,644,4
6549,511,3
1664,1,4
1664,229,5
1664,520,4
1664,188,4
1664,700,3
1664,701,5
1664,215,5
1664,217,3
1664,526,4
1664,67,5
5428,143,2
5428,263,4
5428,265,3
5428,266,4
5428,4,3
5428,40,5
5428,180,4
5428,684,4
5428,310,3
5428,651,3
5428,507,3
5428,686,1
5428,12,4
5428,13,4
5428,622,2
5428,109,3
5428,688,3
5428,113,3
5428,624,1
5428,15,1
5428,608,3
5428,508,5
5428,52,3
5428,20,5
5428,197,4
5428,702,3
5428,22,2
5428,510,4
5428,125,5
5428,198,1
5428,63,4
5428,256,3
5428,643,3
5428,82,1
5428,703,1
5428,704,1
5428,644,2
5428,511,5
5428,136,4
5508,705,3
5508,0,4
5508,87,1
5508,89,2
5508,5,1
5508,39,5
5508,6,5
5508,155,1
5508,47,1
5508,210,1
5508,111,1
5508,212,5
5508,515,1
5508,16,2
5508,118,1
5508,361,2
5508,364,1
5508,706,1
5508,251,1
5508,125,2
5508,218,1
5508,219,1
5508,28,1
5508,62,1
5508,64,3
5508,96,1
5508,581,1
5508,707,2
5508,67,2
2127,68,5
2127,708,5
2127,103,3
2127,709,5
2127,315,4
2127,12,4
2127,14,5
2127,598,5
2127,710,1
2127,73,2
2127,535,5
2127,76,4
2127,188,3
2127,711,4
2127,53,1
2127,214,2
2127,712,2
2127,215,1
2127,713,5
2127,23,3
2127,218,3
2127,420,5
2127,82,3
2127,564,5
2127,617,3
5337,714,2
5337,87,2
5337,88,4
5337,102,4
5337,152,5
5337,280,4
5337,286,2
5337,6,4
5337,715,2
5337,716,2
5337,90,2
5337,244,3
5337,12,4
5337,13,4
5337,594,3
5337,49,4
5337,114,3
5337,674,4
5337,188,3
5337,118,3
5337,675,3
5337,363,1
5337,55,2
5337,140,5
5337,386,5
5337,677,4
5337,79,2
5337,717,2
5337,538,3
5337,125,5
5337,63,2
5337,64,1
5337,131,2
5337,718,2
5337,550,3
5337,135,1
5337,647,2
9067,89,1
9067,90,2
9067,155,1
9067,145,1
9067,73,1
9067,356,1
9067,140,1
9067,142,5
9067,190,2
9067,63,1
9067,82,1
9067,67,1
9042,143,1
9042,0,1
9042,665,1
9042,719,1
9042,89,1
9042,720,1
9042,274,1
9042,39,3
9042,279,1
9042,42,1
9042,7,1
9042,44,1
9042,172,1
9042,685,1
9042,90,2
9042,107,1
9042,92,1
9042,12,2
9042,174,2
9042,73,1
9042,110,1
9042,15,1
9042,157,1
9042,16,3
9042,118,1
9042,508,1
9042,509,1
9042,556,2
9042,721,5
9042,689,2
9042,18,1
9042,722,1
9042,197,1
9042,149,1
9042,21,1
9042,27,1
9042,28,1
9042,30,1
9042,470,1
9042,643,1
9042,166,1
9042,31,3
9042,442,1
9042,610,1
9042,511,1
9042,96,1
1556,71,5
1556,565,5
1556,7,5
1556,13,5
1556,14,5
1556,329,3
1556,174,1
1556,73,5
1556,723,3
1556,212,5
1556,76,5
1556,53,5
1556,214,5
1556,516,3
1556,215,4
1556,21,5
1556,23,2
1556,404,3
1556,218,5
1556,63,4
1556,724,2
1556,718,3
1556,660,2
1556,225,5
1556,86,3
1556,67,3
8548,259,5
8548,725,5
8548,726,4
8548,106,5
8548,210,5
8548,188,5
8548,508,5
8548,240,5
8548,217,5
8548,727,5
8548,728,5
8548,63,5
8548,643,5
8548,134,5
74,200,4
74,39,5
74,14,5
74,213,5
74,515,5
74,55,2
74,140,3
74,544,5
74,62,5
74,430,5
5987,87,1
5987,289,2
5987,314,2
5987,92,5
5987,608,1
5987,51,2
5987,729,2
5987,56,2
5987,411,1
5987,60,2
5987,170,1
5987,443,1
5987,511,1
7893,143,4
7893,497,4
7893,200,3
7893,87,3
7893,89,2
7893,152,4
7893,104,5
7893,90,5
7893,187,2
7893,49,3
7893,338,4
7893,465,5
7893,466,5
7893,557,2
7893,370,2
7893,160,2
7893,140,5
7893,141,5
7893,162,5
7893,125,5
7893,664,5
7893,62,2
7893,496,5
7893,429,4
7893,132,2
7893,225,5
7893,532,2
4235,1,4
4235,89,1
4235,7,1
4235,90,4
4235,49,1
4235,55,5
4235,538,5
4235,198,4
4235,190,5
4235,168,4
3017,485,5
3017,200,5
3017,89,5
3017,39,5
3017,182,5
3017,90,4
3017,307,3
3017,12,5
3017,14,3
3017,210,5
3017,49,5
3017,189,5
3017,140,5
3017,217,5
3017,219,5
3017,190,4
3017,82,5
3017,95,5
3017,67,3
8752,143,5
8752,37,5
8752,665,2
8752,666,2
8752,5,1
8752,139,5
8752,6,1
8752,9,4
8752,183,1
8752,90,1
8752,12,1
8752,49,5
8752,16,1
8752,730,1
8752,491,2
8752,29,3
8752,220,5
8752,470,3
8752,129,2
8752,31,5
8752,130,4
8752,170,2
8752,33,5
8752,34,4
8336,1,5
8336,2,3
8336,3,4
8336,38,5
8336,290,4
8336,7,5
8336,534,2
8336,342,4
8336,112,4
8336,348,5
8336,577,2
8336,608,4
8336,118,5
8336,120,3
8336,369,3
8336,55,4
8336,21,4
8336,403,2
8336,406,1
8336,59,5
8336,60,3
8336,61,4
8336,63,5
8336,224,3
8336,453,4
5425,485,4
5425,68,5
5425,725,5
5425,731,5
5425,7,4
5425,612,4
5425,47,5
5425,73,4
5425,348,3
5425,464,4
5425,16,3
5425,76,4
5425,188,5
5425,51,5
5425,77,5
5425,509,4
5425,712,5
5425,215,2
5425,692,5
5425,599,5
5425,510,5
5425,125,3
5425,728,5
5425,82,5
5425,609,4
5425,224,5
5425,440,3
5425,85,5
5425,86,5
5425,228,4
5180,37,3
5180,1,3
5180,87,4
5180,732,2
5180,71,2
5180,300,1
5180,90,3
5180,14,4
5180,186,4
5180,111,4
5180,465,5
5180,55,3
5180,215,2
5180,79,2
5180,142,4
5180,190,4
5180,62,3
5180,95,2
5180,66,2
5180,35,1
5180,67,2
4717,1,5
4717,461,1
4717,618,1
4717,683,1
4717,42,1
4717,672,1
4717,174,1
4717,118,1
4717,675,1
4717,508,2
4717,363,1
4717,509,1
4717,55,5
4717,510,1
4717,26,1
4717,693,1
4717,505,1
337,1,1
337,276,5
337,174,1
337,733,4
337,215,4
337,142,1
337,236,5
337,734,5
337,540,5
337,86,1
8369,144,3
8369,1,4
8369,200,3
8369,87,3
8369,88,4
8369,574,5
8369,558,3
8369,40,4
8369,243,3
8369,7,4
8369,300,3
8369,527,2
8369,684,3
8369,90,4
8369,650,3
8369,12,5
8369,14,3
8369,209,3
8369,735,3
8369,673,3
8369,73,4
8369,605,3
8369,50,3
8369,528,2
8369,535,1
8369,577,2
8369,235,4
8369,357,4
8369,188,3
8369,51,3
8369,359,3
8369,53,3
8369,94,3
8369,189,3
8369,124,2
8369,55,3
8369,215,3
8369,195,3
8369,736,3
8369,56,3
8369,395,3
8369,240,2
8369,397,3
8369,399,5
8369,737,3
8369,125,3
8369,738,1
8369,739,3
8369,219,4
8369,198,3
8369,29,1
8369,60,4
8369,471,3
8369,62,3
8369,63,1
8369,82,3
8369,549,3
8369,564,3
8369,430,3
8369,431,3
8369,95,3
8369,600,3
8369,451,3
8369,135,2
8369,707,3
8369,137,3
8369,86,5
70,5,3
70,40,4
70,6,3
70,12,3
70,14,4
70,209,2
70,15,2
70,16,4
70,557,4
70,21,3
70,27,3
70,62,3
70,703,2
70,429,3
70,67,3
1091,143,4
1091,87,4
1091,172,1
1091,333,1
1091,174,1
1091,554,3
1091,111,4
1091,118,3
1091,250,4
1091,26,4
1091,220,4
1091,130,5
1091,740,1
1091,741,4
6015,200,3
6015,88,3
6015,269,5
6015,38,5
6015,139,3
6015,40,3
6015,283,5
6015,6,1
6015,8,1
6015,182,3
6015,105,1
6015,300,4
6015,651,5
6015,320,5
6015,588,3
6015,208,5
6015,742,5
6015,113,4
6015,350,1
6015,576,1
6015,51,5
6015,743,5
6015,52,5
6015,689,5
6015,57,5
6015,389,5
6015,21,5
6015,396,5
6015,398,5
6015,59,5
6015,60,3
6015,417,5
6015,221,3
6015,420,1
6015,127,1
6015,95,5
6015,226,3
6015,456,5
6015,457,5
1372,71,1
1372,300,1
1372,183,1
1372,14,1
1372,213,1
1372,215,5
1372,729,1
1372,56,1
1372,125,1
1372,236,1
1372,471,5
1372,62,1
1372,744,1
1372,540,5
1372,617,1
1372,225,1
2467,200,3
2467,266,1
2467,87,3
2467,732,4
2467,203,4
2467,40,4
2467,630,1
2467,284,1
2467,181,2
2467,291,4
2467,294,5
2467,631,1
2467,183,3
2467,155,3
2467,319,4
2467,619,1
2467,207,1
2467,14,3
2467,325,2
2467,745,1
2467,622,1
2467,334,2
2467,73,1
2467,337,4
2467,49,2
2467,636,1
2467,75,1
2467,15,1
2467,235,4
2467,746,1
2467,215,1
2467,697,1
2467,58,1
2467,141,1
2467,531,1
2467,747,1
2467,60,5
2467,190,5
2467,62,3
2467,429,4
2467,504,1
2467,432,3
2467,441,4
2467,645,1
2467,459,3
2467,258,1
1285,725,4
1285,230,4
1285,7,4
1285,90,5
1285,12,2
1285,13,4
1285,14,5
1285,18,4
1285,31,3
1285,67,2
4854,37,2
4854,200,4
4854,87,5
4854,89,2
4854,5,3
4854,748,1
4854,39,5
4854,300,1
4854,669,5
4854,307,2
4854,107,1
4854,749,1
4854,185,1
4854,210,3
4854,742,2
4854,515,1
4854,489,3
4854,125,4
4854,219,3
4854,30,2
4854,62,3
4854,64,4
4854,581,3
4854,66,2
4854,67,5
7723,200,5
7723,89,4
7723,38,3
7723,6,4
7723,181,2
7723,338,3
7723,750,4
7723,56,4
7723,219,4
7723,60,3
7723,62,1
7723,430,4
2639,143,4
2639,665,4
2639,87,1
2639,71,1
2639,171,1
2639,172,5
2639,145,1
2639,13,1
2639,174,5
2639,111,5
2639,248,1
2639,509,1
2639,250,3
2639,56,1
2639,57,1
2639,391,1
2639,401,1
2639,27,5
2639,179,3
2639,728,1
2639,751,1
2639,511,1
2639,741,4
4676,262,1
4676,630,1
4676,752,2
4676,7,2
4676,753,1
4676,754,1
4676,755,1
4676,756,1
4676,594,1
4676,73,1
4676,362,1
4676,215,1
4676,380,1
4676,140,3
4676,196,1
4676,391,1
4676,252,1
4676,142,1
4676,236,1
4676,61,1
4676,757,1
4676,504,1
4676,451,1
4676,35,1
4676,86,1
4676,227,4
4676,67,2
984,37,4
984,40,4
984,6,5
984,14,5
984,49,5
984,608,1
984,18,4
984,758,3
984,31,1
984,66,4
58,37,2
58,759,2
58,2,1
58,242,2
58,276,1
58,295,2
58,479,1
58,12,3
58,597,1
58,13,4
58,14,3
58,325,2
58,329,3
58,49,3
58,213,2
58,16,4
58,466,1
58,140,3
58,163,2
58,430,2
58,31,4
58,135,2
58,34,3
1404,87,1
1404,104,1
1404,342,5
1404,360,5
1404,465,5
1404,141,1
1404,142,5
1404,403,5
1404,125,1
1404,190,5
1404,760,5
1404,440,1
3435,87,2
3435,618,1
3435,171,2
3435,244,3
3435,338,1
3435,158,3
3435,26,2
3435,679,2
3435,428,3
3435,761,1
603,546,1
603,39,1
603,210,4
603,49,4
603,338,2
603,365,1
603,140,5
603,483,1
603,62,1
603,549,1
3882,89,2
3882,6,4
3882,552,5
3882,90,5
3882,762,4
3882,12,4
3882,338,5
3882,16,4
3882,508,5
3882,509,1
3882,215,5
3882,140,1
3882,125,5
3882,60,5
3882,425,1
3882,64,5
3882,592,5
3882,96,1
3882,66,1
3882,67,1
8651,267,4
8651,152,3
8651,40,3
8651,7,2
8651,154,1
8651,12,3
8651,14,2
8651,73,1
8651,16,2
8651,188,1
8651,516,1
8651,215,2
8651,125,4
8651,163,1
8651,62,2
8651,31,3
8651,67,1
2676,602,1
2676,87,3
2676,763,1
2676,186,3
2676,111,3
2676,764,1
2676,489,3
2676,629,1
2676,765,1
2676,190,3
2676,62,1
2676,63,1
2676,766,1
9154,87,1
9154,720,1
9154,767,5
9154,506,1
9154,106,1
9154,183,1
9154,204,1
9154,768,1
9154,515,1
9154,769,5
9154,215,1
9154,722,1
9154,140,1
9154,240,1
9154,692,1
9154,770,5
9154,510,4
9154,142,1
9154,125,1
9154,236,4
9154,62,1
9154,704,3
9154,626,5
9154,67,4
9154,228,1
3521,242,1
3521,274,5
3521,39,5
3521,232,5
3521,9,5
3521,107,5
3521,12,1
3521,73,1
3521,53,5
3521,771,5
3521,63,1
53,611,1
53,565,1
53,42,1
53,621,1
53,612,1
53,47,5
53,772,1
53,73,1
53,499,1
53,188,1
53,53,1
53,475,1
53,736,1
53,23,1
53,218,1
53,606,1
53,29,1
53,82,1
53,773,1
53,724,1
53,85,1
53,86,5
5449,485,2
5449,774,2
5449,775,1
5449,201,3
5449,242,2
5449,7,3
5449,90,2
5449,314,2
5449,320,2
5449,776,1
5449,333,2
5449,335,2
5449,561,2
5449,49,4
5449,777,2
5449,357,2
5449,578,1
5449,778,3
5449,124,2
5449,375,2
5449,676,2
5449,57,2
5449,531,1
5449,491,2
5449,127,2
5449,442,1
5449,545,2
5449,137,2
9230,779,5
9230,1,5
9230,275,4
9230,506,5
9230,630,4
9230,7,5
9230,44,4
9230,245,5
9230,21,4
9230,510,3
9230,64,4
534,1,4
534,200,4
534,270,3
534,38,5
534,7,4
534,232,5
534,8,4
534,13,5
534,780,4
534,622,1
534,781,5
534,782,5
534,53,4
534,701,5
534,690,1
534,215,3
534,25,5
534,544,5
534,412,5
534,28,3
534,198,3
534,167,3
534,783,5
534,526,4
534,67,5
1457,143,3
1457,665,4
1457,150,3
1457,759,3
1457,546,2
1457,87,3
1457,152,3
1457,280,3
1457,683,3
1457,90,3
1457,498,3
1457,686,2
1457,553,3
1457,603,3
1457,332,3
1457,110,3
1457,111,3
1457,157,3
1457,466,3
1457,730,2
1457,140,3
1457,494,3
1457,125,3
1457,418,3
1457,168,3
1457,257,2
1457,429,3
1457,130,3
1457,477,3
1457,33,3
1457,67,2
3170,37,3
3170,485,3
3170,784,3
3170,181,3
3170,691,3
3170,187,3
3170,247,3
3170,474,3
3170,730,3
3170,240,3
3170,217,3
3170,785,3
3170,95,3
3170,34,3
3170,136,3
5652,0,5
5652,107,4
5652,687,5
5652,533,4
5652,608,4
5652,508,1
5652,28,4
5652,63,4
5652,643,5
5652,31,4
5652,34,4
3699,152,5
3699,669,3
3699,749,1
3699,14,2
3699,786,2
3699,210,4
3699,51,2
3699,367,4
3699,388,4
3699,219,2
3699,62,2
3699,64,4
3699,447,1
3699,67,2
7004,492,5
7004,98,4
7004,1,3
7004,44,5
7004,184,2
7004,90,5
7004,735,1
7004,603,3
7004,49,4
7004,112,4
7004,787,2
7004,248,2
7004,55,4
7004,26,5
7004,198,2
7004,62,4
7004,788,5
7004,64,3
7004,168,4
1183,497,3
1183,265,3
1183,87,4
1183,38,5
1183,102,3
1183,6,4
1183,789,5
1183,743,3
1183,195,3
1183,162,5
1183,407,5
1183,496,4
1183,131,3
1183,135,1
1183,460,5
2711,87,4
2711,280,4
2711,287,5
2711,49,2
2711,790,1
2711,125,5
2711,221,5
2711,62,1
2711,610,1
2711,226,4
115,791,5
115,1,4
115,283,5
115,300,3
115,90,5
115,14,5
115,652,5
115,49,5
115,338,4
115,111,4
115,112,5
115,114,4
115,55,5
115,240,5
115,125,4
115,219,5
115,60,3
115,785,5
115,511,5
2948,1,5
2948,200,5
2948,87,5
2948,285,4
2948,90,5
2948,244,3
2948,792,2
2948,73,5
2948,188,5
2948,55,4
2948,215,5
2948,140,5
2948,56,3
2948,468,1
2948,664,3
2948,133,5
2948,67,5
18,347,1
18,481,1
18,382,1
18,56,3
18,219,2
18,491,1
18,62,1
18,225,1
18,450,1
18,793,1
5284,200,4
5284,87,1
5284,748,3
5284,280,4
5284,6,4
5284,298,3
5284,90,4
5284,308,1
5284,185,3
5284,48,3
5284,49,2
5284,578,1
5284,481,1
5284,400,4
5284,219,4
5284,62,4
5284,496,1
5284,168,4
5284,610,2
5284,191,3
5284,450,4
5284,647,4
5284,532,3
9108,87,1
9108,683,1
9108,289,3
9108,42,1
9108,9,2
9108,14,3
9108,49,2
9108,211,1
9108,533,2
9108,235,1
9108,16,3
9108,53,2
9108,251,2
9108,491,2
9108,61,1
9108,428,4
9108,67,1
6779,143,3
6779,87,4
6779,719,1
6779,39,1
6779,6,1
6779,42,1
6779,7,4
6779,794,1
6779,762,1
6779,92,1
6779,14,3
6779,210,1
6779,16,1
6779,625,1
6779,613,1
6779,508,1
6779,795,1
6779,251,1
6779,162,1
6779,125,4
6779,490,1
6779,255,1
6779,167,1
6779,135,1
408,143,2
408,37,1
408,87,1
408,354,1
408,16,1
408,250,2
408,682,1
408,216,1
408,401,1
408,125,1
408,179,1
408,66,2
408,455,5
6887,270,1
6887,38,4
6887,310,5
6887,12,3
6887,541,1
6887,553,1
6887,652,3
6887,114,4
6887,16,3
6887,197,1
6887,132,2
49,492,5
49,200,5
49,203,5
49,40,1
49,181,5
49,306,4
49,334,5
49,494,5
49,389,5
49,397,5
49,681,5
49,95,5
49,532,5
7883,262,1
7883,732,3
7883,618,1
7883,139,1
7883,42,1
7883,300,1
7883,762,1
7883,320,1
7883,49,4
7883,340,1
7883,341,1
7883,796,1
7883,142,3
7883,600,1
7883,35,1
6760,87,2
6760,71,2
6760,797,3
6760,42,3
6760,107,4
6760,315,4
6760,633,1
6760,145,2
6760,14,2
6760,327,4
6760,328,4
6760,16,4
6760,76,1
6760,248,1
6760,249,3
6760,712,4
6760,682,1
6760,501,3
6760,190,3
6760,420,4
6760,224,5
6760,444,3
6760,86,3
5026,798,5
5026,630,5
5026,7,2
5026,309,4
5026,569,4
5026,651,5
5026,233,5
5026,12,4
5026,588,5
5026,109,5
5026,742,5
5026,777,4
5026,113,5
5026,15,5
5026,251,5
5026,403,4
5026,490,5
5026,416,3
820,497,1
820,89,1
820,799,1
820,213,1
820,515,5
820,140,1
820,141,1
820,539,1
820,600,1
820,67,1
8690,665,3
8690,791,4
8690,265,5
8690,268,5
8690,574,3
8690,38,5
8690,274,5
8690,39,5
8690,40,4
8690,506,3
8690,6,5
8690,299,3
8690,478,4
8690,527,1
8690,684,4
8690,800,3
8690,498,4
8690,651,4
8690,12,4
8690,801,3
8690,588,3
8690,802,5
8690,13,4
8690,14,5
8690,245,2
8690,329,3
8690,463,4
8690,210,4
8690,742,3
8690,187,2
8690,50,4
8690,111,3
8690,535,2
8690,803,3
8690,804,3
8690,157,3
8690,356,2
8690,16,4
8690,51,3
8690,805,4
8690,118,5
8690,806,5
8690,795,3
8690,366,4
8690,53,3
8690,689,5
8690,124,5
8690,807,3
8690,381,4
8690,56,1
8690,161,3
8690,240,4
8690,510,2
8690,217,3
8690,606,4
8690,808,4
8690,29,4
8690,416,4
8690,727,3
8690,62,1
8690,785,3
8690,643,5
8690,425,5
8690,31,4
8690,442,3
8690,505,3
8690,132,3
8690,133,4
8690,33,5
8690,66,4
8690,809,4
8690,647,5
8690,228,3
3533,200,3
3533,181,2
3533,172,1
3533,810,4
3533,557,3
3533,216,3
3533,219,4
3533,62,3
3533,64,4
3533,191,4
5815,583,5
5815,69,5
5815,71,5
5815,565,5
5815,598,4
5815,73,5
5815,75,5
5815,188,5
5815,53,5
5815,23,5
5815,81,5
5815,218,5
5815,82,5
3734,144,4
3734,791,3
3734,583,3
3734,798,4
3734,38,4
3734,290,5
3734,232,2
3734,320,4
3734,811,5
3734,812,3
3734,723,2
3734,608,5
3734,114,5
3734,787,5
3734,54,5
3734,689,4
3734,56,1
3734,58,4
3734,217,2
3734,25,5
3734,29,3
3734,30,3
3734,416,4
3734,63,5
3734,813,3
804,203,4
804,152,5
804,40,4
804,6,5
804,300,4
804,90,5
804,92,5
804,12,5
804,329,5
804,49,5
804,341,5
804,16,4
804,76,1
804,55,4
804,162,4
804,125,5
804,28,5
804,60,4
804,62,5
804,165,4
804,429,5
804,131,4
804,766,1
6329,143,1
6329,237,5
6329,262,5
6329,150,5
6329,666,5
6329,485,5
6329,1,5
6329,266,5
6329,201,5
6329,87,5
6329,719,5
6329,268,5
6329,574,5
6329,70,5
6329,814,5
6329,695,5
6329,229,5
6329,71,5
6329,815,5
6329,202,5
6329,203,5
6329,40,5
6329,708,5
6329,6,1
6329,816,5
6329,194,5
6329,181,5
6329,7,5
6329,817,5
6329,300,5
6329,818,1
6329,753,5
6329,304,5
6329,90,5
6329,107,5
6329,310,5
6329,312,5
6329,12,5
6329,13,5
6329,321,5
6329,819,5
6329,14,5
6329,553,1
6329,612,5
6329,820,1
6329,47,1
6329,326,5
6329,328,5
6329,330,5
6329,186,5
6329,187,5
6329,73,5
6329,821,5
6329,49,2
6329,803,5
6329,638,5
6329,213,5
6329,16,5
6329,17,5
6329,188,5
6329,524,5
6329,359,5
6329,675,5
6329,508,5
6329,365,5
6329,578,5
6329,822,5
6329,94,5
6329,466,5
6329,250,5
6329,372,5
6329,689,5
6329,530,5
6329,55,5
6329,542,5
6329,374,5
6329,375,5
6329,215,5
6329,729,5
6329,140,5
6329,823,5
6329,397,5
6329,770,5
6329,824,5
6329,737,5
6329,402,5
6329,24,5
6329,125,5
6329,25,5
6329,739,5
6329,412,5
6329,491,5
6329,502,5
6329,29,5
6329,236,5
6329,60,5
6329,254,5
6329,190,5
6329,470,5
6329,471,5
6329,419,5
6329,63,5
6329,734,5
6329,757,1
6329,423,5
6329,167,5
6329,64,5
6329,168,5
6329,693,5
6329,744,5
6329,825,5
6329,826,5
6329,31,5
6329,540,5
6329,615,5
6329,827,5
6329,740,5
6329,441,5
6329,545,5
6329,133,5
6329,225,5
6329,707,5
6329,67,5
6329,228,5
1201,1,4
1201,200,5
1201,87,3
1201,182,4
1201,12,4
1201,186,5
1201,353,3
1201,189,5
1201,466,4
1201,394,3
1201,60,4
1201,190,3
1201,64,4
293,143,5
293,1,5
293,40,5
293,7,4
293,232,5
293,462,4
293,13,4
293,14,3
293,347,1
293,16,5
293,31,4
293,511,1
5120,5,5
5120,242,2
5120,46,5
5120,14,4
5120,118,4
5120,21,4
5120,30,5
5120,419,5
5120,62,5
5120,432,2
5120,66,5
3798,0,5
3798,98,5
3798,461,3
3798,230,1
3798,231,5
3798,7,1
3798,182,1
3798,183,5
3798,13,5
3798,14,5
3798,337,5
3798,608,1
3798,354,4
3798,500,1
3798,828,4
3798,829,4
3798,572,4
3798,217,1
3798,495,1
3798,28,1
3798,483,1
3798,62,3
3798,432,5
3798,540,3
3798,609,1
3798,241,4
3798,526,1
5008,72,5
5008,73,5
5008,188,5
5008,18,5
5008,599,4
5008,531,1
5008,81,1
5008,830,5
5008,660,5
5008,86,1
7639,87,2
7639,669,1
7639,357,1
7639,213,1
7639,515,1
7639,465,1
7639,466,3
7639,730,1
7639,831,1
7639,125,3
7639,664,2
7639,483,1
7639,67,2
7788,203,4
7788,283,5
7788,182,2
7788,304,3
7788,800,3
7788,820,3
7788,608,1
7788,372,5
7788,380,2
7788,62,4
7788,257,2
6176,261,3
6176,87,1
6176,88,2
6176,3,1
6176,192,1
6176,39,3
6176,40,2
6176,668,1
6176,182,1
6176,90,4
6176,12,4
6176,480,1
6176,334,1
6176,49,2
6176,348,1
6176,349,1
6176,363,1
6176,56,3
6176,161,2
6176,832,1
6176,125,1
6176,409,4
6176,163,1
6176,411,3
6176,833,2
6176,219,2
6176,198,2
6176,60,4
6176,190,1
6176,418,3
6176,600,1
6176,133,4
6176,35,1
3660,69,1
3660,70,1
3660,593,1
3660,715,1
3660,776,2
3660,73,2
3660,342,1
3660,635,1
3660,488,1
3660,188,2
3660,56,1
3660,79,1
3660,240,1
3660,599,1
3660,834,1
3660,82,4
3660,35,1
3660,86,2
4146,566,4
4146,173,5
4146,90,3
4146,12,3
4146,186,4
4146,93,4
4146,73,1
4146,48,5
4146,112,5
4146,535,1
4146,124,5
4146,378,5
4146,379,3
4146,835,5
4146,538,4
4146,198,3
4146,60,5
4146,190,5
4146,418,5
4146,62,1
4146,681,4
4146,788,5
4146,427,4
4146,224,4
4146,836,5
4146,96,2
4146,452,5
8751,144,1
8751,263,1
8751,1,1
8751,731,1
8751,695,1
8751,3,1
8751,565,1
8751,103,1
8751,6,1
8751,194,1
8751,43,1
8751,7,1
8751,297,5
8751,566,1
8751,105,1
8751,575,1
8751,534,1
8751,794,1
8751,560,1
8751,46,2
8751,312,1
8751,12,1
8751,320,1
8751,324,5
8751,211,1
8751,50,3
8751,529,1
8751,348,1
8751,113,1
8751,837,1
8751,638,1
8751,115,1
8751,118,1
8751,782,1
8751,787,1
8751,52,5
8751,475,1
8751,55,1
8751,215,1
8751,807,1
8751,20,1
8751,21,1
8751,161,1
8751,399,1
8751,405,4
8751,25,2
8751,771,1
8751,838,1
8751,839,1
8751,63,1
8751,840,1
8751,167,1
8751,644,5
8751,439,1
8751,511,1
8751,841,1
8751,34,1
8751,842,1
8751,138,1
3221,1,1
3221,200,1
3221,87,1
3221,843,1
3221,71,1
3221,669,3
3221,233,1
3221,320,1
3221,185,2
3221,328,1
3221,187,1
3221,49,2
3221,75,1
3221,52,1
3221,656,1
3221,729,1
3221,251,1
3221,57,1
3221,59,3
3221,219,1
3221,62,2
3221,64,2
3221,545,1
3221,844,1
3221,532,2
4601,87,2
4601,89,4
4601,512,3
4601,513,2
4601,749,2
4601,14,2
4601,672,2
4601,555,2
4601,465,2
4601,388,1
4601,219,2
4601,170,2
4601,707,3
2424,485,5
2424,1,4
2424,200,5
2424,89,2
2424,203,2
2424,6,5
2424,7,5
2424,585,5
2424,182,5
2424,819,2
2424,49,2
2424,188,5
2424,845,5
2424,56,5
2424,393,2
2424,21,5
2424,142,5
2424,412,5
2424,413,5
2424,846,5
2424,198,4
2424,60,5
2424,190,3
2424,221,5
2424,224,5
2424,445,2
2424,191,2
2424,226,5
2424,67,5
3219,461,1
3219,69,4
3219,611,1
3219,71,5
3219,621,1
3219,462,1
3219,315,5
3219,145,4
3219,847,1
3219,776,1
3219,47,5
3219,73,4
3219,211,3
3219,488,5
3219,76,5
3219,188,5
3219,53,5
3219,689,1
3219,18,5
3219,215,1
3219,848,3
3219,590,4
3219,80,1
3219,21,5
3219,467,4
3219,599,4
3219,81,4
3219,219,1
3219,82,4
3219,826,4
3219,85,4
3219,86,2
3219,842,1
3219,849,2
1351,37,4
1351,0,5
1351,461,3
1351,268,4
1351,38,5
1351,242,3
1351,39,5
1351,40,5
1351,6,5
1351,7,5
1351,8,4
1351,9,5
1351,90,2
1351,10,3
1351,155,4
1351,12,5
1351,320,2
1351,13,4
1351,14,5
1351,598,1
1351,47,4
1351,210,2
1351,49,5
1351,533,4
1351,576,5
1351,608,2
1351,850,5
1351,16,5
1351,120,2
1351,248,5
1351,53,4
1351,489,5
1351,543,5
1351,599,5
1351,23,3
1351,399,4
1351,163,4
1351,26,5
1351,28,5
1351,29,4
1351,220,5
1351,470,5
1351,63,4
1351,851,5
1351,31,5
1351,436,5
1351,33,5
1351,135,4
1351,647,5
9013,200,1
9013,40,2
9013,479,1
