uid,sid,rating
15264,419,4
15264,62,2
15264,897,3
15264,426,5
15264,133,4
15264,67,5
12929,1,2
12929,42,1
12929,90,5
12929,755,1
12929,462,1
12929,118,1
12929,508,2
12929,55,3
12929,240,4
12929,125,3
12929,217,5
12929,62,4
12929,64,2
12929,693,2
12929,704,4
12900,665,3
12900,181,1
12900,14,3
12900,93,3
12900,56,3
12900,397,3
14009,601,2
14009,732,2
14009,202,2
14009,291,2
14009,12,2
14009,636,2
14009,675,1
14009,556,2
14009,778,3
14009,489,2
14009,60,1
14009,62,2
14009,760,2
14009,432,2
14009,31,3
14009,626,3
14009,581,2
14009,258,2
12571,37,2
12571,852,3
12571,3,1
12571,139,4
12571,552,3
12571,7,2
12571,921,2
12571,755,1
12571,155,2
12571,14,2
12571,786,1
12571,331,3
12571,49,2
12571,338,2
12571,213,5
12571,544,2
12571,219,2
12571,423,4
12571,724,2
12571,600,2
12571,191,3
12571,199,2
12571,67,3
15373,143,3
15373,37,2
15373,694,1
15373,602,1
15373,266,2
15373,87,1
15373,276,1
15373,9,3
15373,183,1
15373,587,1
15373,13,3
15373,634,2
15373,16,4
15373,17,2
15373,116,2
15373,118,4
15373,778,1
15373,372,1
15373,689,4
15373,375,1
15373,215,2
15373,197,4
15373,178,2
15373,27,2
15373,28,2
15373,29,3
15373,130,2
15373,505,1
15373,34,2
15373,66,2
13027,210,1
13027,367,1
13027,845,1
13027,125,4
13027,469,1
13027,62,1
13027,225,4
13027,67,1
15238,69,1
15238,71,1
15238,874,1
15238,772,1
15238,346,1
15238,51,1
15238,713,1
15238,82,5
15238,958,1
13789,280,4
13789,183,1
13789,762,5
13789,140,5
13789,219,5
15067,1,2
15067,855,1
15067,232,2
15067,348,1
15067,822,2
15067,196,2
15067,56,2
15067,537,1
15067,406,1
15067,224,2
15067,849,2
15389,144,1
15389,68,5
15389,69,4
15389,100,1
15389,40,1
15389,182,1
15389,233,5
15389,188,1
15389,55,5
15389,736,1
15389,562,1
15389,404,1
15389,939,5
15389,217,1
15389,190,1
15389,82,1
15389,840,1
15389,444,1
15389,448,1
14321,0,3
14321,493,2
14321,200,4
14321,683,2
14321,106,3
14321,669,4
14321,90,3
14321,762,2
14321,520,3
14321,14,3
14321,325,2
14321,329,3
14321,156,3
14321,49,5
14321,956,2
14321,77,2
14321,516,2
14321,56,2
14321,178,3
14321,518,2
14321,402,2
14321,125,2
14321,26,3
14321,28,3
14321,220,3
14321,760,2
14321,225,2
14321,626,3
14211,204,2
14211,597,1
14211,354,1
14211,125,2
14211,532,2
14221,725,1
14221,4,5
14221,13,5
14221,14,5
14221,73,5
14221,608,5
14221,910,5
14221,82,1
14221,31,2
14221,223,5
14221,33,5
13112,152,4
13112,243,3
13112,509,3
13112,570,4
13112,140,4
13112,125,4
13112,63,2
12666,602,1
12666,558,1
12666,173,1
12666,90,2
12666,622,1
12666,466,5
12666,832,1
12666,418,1
12666,860,1
14575,69,5
14575,3,5
14575,71,5
14575,934,5
14575,708,5
14575,709,5
14575,847,4
14575,74,5
14575,535,5
14575,711,4
14575,214,5
14575,215,3
14575,590,5
14575,891,5
14575,23,5
14575,218,5
14575,502,3
14575,907,5
14575,964,4
14575,773,5
14575,609,4
14575,718,5
14575,67,3
14882,87,5
14882,6,5
14882,299,1
14882,244,4
14882,755,1
14882,594,1
14882,156,4
14882,652,2
14882,141,2
13562,798,1
13562,232,1
13562,299,2
13562,233,1
13562,12,2
13562,777,1
13562,158,1
13562,510,1
13562,61,2
13562,63,2
13562,442,1
13562,453,2
13562,66,1
14846,143,5
14846,904,5
14846,613,5
14846,702,2
14846,727,5
13870,276,4
13870,300,1
13870,73,2
13870,466,2
13870,236,1
13870,525,3
14176,260,2
14176,861,3
14176,668,4
14176,90,1
14176,762,3
14176,332,4
14176,338,4
14176,215,1
14176,125,1
14982,101,4
14982,14,5
14982,55,5
14982,125,5
14982,66,3
14297,767,1
14297,40,2
14297,593,5
14297,919,1
14297,205,1
14297,156,3
14297,465,3
14297,466,4
14297,658,1
14297,496,3
14297,626,1
14297,532,1
13811,300,2
13811,794,4
13811,207,5
13811,174,1
13811,16,3
13811,28,2
13811,198,2
14860,1,4
14860,546,3
14860,284,4
14860,104,3
14860,90,3
14860,307,3
14860,12,4
14860,239,2
14860,55,5
14860,19,4
14860,216,4
14860,411,4
14860,135,3
13008,89,2
13008,38,3
13008,7,3
13008,44,3
13008,12,5
13008,13,3
13008,118,3
13008,215,5
13008,678,2
13008,125,1
13008,29,4
13008,31,3
13008,34,3
13008,35,4
13008,67,1
12686,6,1
12686,124,1
12686,838,5
12686,61,3
12686,63,5
12686,609,3
12686,132,1
15372,37,1
15372,461,1
15372,2,1
15372,200,1
15372,39,5
15372,243,1
15372,320,1
15372,13,5
15372,14,5
15372,326,1
15372,49,1
15372,114,1
15372,16,3
15372,53,1
15372,250,2
15372,215,1
15372,641,5
15372,21,5
15372,467,1
15372,544,4
15372,62,1
15372,741,1
15372,66,4
13982,557,3
13982,197,3
13982,240,2
13982,217,4
13982,727,2
13183,8,5
13183,12,5
13183,605,5
13183,50,5
13183,55,5
13183,19,5
13183,63,5
13183,564,5
12943,144,3
12943,565,1
12943,42,1
12943,183,1
12943,874,1
12943,74,1
12943,76,3
12943,56,1
12943,79,3
13244,200,1
13244,12,2
13244,807,1
13244,471,1
13244,63,2
13244,757,1
13244,809,1
13244,472,1
12559,558,1
12559,42,1
12559,244,5
12559,329,5
12559,73,5
12559,190,4
12559,511,1
12559,66,4
13786,267,3
13786,12,3
13786,210,2
13786,338,4
13786,537,4
12640,201,1
12640,269,5
12640,69,4
12640,103,1
12640,42,1
12640,709,1
12640,346,5
12640,973,5
12640,188,5
12640,77,4
12640,408,5
12640,224,5
12640,440,1
12640,660,1
12640,35,1
12640,472,1
13538,87,1
13538,719,1
13538,42,1
13538,145,2
13538,653,2
13538,508,2
13538,595,1
13538,571,1
13538,56,1
13538,22,1
13538,217,2
13538,132,2
13538,809,1
12392,41,4
12392,107,3
12392,524,2
12392,537,3
12392,824,1
12392,67,4
13200,71,2
13200,12,1
13200,776,1
13200,47,2
13200,848,1
13200,218,2
14393,36,5
14393,144,2
14393,37,5
14393,0,1
14393,492,1
14393,98,1
14393,264,1
14393,604,5
14393,88,5
14393,89,2
14393,270,4
14393,725,1
14393,38,4
14393,5,1
14393,242,2
14393,274,4
14393,101,5
14393,275,1
14393,39,1
14393,279,5
14393,630,1
14393,231,1
14393,668,5
14393,290,2
14393,585,1
14393,9,1
14393,303,4
14393,204,4
14393,90,4
14393,46,1
14393,205,1
14393,922,4
14393,145,1
14393,619,1
14393,320,1
14393,207,2
14393,819,5
14393,882,1
14393,210,4
14393,48,1
14393,338,5
14393,111,4
14393,623,1
14393,608,1
14393,674,1
14393,116,3
14393,117,4
14393,474,1
14393,51,4
14393,912,4
14393,248,1
14393,249,4
14393,364,2
14393,367,1
14393,94,2
14393,721,1
14393,466,5
14393,557,4
14393,124,1
14393,55,4
14393,662,1
14393,375,1
14393,663,1
14393,494,4
14393,149,3
14393,21,4
14393,161,4
14393,22,1
14393,397,5
14393,216,5
14393,400,1
14393,402,4
14393,218,3
14393,26,2
14393,219,4
14393,502,1
14393,60,5
14393,419,4
14393,82,1
14393,788,1
14393,426,2
14393,95,5
14393,224,4
14393,443,1
14393,445,4
14393,133,5
14393,610,5
14393,448,1
14393,135,1
14393,458,4
14393,647,4
12932,143,4
12932,36,2
12932,262,3
12932,930,3
12932,492,3
12932,601,3
12932,666,3
12932,714,4
12932,99,2
12932,267,3
12932,270,3
12932,574,3
12932,667,5
12932,271,4
12932,38,3
12932,151,3
12932,71,1
12932,889,4
12932,202,5
12932,102,4
12932,152,4
12932,280,5
12932,282,3
12932,940,5
12932,284,5
12932,285,3
12932,668,3
12932,892,3
12932,295,3
12932,296,5
12932,817,2
12932,585,5
12932,298,4
12932,299,5
12932,154,3
12932,45,3
12932,302,5
12932,586,5
12932,305,4
12932,596,3
12932,184,3
12932,90,3
12932,308,5
12932,498,4
12932,309,3
12932,244,5
12932,311,2
12932,651,4
12932,749,3
12932,155,3
12932,762,3
12932,462,4
12932,686,3
12932,317,3
12932,92,3
12932,318,4
12932,12,4
12932,792,5
12932,320,1
12932,322,5
12932,108,5
12932,208,3
12932,819,3
12932,553,5
12932,323,3
12932,786,3
12932,246,4
12932,330,4
12932,186,4
12932,331,2
12932,156,4
12932,187,4
12932,336,3
12932,561,4
12932,338,3
12932,110,3
12932,340,2
12932,554,3
12932,528,3
12932,949,3
12932,345,4
12932,112,3
12932,347,5
12932,113,3
12932,803,1
12932,971,3
12932,355,5
12932,157,4
12932,515,4
12932,158,3
12932,17,4
12932,877,1
12932,620,3
12932,159,3
12932,787,1
12932,547,3
12932,248,4
12932,363,3
12932,924,3
12932,121,3
12932,556,2
12932,53,3
12932,94,4
12932,466,4
12932,250,3
12932,370,3
12932,656,3
12932,160,4
12932,690,3
12932,373,3
12932,375,5
12932,376,3
12932,845,3
12932,676,3
12932,378,4
12932,562,4
12932,494,3
12932,697,3
12932,796,3
12932,881,4
12932,790,4
12932,386,5
12932,677,5
12932,58,3
12932,141,2
12932,390,4
12932,149,3
12932,393,4
12932,395,1
12932,823,2
12932,975,5
12932,518,1
12932,952,2
12932,23,3
12932,216,3
12932,482,5
12932,990,4
12932,400,4
12932,401,3
12932,125,1
12932,888,1
12932,859,2
12932,25,1
12932,163,2
12932,414,5
12932,483,2
12932,29,4
12932,998,3
12932,164,4
12932,925,3
12932,62,3
12932,165,4
12932,484,5
12932,126,4
12932,757,3
12932,256,3
12932,681,3
12932,476,3
12932,425,3
12932,760,3
12932,788,3
12932,166,5
12932,167,4
12932,897,3
12932,427,3
12932,503,3
12932,431,3
12932,170,4
12932,920,3
12932,437,3
12932,439,4
12932,133,3
12932,836,4
12932,550,3
12932,449,3
12932,452,5
12932,33,5
12932,135,2
12932,34,3
12932,136,4
12932,35,4
12932,844,1
12932,458,2
15291,1,3
15291,192,1
15291,5,3
15291,275,1
15291,282,1
15291,283,1
15291,285,1
15291,6,3
15291,10,1
15291,763,1
15291,319,1
15291,14,3
15291,49,1
15291,723,1
15291,114,1
15291,16,3
15291,55,3
15291,516,1
15291,380,3
15291,56,1
15291,21,3
15291,703,1
15291,64,1
15291,65,3
15291,428,1
15291,432,1
15291,449,1
15291,35,1
13731,14,2
13731,696,1
13731,21,4
13731,125,1
13731,133,1
13731,66,1
14512,200,4
14512,89,3
14512,6,5
14512,16,5
14512,28,1
14512,62,4
12483,143,1
12483,37,2
12483,930,1
12483,774,1
12483,171,3
12483,11,1
12483,338,1
12483,111,3
12483,157,2
12483,822,1
12483,549,1
12483,170,1
12483,35,1
14841,87,1
14841,39,5
14841,298,1
14841,9,5
14841,90,1
14841,107,1
14841,627,1
14841,671,1
14841,187,1
14841,812,1
14841,213,1
14841,515,1
14841,16,1
14841,21,2
14841,400,3
14841,29,3
14841,549,1
14841,704,1
14841,457,1
14177,874,5
14177,73,5
14177,508,1
14177,590,1
14177,617,5
15267,755,1
15267,318,1
15267,187,5
15267,500,1
15267,508,1
15267,858,1
15267,190,4
15267,191,1
14441,150,2
14441,87,2
14441,39,1
14441,40,5
14441,73,2
14441,49,3
14441,157,5
14441,362,1
14441,53,1
14441,20,1
14441,21,5
14441,25,4
14441,32,1
14441,505,1
14441,135,5
14441,67,3
12649,90,1
12649,541,1
12649,529,2
12649,379,1
12649,67,1
14977,143,1
14977,87,1
14977,71,1
14977,279,2
14977,7,1
14977,44,5
14977,204,1
14977,244,1
14977,519,1
14977,12,1
14977,357,1
14977,16,1
14977,120,1
14977,367,1
14977,370,1
14977,387,1
14977,125,1
14977,220,1
14977,63,1
14977,681,1
14977,429,1
14977,95,1
14977,450,1
13490,13,5
13490,978,3
13490,605,3
13490,240,5
13490,606,3
13490,785,2
12723,144,5
12723,1,4
12723,87,1
12723,100,5
12723,279,5
12723,40,5
12723,685,4
12723,608,5
12723,16,2
12723,557,5
12723,125,3
12723,957,4
12723,643,5
12723,131,5
12723,813,5
14173,143,1
14173,242,1
14173,40,2
14173,90,1
14173,49,1
14173,357,1
14173,24,1
14173,67,1
12732,1,3
12732,267,4
12732,843,4
12732,9,5
12732,333,4
12732,49,5
12732,112,3
12732,23,3
12732,425,3
12756,666,5
12756,1,5
12756,38,5
12756,9,5
12756,90,1
12756,800,5
12756,12,5
12756,13,5
12756,210,5
12756,850,1
12756,21,5
12756,31,5
12756,34,5
14217,7,4
14217,14,3
14217,73,3
14217,635,3
14217,475,2
14217,21,3
14217,510,4
14217,525,5
14217,96,4
13151,583,2
13151,49,5
13151,608,4
13151,123,1
13151,642,5
13151,851,2
13151,448,3
14691,143,3
14691,37,1
14691,2,1
14691,200,2
14691,87,1
14691,38,5
14691,762,3
14691,12,4
14691,49,1
14691,557,3
14691,505,1
14691,66,1
14691,67,2
15283,492,1
15283,87,4
15283,695,1
15283,100,1
15283,6,3
15283,294,2
15283,204,1
15283,155,1
15283,317,1
15283,922,1
15283,605,1
15283,608,1
15283,117,1
15283,361,1
15283,367,4
15283,697,1
15283,58,1
15283,24,1
15283,125,1
15283,219,3
15283,62,5
15283,788,1
15283,564,1
15283,432,3
15283,434,1
15283,446,1
15283,34,1
15283,647,1
15283,67,4
12428,143,1
12428,668,1
12428,180,5
12428,9,5
12428,527,1
12428,90,2
12428,92,5
12428,819,1
12428,325,1
12428,124,1
12428,19,1
12428,386,5
12428,166,5
13606,152,5
13606,90,5
13606,12,3
13606,140,5
13606,125,3
13606,35,5
13248,87,2
13248,4,1
13248,338,1
13248,211,1
13248,535,1
13248,76,1
13248,51,1
13248,53,1
13248,215,1
13248,562,1
13248,467,3
13248,834,2
13248,82,1
13248,766,1
13248,258,2
12459,87,1
12459,183,1
12459,188,4
12459,373,1
12459,78,1
12459,82,1
12459,442,1
12459,133,1
12459,86,3
12459,67,1
13272,37,1
13272,90,1
13272,14,4
13272,329,5
13272,354,1
13272,373,1
13272,402,5
13272,419,1
13559,39,5
13559,508,5
13559,712,5
13559,217,5
13559,64,5
14953,329,5
14953,49,5
14953,338,5
14953,141,5
14953,62,5
12958,270,3
12958,38,5
12958,6,5
12958,107,4
12958,12,3
12958,612,1
12958,47,1
12958,359,2
12958,122,5
12958,124,4
12958,140,5
12958,62,3
12958,165,3
12958,128,5
12958,31,3
12958,600,4
12958,836,4
12958,958,1
12958,67,4
13033,2,1
13033,44,5
13033,338,5
13033,31,5
13033,67,5
14355,87,5
14355,725,3
14355,40,4
14355,107,4
14355,233,5
14355,13,4
14355,49,5
14355,147,1
14355,404,1
12918,39,4
12918,7,4
12918,9,3
12918,534,1
12918,13,5
12918,49,3
12918,215,2
14047,546,1
14047,200,1
14047,294,3
14047,686,1
14047,14,1
14047,553,4
14047,156,3
14047,49,2
14047,125,5
14047,169,2
14758,89,1
14758,40,1
14758,726,1
14758,367,1
14758,161,1
14758,217,5
14758,747,1
14758,28,1
14758,60,5
14758,82,1
14758,437,1
14677,7,4
14677,12,2
14677,114,2
14677,18,3
14677,217,3
14677,25,4
14677,62,1
14677,643,4
14677,442,5
15200,37,3
15200,0,1
15200,485,5
15200,1,5
15200,461,1
15200,604,4
15200,201,1
15200,87,4
15200,574,1
15200,798,1
15200,151,4
15200,5,3
15200,278,5
15200,171,1
15200,986,4
15200,180,4
15200,105,1
15200,300,1
15200,44,1
15200,303,4
15200,304,5
15200,794,1
15200,90,2
15200,91,5
15200,309,5
15200,317,1
15200,854,4
15200,324,5
15200,325,1
15200,735,5
15200,673,5
15200,331,4
15200,93,5
15200,338,1
15200,340,4
15200,50,4
15200,917,1
15200,932,5
15200,464,1
15200,850,1
15200,638,1
15200,239,5
15200,17,5
15200,675,1
15200,366,5
15200,367,4
15200,369,5
15200,661,5
15200,657,1
15200,530,4
15200,516,1
15200,380,3
15200,177,1
15200,389,5
15200,390,5
15200,393,4
15200,692,5
15200,24,5
15200,217,1
15200,411,5
15200,28,1
15200,198,1
15200,236,1
15200,190,1
15200,417,1
15200,62,5
15200,127,1
15200,970,1
15200,564,5
15200,129,1
15200,428,5
15200,432,5
15200,95,5
15200,860,1
15200,437,1
15200,438,1
15200,644,5
15200,441,1
15200,133,1
15200,448,1
15200,191,5
15200,96,3
15200,457,5
15200,460,5
15200,67,1
14755,143,5
14755,89,5
14755,281,5
14755,90,5
14755,49,5
14755,743,5
14755,796,5
13624,87,4
13624,270,2
13624,242,5
13624,44,3
13624,669,5
13624,632,3
13624,107,2
13624,315,1
13624,317,3
13624,145,4
13624,877,2
13624,53,3
13624,23,3
13624,501,1
13624,219,3
13624,428,1
13624,430,1
14852,266,1
14852,42,1
14852,205,1
14852,770,5
14852,142,1
14852,734,1
14852,550,1
13589,585,1
13589,183,1
13589,90,2
13589,754,1
13589,75,1
13589,729,1
14182,1,3
14182,552,5
14182,7,2
14182,914,2
14182,522,4
14182,487,3
14182,524,4
14182,936,4
14182,689,4
14182,537,3
14182,783,4
14182,132,4
15248,143,5
15248,36,2
15248,265,2
15248,290,1
15248,232,1
15248,689,5
15248,796,1
15248,33,1
15248,34,4
14050,229,1
14050,312,4
14050,12,3
14050,239,5
14050,63,4
12773,87,5
12773,7,5
12773,244,5
12773,13,5
12773,442,5
12773,67,5
14599,88,4
14599,151,4
14599,139,5
14599,287,1
14599,317,4
14599,14,4
14599,326,4
14599,235,4
14599,122,5
14599,465,3
14599,125,1
14599,26,4
14599,428,5
14599,170,1
13701,6,1
13701,586,2
13701,338,3
13701,353,1
13701,712,1
13701,196,1
13701,835,5
13701,832,1
13701,86,1
13701,647,1
13701,67,3
13329,287,1
13329,14,3
13329,174,1
13329,554,3
13329,948,1
13329,455,1
13184,461,4
13184,152,2
13184,40,4
13184,232,4
13184,8,5
13184,233,5
13184,205,3
13184,210,4
13184,15,4
13184,904,5
13184,509,5
13184,215,5
13184,884,5
13184,664,5
14474,87,1
14474,40,1
14474,171,1
14474,940,1
14474,284,1
14474,683,1
14474,291,1
14474,90,1
14474,922,1
14474,598,1
14474,49,1
14474,338,1
14474,535,1
14474,932,1
14474,53,1
14474,466,3
14474,56,1
14474,141,1
14474,23,1
14474,219,1
14474,491,1
14474,504,1
14474,31,1
14474,871,1
14474,66,2
14474,138,1
13003,37,4
13003,1,3
13003,557,4
13003,218,2
13003,30,2
13003,442,4
13003,67,2
13475,705,1
13475,87,1
13475,89,1
13475,6,1
13475,90,1
13475,323,4
13475,209,1
13475,916,1
13475,329,1
13475,111,1
13475,998,1
13475,60,1
13475,190,1
13475,419,1
13475,424,1
13475,827,1
13475,131,1
13475,67,1
12372,144,1
12372,265,1
12372,200,1
12372,181,1
12372,527,1
12372,325,1
12372,535,1
12372,696,1
12372,56,1
12372,252,1
12372,974,1
12372,859,1
12372,198,1
12372,31,1
12372,226,1
13753,492,3
13753,695,4
13753,6,2
13753,90,2
13753,107,5
13753,12,3
13753,13,1
13753,210,4
13753,333,5
13753,109,4
13753,50,4
13753,111,3
13753,113,5
13753,653,2
13753,620,4
13753,118,4
13753,401,5
13753,217,2
13753,62,2
13753,704,3
13753,132,3
13978,242,5
13978,683,1
13978,13,1
13978,703,2
13978,64,3
14658,87,1
14658,300,1
14658,344,1
14658,111,5
14658,500,1
14658,64,1
14658,741,4
14741,107,1
14741,522,2
14741,16,1
14741,197,1
14741,125,1
14741,966,1
14741,67,4
15344,300,1
15344,519,1
15344,220,1
15344,127,5
15344,95,1
15344,945,1
15344,66,1
15344,35,1
14978,143,4
14978,37,4
14978,87,5
14978,90,5
14978,12,5
14978,187,5
14978,49,4
14978,60,5
14978,615,5
13979,97,5
13979,36,4
13979,37,5
13979,668,3
13979,9,5
13979,90,5
13979,749,5
13979,12,5
13979,48,5
13979,608,5
13979,122,5
13979,66,5
13979,67,5
13063,1,1
13063,13,5
13063,806,1
13063,63,2
13063,646,1
13280,0,3
13280,87,1
13280,630,2
13280,7,3
13280,685,1
13280,90,2
13280,12,3
13280,13,3
13280,819,1
13280,174,2
13280,110,2
13280,16,3
13280,722,1
13280,141,1
13280,22,3
13280,26,4
13280,28,1
13280,470,1
13280,31,3
13280,130,4
13280,131,1
13997,40,5
13997,6,4
13997,90,5
13997,107,4
13997,315,5
13997,12,3
13997,544,5
13997,29,5
13997,220,5
13997,470,1
13997,133,1
14923,1,3
14923,200,4
14923,280,3
14923,303,3
14923,14,4
14923,338,4
14923,352,2
14923,380,2
14923,219,4
14923,63,2
14923,34,4
14923,66,3
14937,759,2
14937,9,3
14937,184,4
14937,627,1
14937,156,3
14937,789,2
14937,356,3
14937,743,2
14937,858,3
14937,664,1
14937,505,2
14937,793,2
14880,150,3
14880,49,2
14880,466,1
14880,125,2
14880,217,3
14880,740,4
14880,35,1
14880,67,4
13361,2,2
13361,38,2
13361,289,3
13361,9,4
13361,12,3
13361,500,1
13361,547,2
13361,662,1
13361,198,3
13361,29,3
13361,428,2
13361,191,1
13361,647,3
13348,38,4
13348,275,1
13348,40,5
13348,669,1
13348,204,1
13348,14,4
13348,687,2
13348,378,4
13348,125,5
13348,219,1
13348,62,4
13348,126,5
13348,34,1
12431,144,5
12431,39,3
12431,6,4
12431,872,5
12431,730,1
12431,765,4
12431,405,5
12431,427,4
14204,40,2
14204,668,4
14204,13,3
14204,47,5
14204,73,3
14204,188,3
14204,67,5
15236,87,1
15236,5,1
15236,819,4
15236,717,1
15236,125,5
14412,200,1
14412,242,1
14412,40,1
14412,107,1
14412,355,1
14412,188,5
14412,214,1
14412,219,3
14412,502,1
14412,646,1
13649,152,1
13649,669,1
13649,330,2
13649,49,1
13649,577,1
13649,796,2
13649,761,2
13649,67,1
13788,41,2
13788,7,1
13788,577,1
13788,653,3
13788,953,1
13788,884,1
13788,197,1
13788,591,1
13788,693,1
13788,35,1
13788,844,1
14164,90,1
14164,47,1
14164,49,1
14164,215,5
14164,540,3
14164,67,5
13647,68,4
13647,12,5
13647,847,1
13647,776,3
13647,488,5
13647,404,3
12992,1,1
12992,200,1
12992,7,5
12992,9,1
12992,90,5
12992,49,1
12992,488,5
12992,18,5
12992,215,5
12992,682,4
12992,21,4
12992,125,5
12992,501,5
12992,29,5
12992,30,1
12992,851,1
12992,131,1
12992,228,5
14764,87,4
14764,151,1
14764,185,2
14764,210,3
14764,340,3
14764,363,1
14764,189,1
14764,397,3
14764,60,4
14764,190,3
14764,62,4
14764,441,3
14764,582,4
13555,40,4
13555,107,1
13555,310,1
13555,14,2
13555,157,1
13555,118,1
13555,806,1
13555,18,1
13555,663,1
13555,251,1
13555,543,1
13555,398,1
13555,510,1
13555,29,4
13555,133,1
13555,511,1
13555,449,1
13555,646,1
13555,67,1
15279,573,5
15279,215,5
15279,489,4
15279,429,5
15279,446,2
13284,3,1
13284,203,1
13284,569,3
13284,313,1
13284,206,3
13284,47,3
13284,210,1
13284,73,3
13284,16,3
13284,188,3
13284,215,3
13284,682,3
13284,501,3
13284,28,1
13284,63,3
13284,256,1
13284,600,1
13284,258,1
12963,200,1
12963,210,2
12963,235,1
12963,664,3
12963,224,1
14378,6,4
14378,90,1
14378,500,1
14378,406,1
14378,827,1
14264,92,1
14264,140,5
14264,79,1
14264,219,1
14264,133,1
14264,610,1
14264,66,1
14710,87,4
14710,40,5
14710,293,5
14710,684,2
14710,320,3
14710,13,3
14710,334,4
14710,353,2
14710,189,2
14710,489,2
14710,82,1
13759,775,2
13759,3,1
13759,71,1
13759,715,3
13759,874,3
13759,188,2
13759,78,4
13759,468,1
13759,939,1
13759,911,2
13759,907,1
13759,82,3
13759,67,1
13376,666,4
13376,242,2
13376,203,2
13376,6,5
13376,7,5
13376,12,5
13376,13,4
13376,49,4
13376,529,1
13376,608,5
13376,368,2
13376,383,2
13376,163,2
13376,27,2
13376,29,3
13376,220,3
13376,60,3
13376,470,4
13376,166,2
13376,170,3
13376,33,2
13376,646,1
14624,207,1
14624,917,4
14624,114,2
14624,55,2
14624,215,2
14624,219,1
13192,1,1
13192,546,1
13192,87,3
13192,286,4
13192,210,4
13192,466,1
13192,557,2
13192,689,3
13192,140,4
13192,890,1
13192,451,1
14756,87,4
14756,566,2
14756,309,2
14756,821,2
14756,55,4
14756,409,4
14756,219,3
14756,580,3
15144,775,5
15144,181,1
15144,72,1
15144,352,1
15144,86,4
13567,87,1
13567,725,5
13567,817,5
13567,715,1
13567,462,1
13567,612,1
13567,73,1
13567,346,1
13567,141,1
13567,395,1
13567,903,1
13567,531,1
13567,734,1
13567,67,1
14199,143,5
14199,150,5
14199,593,5
14199,173,5
14199,90,5
14199,12,1
14199,555,5
14199,823,5
14199,60,1
14199,62,1
14030,143,4
14030,683,1
14030,204,4
14030,522,5
14030,147,5
14030,27,5
14030,31,5
14030,34,5
12474,1,3
12474,204,3
12474,112,4
12474,118,3
12474,224,3
12474,225,5
12474,66,3
14753,776,3
14753,73,4
14753,77,3
14753,599,2
14753,82,5
13532,68,3
13532,775,2
13532,3,2
13532,7,2
13532,462,3
13532,145,3
13532,598,3
13532,882,2
13532,776,3
13532,47,5
13532,522,1
13532,211,2
13532,488,5
13532,346,3
13532,789,2
13532,982,2
13532,973,4
13532,212,1
13532,76,5
13532,900,2
13532,18,5
13532,214,2
13532,848,3
13532,79,2
13532,682,2
13532,467,2
13532,599,5
13532,254,2
13532,897,3
13532,826,3
13532,223,4
13532,86,5
13532,958,3
13532,258,3
13967,243,4
13967,892,5
13967,7,3
13967,508,3
13967,240,5
13967,217,3
13967,135,1
14372,242,5
14372,861,5
14372,627,5
14372,335,5
14372,981,5
14372,164,5
14372,33,5
14372,581,5
14662,937,1
14662,42,3
14662,776,5
14662,47,3
14662,346,5
14662,535,1
14662,973,5
14662,188,3
14662,700,4
14662,77,5
14662,214,1
14662,712,2
14662,78,5
14662,713,4
14662,79,3
14662,218,3
14662,718,3
14662,550,2
14662,875,4
14662,86,5
14662,958,1
13277,725,2
13277,71,3
13277,145,1
13277,776,4
13277,488,3
13277,834,2
13277,86,5
14133,114,1
14133,239,1
14133,125,4
14133,526,1
14133,228,4
14690,260,3
