uid,sid,rating
11113,189,5
11113,466,1
11113,372,5
11113,689,5
11113,614,3
11113,530,5
11113,123,5
11113,124,5
11113,375,5
11113,872,5
11113,215,1
11113,195,5
11113,676,4
11113,378,5
11113,730,5
11113,663,5
11113,381,5
11113,382,5
11113,140,5
11113,697,5
11113,56,5
11113,197,5
11113,790,5
11113,537,5
11113,387,5
11113,677,5
11113,682,1
11113,393,5
11113,21,5
11113,252,5
11113,240,5
11113,397,5
11113,952,5
11113,824,5
11113,935,5
11113,401,5
11113,405,5
11113,406,5
11113,531,1
11113,407,5
11113,490,5
11113,409,5
11113,25,5
11113,411,5
11113,698,3
11113,412,5
11113,26,5
11113,219,5
11113,491,5
11113,957,5
11113,938,5
11113,30,5
11113,998,5
11113,220,5
11113,925,4
11113,63,4
11113,484,5
11113,126,5
11113,680,5
11113,563,5
11113,127,5
11113,256,5
11113,642,5
11113,422,5
11113,788,5
11113,166,5
11113,426,5
11113,65,5
11113,427,5
11113,851,5
11113,869,5
11113,128,5
11113,257,5
11113,129,5
11113,428,5
11113,969,5
11113,169,5
11113,825,1
11113,130,5
11113,170,5
11113,224,5
11113,436,5
11113,920,4
11113,437,5
11113,131,4
11113,592,5
11113,813,5
11113,783,5
11113,505,5
11113,132,4
11113,445,5
11113,446,5
11113,133,5
11113,447,5
11113,610,5
11113,225,5
11113,646,4
11113,871,4
11113,945,5
11113,199,5
11113,136,5
11113,66,5
11113,455,5
11113,137,5
11113,35,5
11113,532,4
9615,275,5
9615,327,3
9615,561,3
9615,535,2
9615,351,3
9615,76,1
9615,215,1
9615,23,5
12217,207,1
12217,49,5
12217,398,1
12217,60,5
12217,133,1
9371,492,1
9371,87,2
9371,181,2
9371,90,1
9371,107,1
9371,594,1
9371,210,3
9371,16,2
9371,147,1
9371,538,3
9371,846,3
9371,82,1
12051,921,1
12051,853,1
12051,541,1
12051,110,1
12051,188,1
12051,359,1
12051,698,1
12051,440,1
12051,448,1
12051,228,1
11435,87,5
11435,856,5
11435,140,5
11435,142,5
11435,62,5
11010,237,1
11010,1,1
11010,200,1
11010,7,3
11010,636,1
11010,15,1
11010,805,1
11010,160,1
11010,140,3
11010,141,1
11010,240,1
11010,253,2
11010,125,1
11010,957,1
11010,938,1
11010,165,1
11010,31,3
11010,704,1
11010,132,4
11010,228,3
9411,634,3
9411,58,4
9411,141,4
9411,190,1
9411,844,4
11258,87,1
11258,89,4
11258,40,2
11258,306,3
11258,392,1
11258,219,1
11258,788,3
10858,68,1
10858,69,1
10858,211,1
10858,488,2
10858,188,5
10858,712,1
10858,78,5
10858,86,3
10858,958,3
12282,39,1
12282,42,1
12282,183,1
12282,12,3
12282,14,4
12282,594,1
12282,337,1
12282,338,3
12282,822,1
12282,475,1
12282,729,1
12282,21,3
12282,125,1
12282,757,3
12282,82,2
12282,564,1
12282,35,1
12282,67,4
11571,3,1
11571,71,1
11571,709,1
11571,13,2
11571,14,1
11571,346,3
11571,53,1
10768,485,3
10768,1,3
10768,88,3
10768,38,3
10768,182,2
10768,14,1
10768,210,3
10768,109,2
10768,335,2
10768,340,3
10768,510,1
10768,60,4
10768,643,4
10768,460,4
11398,150,1
11398,485,5
11398,200,4
11398,3,1
11398,203,5
11398,39,1
11398,181,3
11398,527,5
11398,12,2
11398,185,4
11398,329,4
11398,637,1
11398,932,4
11398,55,5
11398,164,1
11398,420,2
11398,95,2
11398,191,2
11398,136,1
11398,67,5
9709,705,1
9709,485,1
9709,201,1
9709,87,1
9709,732,1
9709,89,5
9709,229,1
9709,139,1
9709,816,1
9709,300,1
9709,669,1
9709,519,1
9709,205,2
9709,207,1
9709,627,1
9709,14,1
9709,612,1
9709,622,5
9709,514,1
9709,933,1
9709,777,1
9709,213,1
9709,515,1
9709,120,1
9709,465,1
9709,656,1
9709,542,3
9709,215,5
9709,824,1
9709,544,1
9709,606,1
9709,412,1
9709,219,1
9709,63,1
9709,540,1
9709,615,1
9709,827,1
9709,545,1
9709,225,1
9709,96,2
9709,626,4
9709,86,1
9709,227,1
10682,0,3
10682,6,3
10682,527,2
10682,90,3
10682,187,3
10682,49,3
10682,62,3
10682,34,4
10682,67,3
11132,950,1
11132,755,1
11132,603,3
11132,168,1
11132,860,1
11132,505,1
11132,451,1
11132,67,4
11212,40,4
11212,892,3
11212,309,3
11212,917,4
11212,703,3
9703,266,1
9703,798,1
9703,183,1
9703,944,1
9703,12,1
9703,329,5
9703,76,2
9703,53,1
9703,55,1
9703,23,2
9703,771,4
9703,453,5
9703,931,1
9651,37,5
9651,200,4
9651,4,5
9651,280,5
9651,285,5
9651,289,3
9651,7,5
9651,244,5
9651,14,5
9651,334,4
9651,49,5
9651,235,4
9651,53,4
9651,124,4
9651,516,4
9651,375,4
9651,21,5
9651,163,3
9651,219,5
9651,191,5
9651,96,4
9651,741,4
9651,135,5
9651,34,5
9651,66,5
9963,913,4
9963,961,5
9963,201,1
9963,87,1
9963,776,1
9963,466,3
9963,770,1
9963,744,1
9963,766,4
9963,626,3
9532,493,2
9532,200,2
9532,272,4
9532,5,3
9532,242,2
9532,203,4
9532,289,5
9532,7,3
9532,90,2
9532,73,2
9532,370,5
9532,21,2
9532,402,2
9532,30,2
9532,62,4
9532,430,3
9532,95,3
9532,441,5
9532,659,2
9532,133,2
12199,461,5
12199,546,1
12199,725,5
12199,46,5
12199,244,5
12199,205,5
12199,145,5
12199,329,4
12199,73,5
10731,1,1
10731,264,5
10731,87,4
10731,139,5
10731,158,5
10731,484,5
10357,40,2
10357,290,2
10357,804,1
10357,953,1
10357,25,5
11410,705,3
11410,200,3
11410,89,3
11410,139,3
11410,295,1
11410,90,2
11410,762,3
11410,49,5
11410,338,4
11410,465,4
11410,466,3
11410,557,4
11410,952,1
11410,419,3
11410,62,2
11410,455,3
9937,791,4
9937,802,1
9937,812,5
9937,510,1
9937,693,1
9937,704,1
10642,0,3
10642,262,2
10642,666,2
10642,748,2
10642,40,3
10642,6,3
10642,593,3
10642,9,4
10642,244,3
10642,316,2
10642,320,3
10642,553,3
10642,594,3
10642,326,3
10642,49,4
10642,239,2
10642,556,2
10642,55,3
10642,729,2
10642,392,4
10642,178,3
10642,398,2
10642,190,2
10642,127,3
10642,549,1
10642,564,2
10642,31,3
10642,505,3
10642,836,3
10642,33,3
10388,0,1
10388,283,4
10388,311,2
10388,145,1
10388,682,1
10388,397,2
10388,24,3
10388,544,3
10388,411,4
10388,681,3
10388,869,3
10388,257,2
10388,987,3
11450,230,1
11450,462,1
11450,188,1
11450,140,1
11450,241,1
11450,226,1
11450,199,1
10534,87,5
10534,139,4
10534,465,3
10534,466,4
10534,179,5
10534,67,5
9583,1,3
9583,7,2
9583,13,2
9583,622,4
9583,746,2
9583,55,3
9583,219,2
9583,63,3
9583,511,2
9583,67,3
10761,143,5
10761,666,3
10761,200,2
10761,87,3
10761,894,2
10761,40,4
10761,90,4
10761,347,2
10761,160,3
10761,591,1
10761,179,3
10761,62,2
10802,898,3
10802,565,4
10802,709,3
10802,866,2
10802,188,4
10802,936,4
10802,82,2
10802,540,2
10802,550,3
10272,399,2
10272,405,5
10272,417,2
10272,564,2
10272,511,2
10773,37,5
10773,294,5
10773,12,2
10773,321,5
10773,323,4
10773,186,5
10773,195,5
10773,190,5
10773,424,1
9684,87,1
9684,232,1
9684,13,1
9684,533,1
9684,75,1
9684,114,2
9684,872,2
9684,56,1
10160,602,1
10160,247,1
10160,217,1
10160,727,1
10160,132,2
10160,228,1
9461,1,1
9461,7,2
9461,686,1
9461,188,2
9461,524,1
9461,55,2
9461,196,1
9461,501,2
9461,564,1
11287,798,2
11287,204,1
11287,107,3
11287,315,3
11287,12,4
11287,111,1
11287,16,3
11287,51,3
11287,21,3
11287,998,2
11287,220,2
11287,62,4
11287,63,4
11287,64,3
11287,133,5
11287,225,3
11287,647,4
9407,289,1
9407,42,1
9407,699,2
9407,578,1
9407,18,1
9407,663,2
9407,729,1
9407,416,2
9407,63,2
9407,127,1
9407,445,2
9849,42,5
9849,669,5
9849,219,2
9849,471,1
9849,660,1
9849,67,4
11951,231,5
11951,9,5
11951,787,5
11951,223,4
11951,35,5
9721,37,5
9721,88,5
9721,101,5
9721,275,5
9721,7,5
9721,45,5
9721,13,5
9721,323,5
9721,336,5
9721,345,5
9721,466,4
9721,124,4
9721,149,5
9721,413,5
9721,29,5
9721,30,5
11609,242,5
11609,139,5
11609,7,5
11609,205,5
11609,156,5
11609,49,4
11609,466,5
11609,26,5
11609,219,5
11811,873,1
11811,181,3
11811,205,5
11811,322,3
11811,14,2
11811,589,1
11811,334,3
11811,379,4
11811,975,1
11811,483,3
11811,190,5
11811,62,1
11811,476,2
11811,446,2
11811,191,2
11811,451,5
11811,35,3
11811,67,1
10175,242,4
10175,726,3
10175,180,1
10175,289,5
10175,879,1
10175,507,1
10175,588,3
10175,209,1
10175,820,3
10175,331,3
10175,109,1
10175,114,3
10175,158,1
10175,360,1
10175,248,5
10175,121,3
10175,509,2
10175,702,1
10175,785,1
10175,426,3
10175,704,3
10175,67,1
11734,666,4
11734,267,5
11734,38,5
11734,242,5
11734,40,5
11734,7,4
11734,173,4
11734,90,3
11734,244,1
11734,321,3
11734,333,5
11734,49,5
11734,384,4
11734,147,4
11734,141,4
11734,21,4
11734,30,5
11734,63,1
11734,127,3
11734,170,4
11734,920,5
11734,741,4
11734,34,5
12181,144,4
12181,1,4
12181,89,2
12181,243,3
12181,283,4
12181,7,5
12181,292,3
12181,12,4
12181,619,5
12181,671,2
12181,357,3
12181,21,4
12181,407,3
12181,125,5
9413,181,3
9413,204,1
9413,91,5
9413,329,2
9413,528,2
9413,397,3
9413,198,2
9413,62,1
9413,64,2
10079,283,2
10079,302,1
10079,527,3
10079,14,3
10079,186,4
10079,620,4
10079,386,4
10079,219,3
10079,62,3
10079,168,3
10518,1,2
10518,6,2
10518,7,3
10518,9,4
10518,73,3
10518,50,4
10518,15,2
10518,53,2
10518,125,3
10518,217,3
10518,25,4
10518,60,3
10518,63,3
10518,134,3
12182,42,1
12182,14,2
12182,159,1
12182,56,1
12182,141,1
12182,21,1
12182,216,1
12182,538,1
12182,31,2
12182,860,1
12182,836,1
12182,67,1
10678,817,5
10678,219,5
10678,788,5
10678,432,4
10678,453,5
12295,200,3
12295,87,5
12295,13,5
12295,125,4
12295,62,5
12295,503,5
12295,67,5
10300,37,4
10300,546,1
10300,203,4
10300,669,4
10300,210,4
10300,51,3
10300,557,4
10300,216,4
10300,219,4
10300,127,3
10300,168,5
10572,672,1
10572,187,2
10572,338,4
10572,248,1
10572,466,3
10572,369,2
10572,845,1
10572,56,1
10572,125,1
10572,30,1
10572,133,1
12178,709,1
12178,754,1
12178,488,1
12178,346,1
12178,76,1
12178,729,1
12178,56,1
9742,9,3
9742,13,4
9742,48,4
9742,18,4
9742,224,5
9742,511,4
11279,38,3
11279,311,3
11279,528,3
11279,112,5
11279,189,3
11279,557,3
11279,56,4
11279,21,2
11279,406,3
11279,490,4
11279,34,2
10245,103,5
10245,6,5
10245,478,5
10245,651,5
10245,14,1
10245,541,5
10245,49,5
10245,112,5
10245,535,5
10245,576,4
10245,700,1
10245,55,5
10245,400,5
10245,834,5
10245,580,5
10245,460,5
10979,143,5
10979,97,5
10979,694,4
10979,714,5
10979,273,4
10979,152,3
10979,856,1
10979,462,1
10979,157,5
10979,515,1
10979,122,5
10979,384,5
10979,482,4
10979,858,5
10979,62,2
10979,168,5
10979,128,5
10979,902,1
10979,454,1
10677,735,3
10677,51,4
10677,409,4
10677,219,3
10677,414,5
10461,960,1
10461,36,1
10461,602,1
10461,39,5
10461,479,1
10461,106,5
10461,473,2
10461,314,2
10461,561,1
10461,247,1
10461,850,5
10461,508,2
10461,900,1
10461,379,1
10461,196,1
10461,543,5
10461,217,5
10461,60,2
10461,62,1
10461,428,2
10461,132,2
10461,35,1
10312,38,5
10312,4,5
10312,13,5
10312,699,5
10312,18,5
9459,87,5
9459,139,5
9459,152,4
9459,287,2
9459,42,1
9459,49,5
9459,528,3
9459,51,2
9459,215,1
9459,149,4
9459,142,4
9459,59,2
9459,760,4
9459,34,3
9459,707,3
11602,259,5
11602,666,3
11602,485,2
11602,714,3
11602,200,3
11602,683,3
11602,7,4
11602,90,5
11602,244,4
11602,886,2
11602,73,1
11602,465,3
11602,161,1
11602,62,3
11602,63,1
11602,563,1
11634,262,2
11634,87,4
11634,5,2
11634,6,3
11634,527,1
11634,91,2
11634,244,3
11634,325,2
11634,338,4
11634,111,2
11634,353,1
11634,971,1
11634,114,1
11634,16,2
11634,628,2
11634,197,2
11634,832,1
11634,678,1
11634,717,1
11634,491,2
11634,846,5
11634,66,2
9351,2,5
9351,90,5
9351,149,2
9351,125,3
9351,67,5
11424,959,3
11424,814,1
11424,8,4
11424,862,3
11424,47,3
11424,73,3
11424,50,3
11424,76,3
11424,77,4
11424,689,4
11424,404,4
11424,236,2
11424,471,1
11424,67,2
11723,269,3
11723,4,1
11723,242,2
11723,409,5
11723,417,3
12275,478,1
12275,794,5
12275,47,5
12275,634,1
12275,878,5
12275,215,5
12275,217,1
12275,25,5
12275,693,1
9700,87,5
9700,284,1
9700,799,5
9700,520,4
9700,12,1
9700,612,1
9700,654,1
9700,524,4
9700,189,1
9700,215,3
9700,161,1
9700,544,5
9700,664,4
9700,442,5
9700,67,5
11318,923,1
11318,142,1
11318,502,1
11318,236,1
11318,62,1
11318,67,3
10856,276,3
10856,13,3
10856,541,1
10856,524,1
10856,214,1
10856,196,1
10856,389,1
10856,399,1
10856,134,1
11981,38,4
11981,40,1
11981,243,3
11981,312,3
11981,233,1
11981,314,1
11981,777,2
11981,807,2
11981,25,4
11981,163,1
11981,60,2
11981,416,3
11981,440,1
11981,35,4
10261,232,1
10261,817,1
10261,8,3
10261,358,4
10261,653,3
10261,781,5
10261,188,5
10261,663,2
10261,641,4
10261,60,2
10261,471,1
10261,734,2
10261,643,3
10261,783,3
10261,617,1
11977,40,1
11977,6,1
11977,315,1
11977,333,1
11977,49,1
11977,212,1
11977,23,1
9708,673,1
9708,210,1
9708,250,1
9708,177,1
9708,713,1
9708,56,1
9708,929,1
9708,236,1
9708,62,2
9602,1,3
9602,101,2
9602,288,2
9602,567,4
9602,232,4
9602,105,3
9602,320,3
9602,324,3
9602,811,5
9602,777,2
9602,624,3
9602,746,2
9602,18,1
9602,56,1
9602,21,2
9602,405,5
9602,61,1
9602,834,2
11917,276,5
11917,40,5
11917,8,5
11917,13,5
11917,50,5
11917,638,5
11917,362,5
11917,120,5
9773,200,3
9773,242,2
9773,630,2
9773,7,3
9773,709,2
9773,90,5
9773,13,2
9773,329,2
9773,335,2
9773,733,2
9773,51,2
9773,215,2
9773,729,2
9773,56,2
9773,178,2
9773,460,4
9261,1,5
9261,5,5
9261,8,5
9261,598,2
9261,73,5
9261,55,5
9261,219,5
12078,200,3
12078,267,5
12078,269,3
12078,40,5
12078,172,2
12078,317,3
12078,553,5
12078,49,1
12078,338,5
12078,367,1
12078,140,5
12078,141,2
12078,835,5
12078,126,5
12078,459,5
11005,87,1
11005,38,2
11005,192,2
11005,559,4
11005,877,2
11005,530,3
11005,55,4
11005,415,3
11005,62,1
11005,256,3
11005,580,5
11005,447,3
11005,511,2
11724,553,1
11724,210,1
11724,334,1
11724,778,1
11724,141,2
11724,397,1
11724,545,1
9387,37,3
9387,200,4
9387,42,1
9387,56,1
9387,219,4
9387,190,4
9387,430,1
9387,511,4
10959,38,2
10959,986,5
10959,298,4
10959,560,4
10959,311,5
10959,324,4
10959,93,4
10959,50,3
10959,124,4
10959,377,5
10959,57,5
10959,965,4
10959,447,5
10959,67,1
10556,694,5
10556,264,5
10556,90,5
10556,187,3
10556,49,5
10556,140,5
10556,67,5
9740,2,1
9740,5,3
9740,7,1
9740,90,4
9740,125,1
9740,62,1
9740,65,3
9740,66,3
9740,67,4
11131,150,1
11131,485,5
11131,265,1
11131,719,1
11131,4,1
11131,243,1
11131,194,5
11131,106,1
11131,651,1
11131,11,1
11131,207,1
11131,14,4
11131,111,1
11131,608,1
11131,953,1
11131,746,1
11131,466,1
11131,197,5
11131,682,1
11131,25,5
11131,501,1
11131,483,1
11131,29,5
11131,236,1
11131,471,5
11131,129,1
11131,437,1
11131,704,1
11131,225,1
11131,134,1
11131,135,1
11131,34,4
11131,66,1
10869,40,5
10869,9,5
10869,140,3
10869,910,5
10869,511,5
10869,135,5
10869,34,5
9908,262,2
9908,264,5
9908,200,2
9908,139,5
9908,278,3
9908,39,3
9908,6,4
9908,12,5
9908,588,5
9908,13,1
9908,480,3
9908,329,5
9908,112,2
9908,608,5
9908,16,3
9908,620,5
9908,364,5
9908,55,1
9908,56,3
9908,402,3
9908,426,3
9908,31,2
9908,170,3
9974,779,2
9974,40,1
9974,205,2
9974,776,2
9974,47,1
9974,16,2
9974,125,3
9974,766,1
11914,229,1
11914,40,5
11914,753,3
11914,464,5
11914,466,5
11914,215,5
11914,970,4
11914,64,2
11914,704,4
9339,1,1
9339,961,5
9339,39,1
9339,92,1
9339,528,3
9339,557,1
9339,56,5
9339,599,5
9339,405,1
9339,29,1
9339,95,3
9339,532,1
9627,87,5
9627,90,5
9627,314,4
9627,627,5
9627,338,4
9627,347,4
9627,142,4
9627,125,1
9627,414,4
9627,29,4
9627,496,5
9627,95,4
9627,871,1
9627,582,5
9627,532,5
12002,573,3
12002,87,1
12002,618,1
12002,748,2
12002,193,2
12002,183,1
12002,186,3
12002,159,3
12002,706,3
12002,56,5
12002,400,2
12002,402,2
12002,198,1
12002,190,3
12002,869,4
12002,170,2
12002,67,1
11569,816,5
11569,13,3
11569,706,3
11569,544,2
11569,626,2
9522,304,5
9522,120,4
9522,398,4
9522,409,5
9522,580,4
10033,87,1
10033,695,1
10033,229,2
10033,567,1
10033,7,1
10033,107,1
10033,73,2
10033,340,1
10033,361,1
10033,215,3
10033,56,2
10033,240,1
10033,125,1
10033,218,2
10033,236,1
10033,734,2
10033,834,2
10143,151,1
10143,934,5
10143,13,5
10143,710,1
10143,76,4
10143,159,1
10143,53,1
10143,55,3
10143,140,1
10143,23,3
10143,943,1
10143,82,5
10143,897,2
10143,66,3
10670,791,5
10670,818,4
10670,802,3
10670,812,5
10670,125,2
10670,132,2
9624,89,1
9624,42,1
9624,90,1
9624,13,1
9624,73,1
9624,872,1
9624,215,1
9624,125,1
9624,219,3
9624,221,3
9815,497,5
9815,281,3
9815,104,1
9815,593,5
9815,627,3
9815,535,1
9815,805,1
9815,494,3
9815,835,5
9815,398,2
10808,497,3
10808,184,4
10808,14,3
10808,49,5
10808,125,2
10808,496,4
11667,977,4
11667,53,5
11667,599,5
11667,907,5
11667,617,4
11667,85,5
11667,86,5
11501,340,1
11501,917,5
11501,215,1
11501,127,2
11501,704,2
11501,448,2
9835,602,1
9835,594,1
9835,187,1
9835,49,5
9835,56,1
9835,62,4
10696,242,3
10696,232,3
10696,13,3
10696,76,3
10696,508,3
10696,509,3
10696,510,3
10696,217,4
10696,63,1
9601,493,5
9601,246,4
9601,334,2
9601,561,5
9601,342,2
9601,803,5
9601,60,2
12003,143,3
12003,930,4
12003,87,3
12003,40,3
12003,49,4
12003,605,2
12003,368,4
12003,466,2
12003,219,3
12003,419,2
10132,200,3
10132,279,2
10132,289,4
10132,325,4
10132,328,4
10132,331,3
10132,340,3
10132,712,3
10132,62,3
10132,257,3
10132,444,4
10132,133,3
10132,66,4
10517,666,2
10517,497,2
10517,90,2
10517,338,2
10517,240,4
10517,125,3
10517,132,2
10517,228,4
11521,143,4
11521,36,2
11521,1,2
11521,6,1
11521,669,5
11521,90,2
11521,49,2
11521,111,1
11521,114,1
11521,76,2
11521,250,1
11521,689,5
11521,55,2
11521,516,2
11521,163,1
11521,258,2
11521,67,2
11133,144,4
11133,2,4
11133,266,4
11133,3,5
11133,726,4
11133,7,5
11133,818,5
11133,507,5
11133,801,4
11133,802,5
11133,820,4
11133,245,4
11133,48,4
11133,688,5
11133,636,5
11133,116,4
11133,54,4
11133,215,4
11133,197,4
11133,702,4
11133,692,4
11133,23,4
11133,253,5
11133,407,4
11133,125,5
11133,217,4
11133,501,4
11133,728,4
11133,643,5
11133,969,1
11702,1,2
11702,5,2
11702,287,1
11702,159,2
11702,466,3
11702,661,2
11702,141,1
11702,125,3
10669,105,1
10669,669,4
10669,557,1
10669,215,3
10669,579,1
10669,60,1
10669,34,2
10177,0,1
10177,10,5
10177,73,1
10177,16,5
10177,250,4
10177,55,1
10177,736,5
10177,990,1
10177,254,5
10177,563,4
10177,834,5
10177,840,1
10177,609,3
9568,200,5
9568,69,3
9568,151,2
9568,709,1
9568,183,1
9568,569,1
9568,47,5
9568,723,1
9568,55,4
9568,78,3
9568,64,2
9969,6,5
9969,709,5
9969,306,3
9969,90,4
9969,12,2
9969,14,3
9969,488,5
9969,16,3
9969,76,5
9969,516,1
9969,590,5
9969,80,4
9969,23,2
9969,531,4
9969,163,1
9969,469,4
9969,60,4
9969,256,3
9969,425,4
9969,902,1
9969,660,2
11007,200,4
11007,49,1
11007,112,5
11007,133,5
11007,945,5
10214,2,5
10214,38,2
10214,4,5
10214,44,1
10214,554,5
10214,111,5
10214,352,4
10214,179,5
10214,167,5
10214,436,5
10214,836,5
9825,71,4
9825,709,3
9825,560,5
9825,212,5
9825,215,5
9825,142,3
9825,218,5
9825,471,5
12095,104,4
12095,107,3
12095,915,3
12095,12,3
12095,49,5
12095,487,5
12095,529,2
12095,175,2
12095,16,5
12095,924,5
12095,215,3
12095,382,4
12095,60,3
12095,416,3
12095,221,5
12095,82,2
12095,31,3
12095,609,3
12095,133,3
12095,226,4
12095,137,2
12095,67,2
10247,200,3
10247,242,1
10247,210,4
10247,174,2
10247,557,4
10247,22,4
10247,62,3
10732,37,2
10732,2,2
10732,12,5
10732,14,3
10732,49,5
10732,608,4
10732,118,4
10732,21,4
10732,217,3
10732,30,5
10732,31,5
11992,37,4
11992,151,5
11992,321,2
11992,210,3
11992,528,4
11992,376,3
11992,430,4
11680,144,1
11680,485,3
11680,774,2
11680,856,3
11680,205,3
11680,14,4
11680,553,2
11680,73,3
11680,837,3
11680,508,4
11680,56,2
11680,510,4
11680,491,4
11680,62,4
11680,703,1
11680,449,4
9600,283,3
9600,180,3
9600,182,3
9600,92,4
9600,14,3
9600,73,3
11344,143,4
11344,39,3
11344,14,3
11344,49,3
11344,340,1
11344,557,3
11344,450,3
11344,136,2
11360,776,3
11360,73,5
11360,53,1
11360,21,1
11360,599,1
11360,62,1
11119,244,3
11119,13,3
11119,14,3
11119,535,4
11119,736,1
11119,771,1
11361,776,1
11361,464,1
11361,56,1
11361,218,4
11361,82,2
11361,67,4
10123,709,1
10123,462,1
10123,923,1
10123,73,1
10123,713,4
10123,79,3
10123,85,1
10123,86,5
10943,87,1
10943,202,3
10943,40,1
10943,293,5
10943,233,1
10943,315,5
10943,92,1
10943,49,2
10943,533,3
10943,358,4
10943,52,1
10943,53,3
10943,736,3
10943,141,1
10943,393,1
10943,23,4
10943,179,1
10943,62,1
10943,563,1
10943,85,1
10943,458,1
11004,666,1
11004,485,2
11004,300,1
11004,303,3
11004,107,1
11004,244,4
11004,12,4
11004,13,5
11004,334,1
11004,73,2
11004,338,2
11004,140,3
11004,125,2
11004,62,3
11004,63,2
11004,256,3
11004,66,1
11004,137,1
11595,683,1
11595,42,1
11595,49,2
11595,466,3
11595,591,1
9500,87,1
9500,315,1
9500,671,1
9500,21,3
9500,28,1
9500,67,1
11635,7,3
11635,627,1
11635,82,4
11635,511,1
11635,958,1
11635,67,3
10193,294,5
10193,323,2
10193,158,1
10193,179,1
10193,190,4
10193,897,5
10193,169,4
10193,441,1
10193,610,1
11274,593,5
11274,184,5
11274,90,5
11274,672,5
11274,62,1
11274,477,5
9356,143,5
9356,665,4
9356,150,2
9356,200,2
9356,87,5
9356,558,1
9356,272,1
9356,203,2
9356,152,5
9356,39,4
9356,40,5
9356,171,3
9356,300,2
9356,172,4
9356,586,1
9356,204,1
9356,90,5
9356,107,2
9356,762,5
9356,12,5
9356,320,1
9356,13,4
9356,329,2
9356,156,3
9356,174,5
9356,338,5
9356,175,2
9356,557,2
9356,55,2
9356,382,5
9356,140,4
9356,162,3
9356,125,5
9356,27,2
9356,483,1
9356,179,2
9356,220,4
9356,60,2
9356,127,1
9356,422,1
9356,503,2
9356,430,2
9356,130,5
9356,610,1
9356,225,2
9356,96,2
9356,135,2
9356,34,4
9356,137,1
9718,7,5
9718,12,5
9718,16,5
9718,509,5
9718,501,5
9718,179,5
9718,132,5
9718,228,5
10594,284,1
10594,7,1
10594,12,4
10594,333,1
10594,394,1
10594,125,2
10594,643,1
10329,627,3
10329,14,3
10329,514,5
10329,522,5
10329,357,2
10329,240,5
10329,142,2
10329,544,3
10329,62,4
10329,31,3
10329,704,5
10613,1,5
10613,180,4
10613,289,4
10613,290,4
10613,90,5
10613,12,5
10613,145,5
10613,14,5
10613,49,5
10613,55,5
10613,617,4
11090,88,5
11090,270,2
11090,192,1
11090,277,1
11090,6,2
11090,7,5
11090,107,5
11090,49,5
11090,247,1
11090,595,1
11090,571,1
11090,543,1
11090,21,5
11090,859,1
11090,131,2
9501,183,1
9501,145,3
9501,16,3
9501,953,3
9501,509,1
9501,641,4
9501,510,3
9501,27,2
9501,63,1
9501,704,4
9350,2,3
9350,87,2
9350,39,5
9350,6,3
9350,297,3
9350,90,5
9350,627,1
9350,557,3
9350,141,1
9350,470,3
9350,62,3
9350,126,4
9350,31,3
9350,130,4
9676,984,5
9676,186,5
9676,655,5
9676,465,5
9676,466,5
9676,55,3
9676,591,5
9676,190,5
9676,610,5
11199,774,1
11199,69,5
11199,725,5
11199,231,5
11199,994,5
11199,174,1
11199,733,1
11199,53,5
11199,890,5
11199,82,5
11323,0,4
11323,87,3
11323,4,3
11323,274,3
11323,275,3
11323,39,4
11323,6,4
11323,9,4
11323,45,3
11323,92,4
11323,13,3
11323,14,5
11323,603,1
11323,15,3
11323,474,4
11323,557,3
11323,198,3
11323,62,3
11323,31,3
11323,440,1
11506,143,1
11506,774,1
11506,6,1
11506,479,1
11506,527,1
11506,90,1
11506,13,1
11506,777,1
11506,363,1
11506,397,1
11506,440,1
11506,550,1
11506,451,1
11506,86,1
11674,143,5
11674,112,5
11674,932,4
11674,16,4
11674,141,5
11674,31,3
11674,34,4
11320,534,1
11320,47,5
11320,52,1
11320,702,5
11320,60,5
9960,200,2
9960,87,1
9960,279,4
9960,280,1
9960,298,3
9960,182,3
9960,306,1
9960,90,3
9960,185,3
9960,49,1
9960,620,3
9960,397,3
9960,219,3
10411,87,5
10411,772,5
10411,338,4
10411,466,3
10411,27,2
10411,34,2
9813,497,3
9813,68,2
9813,245,4
9813,329,1
9813,73,2
9813,235,1
9813,466,1
9813,662,1
9813,494,2
9813,827,2
9813,67,2
10423,286,4
10423,307,3
10423,233,2
10423,92,3
10423,73,2
10423,16,2
10423,79,4
10423,217,5
10423,490,2
10423,664,2
10423,64,4
10423,67,3
10260,88,1
10260,40,5
10260,106,2
10260,651,4
10260,745,5
10260,16,5
10260,62,1
11963,934,1
11963,47,5
11963,188,5
11963,466,2
11963,617,5
11963,86,5
11963,67,4
9345,173,1
9345,15,4
9345,16,4
9345,413,4
9345,135,3
