uid,sid,rating
14657,618,1
14657,152,3
14657,90,3
14657,16,5
14657,250,3
14657,26,5
14657,27,3
14657,664,1
14657,496,1
14657,455,5
13047,6,2
13047,7,4
13047,189,3
13047,729,1
13047,125,2
13047,470,1
13047,34,2
14106,71,5
14106,42,5
14106,621,1
14106,462,1
14106,73,5
14106,76,5
14106,188,5
14106,878,3
14106,53,1
14106,214,1
14106,56,1
14106,148,1
14106,79,2
14106,21,3
14106,467,1
14106,217,1
14106,62,1
14106,82,5
14106,773,1
14788,152,4
14788,40,4
14788,90,2
14788,14,1
14788,847,2
14788,47,5
14788,73,1
14788,235,5
14788,215,4
14788,140,2
14788,80,2
14788,127,1
14788,718,4
12953,104,5
12953,49,5
12953,63,5
12953,31,4
12953,647,4
12527,1,3
12527,13,4
12527,14,4
12527,188,2
12527,63,2
12527,67,2
13601,874,1
13601,10,1
13601,499,5
13601,76,5
13601,188,5
13601,881,1
13601,849,5
15264,242,4
15264,285,3
15264,6,5
15264,8,3
15264,13,5
15264,326,5
15264,109,5
15264,528,5
15264,942,5
15264,121,5
15264,557,4
15264,161,3
15264,125,2
15264,166,4
15264,64,4
15264,564,5
15264,129,3
15264,428,5
15264,441,5
15264,66,5
12929,200,2
12929,506,5
12929,7,3
12929,927,1
12929,13,3
12929,73,1
12929,239,1
12929,117,1
12929,215,3
12929,219,1
12929,257,1
12929,505,1
12929,225,2
12929,35,1
12929,228,2
12900,200,2
12900,87,3
12900,392,3
12900,399,3
12900,198,1
12900,477,1
14009,264,2
14009,87,3
14009,139,2
14009,40,2
14009,752,2
14009,685,2
14009,90,2
14009,927,2
14009,245,3
14009,355,2
14009,516,3
14009,195,2
14009,140,2
14009,240,2
14009,125,2
14009,484,2
14009,82,2
14009,65,3
14009,693,3
12571,98,2
12571,1,2
12571,200,4
12571,89,2
12571,5,3
12571,106,2
12571,90,3
12571,314,1
12571,514,2
12571,522,3
12571,341,3
12571,528,4
12571,576,2
12571,515,5
12571,489,2
12571,56,2
12571,147,2
12571,518,2
12571,419,3
12571,84,4
12571,168,2
12571,225,2
12571,66,3
15373,0,3
15373,665,5
15373,42,1
15373,7,2
15373,90,2
15373,686,1
15373,12,2
15373,14,1
15373,745,2
15373,109,2
15373,338,2
15373,110,1
15373,111,1
15373,357,1
15373,121,2
15373,250,4
15373,160,2
15373,662,1
15373,379,1
15373,663,1
15373,664,1
15373,220,2
15373,62,1
15373,165,2
15373,643,3
15373,426,2
15373,31,3
15373,809,2
15373,35,1
15373,67,1
13027,38,1
13027,465,4
13027,557,4
13027,689,1
13027,663,1
13027,197,1
13027,389,1
13027,142,1
13027,219,1
15238,901,1
15238,612,1
15238,47,5
15238,188,5
15238,590,5
15238,56,1
15238,404,1
15238,911,1
15238,875,1
13789,200,5
13789,87,5
13789,668,5
13789,329,3
13789,62,5
13789,131,1
15067,38,2
15067,192,1
15067,42,2
15067,183,1
15067,320,1
15067,51,2
15067,140,1
15067,564,2
15067,35,1
15067,844,1
15067,67,2
15389,1,5
15389,42,5
15389,596,1
15389,874,5
15389,598,1
15389,73,5
15389,211,1
15389,535,1
15389,351,1
15389,711,1
15389,366,1
15389,80,5
15389,548,1
15389,218,5
15389,62,1
15389,223,5
15389,718,5
15389,86,2
15389,842,1
14321,143,4
14321,237,3
14321,485,3
14321,87,3
14321,151,3
14321,204,4
14321,338,3
14321,528,3
14321,529,4
14321,675,3
14321,806,2
14321,176,2
14321,140,5
14321,796,2
14321,390,3
14321,391,3
14321,717,3
14321,403,2
14321,219,5
14321,483,3
14321,643,3
14321,851,2
14321,428,2
14321,660,2
14321,987,3
14321,526,3
14321,86,3
14321,67,4
14211,12,3
14211,561,1
14211,578,2
14211,419,2
14211,62,3
14211,430,3
14221,6,5
14221,7,1
14221,9,5
14221,755,5
14221,671,5
14221,16,3
14221,118,5
14221,53,5
14221,22,5
14221,442,5
14221,647,5
13112,143,5
13112,955,3
13112,568,2
13112,90,3
13112,16,4
13112,508,4
13112,217,4
12666,276,1
12666,473,1
12666,73,2
12666,56,1
12666,57,1
12666,190,1
12666,440,1
12666,35,1
12666,67,1
14575,732,5
14575,70,5
14575,611,5
14575,632,4
14575,10,5
14575,710,5
14575,73,5
14575,53,5
14575,18,5
14575,713,4
14575,890,5
14575,579,5
14575,467,4
14575,903,4
14575,599,5
14575,399,5
14575,82,5
14575,851,5
14575,433,5
14575,444,5
14575,199,1
14575,472,4
14575,227,4
14882,152,4
14882,173,2
14882,90,5
14882,157,5
14882,215,2
14882,140,5
14882,56,1
14882,197,5
14882,163,1
14882,868,1
13562,42,1
13562,7,2
13562,650,2
13562,314,1
13562,320,3
13562,13,2
13562,342,1
13562,120,1
13562,18,1
13562,57,1
13562,59,1
13562,167,3
13562,31,1
14846,509,1
14846,510,4
14846,808,5
14846,643,4
14846,132,5
13870,143,1
13870,230,3
13870,569,1
13870,597,1
13870,471,3
13870,540,3
14176,143,1
14176,497,4
14176,87,5
14176,152,4
14176,49,4
14176,466,1
14176,56,1
14176,384,4
14176,131,1
14982,37,5
14982,1,5
14982,7,5
14982,952,4
14982,168,4
14982,136,3
14297,143,4
14297,961,1
14297,87,2
14297,649,1
14297,39,1
14297,244,4
14297,185,1
14297,338,2
14297,595,4
14297,384,3
14297,62,1
14297,191,1
13811,0,4
13811,40,5
13811,12,5
13811,206,4
13811,120,3
13811,31,1
13811,67,5
14860,200,4
14860,38,5
14860,101,5
14860,203,4
14860,40,5
14860,7,4
14860,106,3
14860,465,4
14860,21,4
14860,510,3
14860,125,4
14860,64,3
14860,31,3
14860,133,3
13008,268,3
13008,39,5
13008,6,3
13008,289,3
13008,290,4
13008,49,3
13008,15,3
13008,250,3
13008,18,2
13008,543,2
13008,21,4
13008,490,1
13008,220,3
13008,62,1
13008,442,3
13008,33,5
12686,152,1
12686,41,2
12686,12,1
12686,806,1
12686,55,1
12686,149,3
12686,442,1
15372,602,3
15372,87,1
15372,5,1
15372,40,1
15372,816,1
15372,671,1
15372,156,1
15372,109,1
15372,111,5
15372,175,5
15372,118,5
15372,557,5
15372,628,1
15372,58,1
15372,178,1
15372,510,1
15372,23,1
15372,27,2
15372,664,5
15372,198,1
15372,220,1
15372,64,5
15372,472,1
13982,104,4
13982,12,3
13982,247,2
13982,132,2
13982,228,3
13183,1,5
13183,40,5
13183,535,4
13183,973,5
13183,52,5
13183,399,5
13183,405,5
13183,431,5
12943,934,1
12943,914,1
12943,621,1
12943,318,1
12943,73,4
12943,212,4
12943,188,4
12943,82,4
12943,86,1
13244,753,1
13244,650,1
13244,13,3
13244,634,1
13244,215,3
13244,510,2
13244,125,1
13244,217,3
12559,37,4
12559,139,5
12559,90,1
12559,621,1
12559,188,5
12559,466,4
12559,26,4
12559,429,4
13786,37,2
13786,49,3
13786,55,4
13786,21,4
13786,399,3
13786,59,3
12640,68,1
12640,934,1
12640,101,5
12640,908,3
12640,73,1
12640,211,1
12640,535,1
12640,16,3
12640,712,5
12640,196,1
12640,891,1
12640,393,3
12640,467,2
12640,417,3
12640,223,5
12640,86,5
13538,791,1
13538,879,1
13538,800,1
13538,13,2
13538,636,5
13538,16,2
13538,509,3
13538,872,1
13538,21,1
13538,510,1
13538,125,1
13538,62,1
13538,564,1
12392,814,2
12392,552,2
12392,520,2
12392,47,2
12392,917,5
12392,508,2
12392,63,5
13200,14,1
13200,909,1
13200,73,2
13200,76,2
13200,51,1
13200,660,1
14393,97,1
14393,1,4
14393,2,4
14393,200,4
14393,267,2
14393,87,2
14393,151,4
14393,100,4
14393,4,1
14393,203,4
14393,152,5
14393,280,4
14393,40,2
14393,856,1
14393,6,1
14393,797,5
14393,181,4
14393,298,5
14393,182,5
14393,302,4
14393,106,4
14393,308,1
14393,569,2
14393,651,4
14393,155,4
14393,521,3
14393,12,4
14393,588,1
14393,13,2
14393,876,5
14393,14,1
14393,612,1
14393,185,5
14393,47,1
14393,745,1
14393,622,1
14393,333,4
14393,334,4
14393,742,4
14393,652,1
14393,49,3
14393,533,4
14393,112,3
14393,350,1
14393,15,4
14393,212,1
14393,750,1
14393,235,1
14393,357,1
14393,213,2
14393,515,2
14393,16,1
14393,620,1
14393,118,2
14393,878,1
14393,361,4
14393,122,1
14393,189,5
14393,140,1
14393,677,1
14393,910,1
14393,398,1
14393,162,1
14393,404,1
14393,163,4
14393,698,4
14393,491,1
14393,413,1
14393,416,1
14393,471,1
14393,62,3
14393,425,4
14393,496,1
14393,703,1
14393,64,1
14393,128,1
14393,129,4
14393,503,4
14393,428,1
14393,432,1
14393,435,1
14393,436,4
14393,131,4
14393,511,1
14393,191,1
14393,225,3
14393,450,4
14393,454,1
14393,66,5
14393,455,1
14393,532,5
12932,259,4
12932,705,2
12932,260,3
12932,37,3
12932,852,1
12932,150,4
12932,694,4
12932,98,3
12932,497,3
12932,485,1
12932,759,4
12932,264,3
12932,265,5
12932,546,3
12932,2,3
12932,200,3
12932,87,5
12932,88,5
12932,984,4
12932,843,4
12932,272,3
12932,273,3
12932,5,4
12932,274,3
12932,275,4
12932,139,5
12932,861,4
12932,279,5
12932,193,4
12932,287,4
12932,6,5
12932,180,3
12932,816,3
12932,290,3
12932,294,3
12932,44,3
12932,9,4
12932,818,3
12932,479,2
12932,716,5
12932,473,3
12932,173,4
12932,10,3
12932,921,3
12932,310,4
12932,513,3
12932,886,4
12932,11,3
12932,587,4
12932,588,5
12932,13,2
12932,146,4
12932,627,2
12932,185,2
12932,854,3
12932,847,3
12932,594,5
12932,327,3
12932,710,2
12932,589,3
12932,607,3
12932,332,5
12932,210,2
12932,333,5
12932,109,3
12932,742,4
12932,335,1
12932,652,4
12932,48,4
12932,49,4
12932,339,4
12932,341,3
12932,343,3
12932,344,4
12932,533,4
12932,941,3
12932,350,2
12932,982,4
12932,352,3
12932,608,3
12932,674,2
12932,357,3
12932,115,4
12932,213,4
12932,116,4
12932,500,3
12932,640,3
12932,675,3
12932,364,3
12932,706,3
12932,661,3
12932,689,5
12932,614,3
12932,123,1
12932,124,4
12932,662,1
12932,764,2
12932,872,1
12932,195,5
12932,730,4
12932,663,1
12932,176,2
12932,722,3
12932,381,4
12932,382,3
12932,489,3
12932,629,1
12932,383,5
12932,384,3
12932,147,2
12932,387,5
12932,388,5
12932,391,4
12932,394,4
12932,161,4
12932,835,4
12932,178,3
12932,579,4
12932,548,4
12932,162,4
12932,737,3
12932,758,3
12932,929,3
12932,831,3
12932,142,2
12932,538,4
12932,544,2
12932,59,1
12932,739,4
12932,698,4
12932,26,4
12932,219,3
12932,491,3
12932,679,5
12932,30,2
12932,220,4
12932,190,4
12932,415,3
12932,470,3
12932,419,3
12932,785,3
12932,680,3
12932,422,5
12932,82,1
12932,426,4
12932,64,4
12932,65,2
12932,564,1
12932,851,3
12932,129,4
12932,429,3
12932,761,4
12932,169,3
12932,825,1
12932,31,3
12932,130,3
12932,860,1
12932,615,4
12932,435,4
12932,436,4
12932,644,1
12932,600,2
12932,131,5
12932,592,2
12932,813,3
12932,505,3
12932,443,4
12932,766,3
12932,965,3
12932,447,1
12932,610,3
12932,191,2
12932,450,5
12932,96,3
12932,646,3
12932,581,3
12932,871,3
12932,66,3
12932,582,2
12932,137,2
12932,893,1
12932,966,3
12932,532,2
12932,228,2
15291,0,1
15291,485,3
15291,200,1
15291,88,1
15291,243,1
15291,291,1
15291,303,1
15291,183,1
15291,91,3
15291,145,1
15291,882,1
15291,340,3
15291,112,3
15291,769,1
15291,474,3
15291,362,1
15291,509,1
15291,980,1
15291,729,1
15291,397,1
15291,599,1
15291,572,1
15291,405,1
15291,28,1
15291,190,1
15291,420,1
15291,256,3
15291,133,3
13731,200,5
13731,87,4
13731,287,4
13731,7,2
13731,157,1
13731,62,2
13731,170,5
14512,90,2
14512,12,5
14512,210,5
14512,361,1
14512,52,5
14512,95,5
14512,457,1
12483,602,1
12483,996,1
12483,87,1
12483,71,1
12483,287,1
12483,172,1
12483,90,1
12483,320,1
12483,14,1
12483,466,3
12483,483,1
12483,62,1
12483,545,1
14841,960,3
14841,791,4
14841,200,1
14841,6,1
14841,12,5
14841,319,1
14841,480,3
14841,185,2
14841,820,1
14841,49,1
14841,870,1
14841,557,3
14841,571,1
14841,140,1
14841,629,1
14841,251,1
14841,490,1
14841,60,1
14841,133,1
14841,67,3
14177,69,1
14177,708,1
14177,499,1
14177,188,5
14177,82,4
14177,86,1
15267,485,1
15267,87,4
15267,329,2
15267,215,1
15267,641,5
15267,29,1
15267,610,4
15267,134,1
14441,143,5
14441,262,1
14441,583,1
14441,89,1
14441,38,4
14441,6,1
14441,753,1
14441,534,1
14441,90,3
14441,338,2
14441,18,4
14441,571,1
14441,23,1
14441,164,1
14441,62,4
14441,31,4
14441,224,3
12649,87,2
12649,229,1
12649,26,1
12649,502,1
12649,582,3
14977,497,1
14977,714,1
14977,38,1
14977,40,1
14977,6,1
14977,818,1
14977,90,1
14977,686,1
14977,108,1
14977,333,1
14977,337,1
14977,554,1
14977,722,1
14977,141,1
14977,823,1
14977,178,1
14977,26,1
14977,502,1
14977,29,1
14977,60,1
14977,471,1
14977,62,1
14977,920,1
14977,67,1
13490,263,4
13490,669,5
13490,772,2
13490,746,3
13490,78,2
13490,692,4
13490,82,3
12723,275,5
12723,280,5
12723,44,5
12723,90,1
12723,802,5
12723,109,2
12723,812,4
12723,803,4
12723,850,5
12723,474,5
12723,160,4
12723,543,5
12723,25,5
12723,165,4
12723,844,5
14173,583,1
14173,183,1
14173,13,1
14173,146,1
14173,16,1
14173,361,1
14173,21,5
14173,62,1
14173,441,1
12732,37,4
12732,265,4
12732,39,5
12732,283,4
12732,121,4
12732,55,3
12732,380,4
12732,737,1
12732,95,3
12756,39,5
12756,7,5
12756,14,5
12756,49,5
12756,533,5
12756,636,5
12756,608,5
12756,16,5
12756,689,5
12756,55,5
12756,125,1
12756,25,5
12756,257,5
14217,485,4
14217,668,1
14217,16,3
14217,55,3
14217,999,3
14217,403,3
14217,219,5
14217,64,3
14217,453,3
13151,144,4
13151,1,2
13151,315,2
13151,12,1
13151,776,4
13151,73,3
13151,606,5
13151,426,2
14691,268,1
14691,39,3
14691,6,3
14691,14,1
14691,338,3
14691,110,1
14691,239,1
14691,158,1
14691,56,1
14691,125,2
14691,219,3
14691,133,2
14691,610,2
15283,791,1
15283,200,1
15283,38,4
15283,5,3
15283,242,5
15283,101,2
15283,203,5
15283,40,4
15283,180,1
15283,303,2
15283,92,3
15283,12,2
15283,13,1
15283,321,1
15283,14,3
15283,687,1
15283,533,1
15283,16,1
15283,828,1
15283,159,1
15283,393,1
15283,398,3
15283,236,2
15283,60,4
15283,64,3
15283,129,1
15283,429,3
15283,31,1
15283,133,3
15283,225,5
12428,497,1
12428,5,5
12428,279,1
12428,285,5
12428,608,1
12428,465,2
12428,368,5
12428,141,2
12428,60,1
12428,62,2
12428,168,5
12428,224,1
12428,133,5
12428,581,5
13606,143,4
13606,174,3
13606,15,2
13606,248,2
13606,790,3
13606,62,5
13606,66,2
13248,996,1
13248,731,3
13248,695,1
13248,7,1
13248,145,2
13248,13,1
13248,14,4
13248,47,2
13248,73,3
13248,18,5
13248,530,1
13248,599,5
13248,125,1
13248,747,1
13248,224,2
12459,485,1
12459,200,1
12459,90,5
12459,313,1
12459,206,1
12459,14,3
12459,340,1
12459,215,1
12459,893,1
12459,227,1
13272,155,1
13272,326,1
13272,426,1
13272,428,1
13272,592,4
13272,660,1
13272,66,1
13272,35,1
13559,634,5
13559,509,5
13559,510,5
13559,219,5
13559,30,1
13559,132,5
14953,87,3
14953,512,5
14953,90,5
14953,213,5
14953,515,5
12958,97,5
12958,492,3
12958,98,4
12958,2,3
12958,200,4
12958,89,4
12958,139,4
12958,39,4
12958,40,5
12958,7,4
12958,14,4
12958,210,2
12958,49,5
12958,466,3
12958,911,1
12958,60,4
12958,703,2
12958,191,4
12958,707,4
13033,9,5
13033,90,5
13033,12,5
13033,111,5
13033,149,1
13033,240,5
14355,200,3
14355,12,4
14355,847,1
14355,16,5
14355,219,5
14355,30,1
14355,62,3
14355,63,3
14355,31,2
12918,270,3
12918,202,3
12918,40,2
12918,16,4
12918,163,2
12918,31,5
12918,135,2
14047,87,3
14047,554,3
14047,690,3
14047,140,5
14047,240,5
14047,858,3
14047,220,3
14047,471,4
14047,31,4
14047,477,3
14047,766,1
14758,274,1
14758,42,1
14758,303,1
14758,90,1
14758,73,5
14758,16,1
14758,712,1
14758,470,1
14758,925,1
14758,31,1
14758,67,3
14677,40,5
14677,90,5
14677,13,3
14677,58,2
14677,219,4
14677,30,5
14677,426,4
14677,31,3
14677,132,5
15200,261,5
15200,144,1
15200,492,5
15200,263,1
15200,200,4
15200,269,1
15200,69,1
15200,192,5
15200,242,4
15200,152,1
15200,40,5
15200,708,1
15200,283,1
15200,285,2
15200,153,5
15200,289,5
15200,290,1
15200,181,5
15200,7,2
15200,291,1
15200,295,4
15200,8,4
15200,182,5
15200,183,5
15200,527,5
15200,669,1
15200,205,1
15200,633,1
15200,319,5
15200,13,4
15200,876,5
15200,14,1
15200,820,5
15200,916,4
15200,622,5
15200,328,1
15200,329,5
15200,463,1
15200,977,3
15200,342,5
15200,811,5
15200,349,4
15200,535,2
15200,624,5
15200,942,4
15200,352,1
15200,16,1
15200,654,1
15200,782,4
15200,120,4
15200,578,3
15200,822,5
15200,557,4
15200,373,3
15200,55,5
15200,215,1
15200,377,5
15200,537,1
15200,141,1
15200,394,4
15200,770,1
15200,399,5
15200,401,5
15200,402,4
15200,403,1
15200,408,4
15200,219,5
15200,27,1
15200,838,1
15200,483,1
15200,415,5
15200,63,1
15200,788,5
15200,525,4
15200,703,4
15200,257,5
15200,430,1
15200,540,1
15200,224,5
15200,446,5
15200,511,2
15200,225,1
15200,451,4
15200,34,1
15200,66,3
15200,459,5
14755,87,5
14755,338,5
14755,829,5
14755,125,5
14755,219,5
14755,413,5
14755,62,5
13624,38,5
13624,5,5
13624,9,2
13624,520,3
13624,13,2
13624,14,5
13624,186,1
13624,118,1
13624,656,3
13624,177,1
13624,20,2
13624,682,1
13624,252,5
13624,29,2
13624,644,2
13624,133,5
13624,67,5
14852,201,1
14852,183,1
14852,828,5
14852,215,1
14852,967,1
14852,471,2
14852,540,5
13589,12,2
13589,14,2
13589,49,5
13589,399,1
13589,125,2
13589,62,1
14182,486,4
14182,40,3
14182,90,3
14182,244,3
14182,519,3
14182,13,3
14182,780,5
14182,514,5
14182,917,3
14182,954,5
14182,510,3
14182,81,2
14182,525,3
15248,665,2
15248,87,4
15248,90,5
15248,12,4
15248,780,1
15248,352,1
15248,16,3
15248,125,3
15248,647,2
14050,194,5
14050,8,4
14050,340,4
14050,787,5
14050,807,3
14050,540,4
12773,14,5
12773,73,5
12773,248,5
12773,215,5
12773,494,5
12773,398,1
12773,217,2
14599,40,5
14599,6,5
14599,90,4
14599,328,1
14599,331,4
14599,353,2
14599,474,5
14599,195,5
14599,489,4
14599,25,1
14599,419,5
14599,62,3
14599,133,5
14599,66,4
13701,87,3
13701,89,1
13701,71,1
13701,478,1
13701,90,3
13701,921,1
13701,489,1
13701,125,5
13701,416,1
13701,549,2
13701,168,1
13329,87,1
13329,172,2
13329,183,1
13329,49,1
13329,160,2
13329,135,1
13184,200,3
13184,89,5
13184,14,5
13184,672,5
13184,49,3
13184,636,3
13184,515,5
13184,55,5
13184,702,4
13184,217,5
13184,412,5
13184,219,4
13184,62,5
13184,228,4
14474,144,1
14474,37,2
14474,270,1
14474,273,1
14474,275,1
14474,287,4
14474,6,1
14474,293,1
14474,244,1
14474,12,1
14474,792,1
14474,597,1
14474,776,1
14474,246,1
14474,326,1
14474,673,1
14474,803,2
14474,355,1
14474,557,1
14474,713,1
14474,386,3
14474,405,1
14474,407,1
14474,680,1
14474,127,1
14474,421,1
14474,564,1
13003,506,3
13003,691,2
13003,13,2
13003,14,4
13003,219,3
13003,62,1
13003,66,3
13475,139,1
13475,152,1
13475,40,1
13475,7,1
13475,13,1
13475,14,1
13475,49,3
13475,356,1
13475,365,1
13475,373,1
13475,195,1
13475,140,1
13475,56,1
13475,402,1
13475,125,1
13475,430,1
13475,66,1
13475,582,1
13475,35,1
12372,705,1
12372,36,1
12372,602,1
12372,1,1
12372,618,1
12372,91,1
12372,50,1
12372,116,1
12372,215,1
12372,161,1
12372,64,1
12372,609,1
12372,442,1
12372,241,1
12372,34,1
13753,1,2
13753,269,5
13753,798,5
13753,40,5
13753,7,4
13753,291,4
13753,108,3
13753,14,2
13753,331,4
13753,608,5
13753,124,4
13753,215,2
13753,489,3
13753,30,4
13753,220,4
13753,60,4
13753,417,5
13753,63,3
13753,126,5
13753,127,5
13753,170,3
13978,200,3
13978,87,1
13978,14,3
13978,56,4
13978,419,5
13978,133,5
14658,90,5
14658,337,4
14658,883,1
14658,56,1
14658,221,4
14658,62,1
14658,130,5
14741,87,3
14741,203,5
14741,244,4
14741,145,1
14741,140,3
14741,60,3
14741,62,1
15344,37,4
15344,497,3
15344,9,4
15344,328,1
15344,676,1
15344,56,1
15344,29,5
15344,62,1
14978,89,5
14978,152,5
14978,6,4
14978,14,5
14978,338,5
14978,162,5
14978,125,5
14978,190,5
14978,62,4
13979,200,5
13979,5,5
13979,13,2
13979,108,2
13979,14,4
13979,553,3
13979,149,5
13979,21,3
13979,219,5
13979,29,3
13979,128,2
13979,133,3
13979,511,1
13063,36,1
13063,12,4
13063,15,1
13063,161,3
13063,469,2
13063,65,2
13280,143,5
13280,546,1
13280,4,2
13280,139,3
13280,152,1
13280,6,1
13280,172,3
13280,47,1
13280,772,1
13280,49,3
13280,111,3
13280,357,3
13280,120,3
13280,250,3
13280,215,1
13280,195,1
13280,729,1
13280,698,1
13280,62,4
13280,166,1
13280,34,3
13280,457,1
13997,666,1
13997,152,1
13997,9,5
13997,326,5
13997,338,3
13997,111,5
13997,16,5
13997,248,3
13997,466,1
13997,250,5
13997,31,3
13997,34,3
14923,37,3
14923,38,4
14923,90,2
14923,12,4
14923,49,3
14923,16,4
14923,21,3
14923,125,3
14923,28,3
14923,62,2
14923,425,3
14923,511,2
14937,497,5
14937,861,4
14937,291,4
14937,603,3
14937,49,5
14937,338,2
14937,365,5
14937,845,2
14937,190,1
14937,751,3
14937,424,4
14937,511,1
14880,143,4
14880,87,1
14880,89,1
14880,172,4
14880,111,3
14880,157,4
14880,215,4
14880,236,1
14880,741,3
13361,5,3
13361,287,4
13361,329,2
13361,49,2
13361,112,4
13361,932,1
13361,163,3
13361,60,2
13361,127,2
13361,166,2
13361,426,4
13361,430,2
13361,133,3
13361,135,3
13348,87,5
13348,277,2
13348,7,5
13348,300,1
13348,854,1
13348,329,1
13348,49,4
13348,338,4
13348,535,1
13348,850,1
13348,729,1
13348,718,1
13348,511,3
13348,136,3
12431,37,3
12431,1,5
12431,561,4
12431,949,5
12431,160,1
12431,55,5
12431,21,3
12431,785,1
14204,87,2
14204,90,5
14204,672,3
14204,215,5
14204,140,5
14204,125,1
14204,62,3
14204,860,1
15236,668,5
15236,318,1
15236,338,1
15236,141,2
15236,579,5
15236,62,1
14412,37,1
14412,276,1
14412,7,5
14412,633,1
14412,73,5
14412,120,4
14412,729,1
14412,82,1
14412,224,2
14412,86,3
13649,291,2
13649,90,3
13649,186,1
13649,196,1
13649,491,4
13649,62,4
13649,703,2
13649,430,3
13788,797,3
13788,593,1
13788,14,1
13788,247,1
13788,805,3
13788,509,2
13788,689,1
13788,215,1
13788,682,2
13788,132,1
13788,228,4
14164,201,4
14164,770,4
14164,125,1
14164,236,4
14164,471,4
14164,744,3
13647,187,1
13647,373,1
13647,56,2
13647,62,3
13647,432,3
13647,442,5
12992,100,1
12992,39,5
12992,40,3
12992,12,4
12992,14,5
12992,612,5
12992,73,5
12992,608,1
12992,76,1
12992,613,5
12992,252,5
12992,27,1
12992,220,4
12992,82,4
12992,428,1
12992,31,5
12992,132,5
12992,34,5
14764,200,3
14764,89,4
14764,182,4
14764,669,3
14764,306,3
14764,12,4
14764,334,3
14764,821,3
14764,49,3
14764,158,2
14764,481,2
14764,975,3
14764,414,3
14764,793,2
13555,200,1
13555,38,1
13555,202,1
13555,39,5
13555,180,1
13555,44,2
13555,9,5
13555,244,1
13555,12,4
13555,612,2
13555,333,1
13555,16,3
13555,787,1
13555,364,1
13555,689,5
13555,373,1
13555,217,2
13555,219,1
13555,167,5
13555,693,2
15279,465,5
15279,494,3
15279,664,5
15279,62,4
15279,133,4
13284,775,1
13284,461,3
13284,856,3
13284,7,3
13284,817,1
13284,90,2
13284,205,3
13284,145,4
13284,882,1
13284,673,1
13284,466,1
13284,140,3
13284,384,1
13284,125,3
13284,223,3
13284,827,1
13284,225,3
13284,34,3
13284,931,4
12963,669,3
12963,885,3
12963,207,1
12963,622,1
12963,349,1
14378,182,3
14378,480,4
14378,190,1
14378,62,4
14378,549,1
14378,228,1
14264,37,1
14264,145,2
14264,776,1
14264,212,2
14264,557,4
14264,903,1
14264,724,1
14264,551,1
14710,182,4
14710,818,3
14710,186,5
14710,356,5
14710,120,1
14710,822,1
14710,729,1
14710,24,1
14710,409,1
14710,190,5
14710,221,4
13759,901,1
13759,763,1
13759,47,2
13759,994,1
13759,499,2
13759,215,3
13759,56,1
13759,599,1
13759,218,2
13759,591,1
13759,773,1
13759,617,1
13759,86,1
13759,958,2
13376,36,2
13376,89,1
13376,4,3
13376,39,3
13376,287,3
13376,153,2
13376,289,5
13376,90,2
13376,107,2
13376,14,3
13376,553,3
13376,331,2
13376,16,4
13376,359,2
13376,250,3
13376,381,2
13376,22,5
13376,63,3
13376,426,2
13376,430,4
13376,31,5
13376,34,2
14624,1,2
14624,12,1
14624,622,4
14624,210,1
14624,212,2
14624,63,2
14624,82,1
13192,106,5
13192,204,2
13192,90,3
13192,92,1
13192,465,4
13192,55,1
13192,56,1
13192,141,2
13192,664,1
13192,62,1
13192,751,1
13192,67,5
14756,1,3
14756,182,2
14756,561,2
14756,730,2
14756,839,1
14756,62,4
14756,64,3
14756,446,3
15144,68,5
